sample,ch4(mg/m^2/day),co2(mg/m^2/day),ph,conductivity(ms/cm),moisture(g),organic_matter(g),inorganic_matter(g)
4,-0.636666667,16407.76,4.4,0.03,0.075746625,0.040399301,0.004165427
10,-2.42,14165.04333,4.4,0.06,0.080234959,0.04921599,0.004058839
I07,-1.476666667,12532.09,4.5,0.12,0.07639394,0.039461145,0.002905733
16,-0.473333333,11687.96333,4.9,0.02,0.083864576,0.047760702,0.02444515
13,-1.39,11295.49667,4.5,0.04,0.086956195,0.046189709,0.003953823
I22,-0.376666667,15329.95667,4.7,0.02,0.090666781,0.042880678,0.004672757
19,-1.823333333,22177.88667,4.1,0.06,0.087615806,0.04195672,0.004684264
28,1.91,23636.57667,4.7,0.02,0.08560151,0.036680813,0.004098658
25,1.446666667,13704.02333,4.2,0.03,0.186891513,-0.08211847,0.010686208
37,0.883333333,22501.58,4.1,0.08,0.08551887,0.042985557,0.004826593
34,-2.13,13653.71333,4.3,0.06,0.083113052,0.045616336,0.003551145
43,-0.533333333,12722.27667,4.7,0.03,0.079800907,0.040656192,0.003330923
46,-1.216666667,14321,4.4,0.04,0.081630427,0.042283108,0.004422405
52,0.296666667,13048.75,4.3,0.04,0.078083559,0.043112156,0.004198082
49,-2.356666667,8529.96,4.3,0.05,0.089679406,0.039990869,0.003673266
P66,-0.753333333,7728.423333,4.2,0.04,0.08877417,0.039665234,0.005436837
55,-0.133333333,9965.75,4.8,0.01,0.085126734,0.040647185,0.003570646
58,-0.61,6941.903333,4.3,0.05,0.065979862,0.04541368,0.002559748
61,0.66,7320.4,4.1,0.03,0.081649101,0.042684168,0.04090778
67,-0.416666667,8231.336667,4.1,0.04,0.079041819,0.038090425,0.004987385
70,1.326666667,13587.95,4.2,0.06,0.073759259,0.041958567,0.002738059
73,2.186666667,14174.79667,4.3,0.04,0.05033816,0.041763102,0.002469009
76,-1.44,10367.40667,4.5,0.04,0.084533503,0.039775707,0.004281886
79,0.703333333,9777.073333,4.3,0.05,0.062911046,0.048122434,0.002380489
85,0.09,1645.103157,4.3,0.03,0.087575434,0.036877138,0.002986826
82,2.526666667,2734.443333,4.5,0.05,0.191189772,0.041475367,0.006388646
88,-1.623333333,4154.563333,4,0.06,0.049653368,0.037328748,0.002626565
94,-1.006666667,6640.543333,4.5,0.04,0.066717984,0.043518027,0.00309909799999999
97,-1.413333333,7077.37,4.5,0.04,0.053184352,0.037712073,0.002439871
2,0.496666667,2726.886667,4.4,0.04,0.078002615,0.042317232,0.006501228
40,-0.33,963.8133333,4.5,0.03,0.082346465,0.03160436,0.00381886
91,0.203333333,11529.49333,4.1,0.04,0.085213174,0.038596139,0.004583846
175,0.173333333,5244.33,4.2,0.04,0.056210047,0.048771672,0.005590218
166,7.896666667,22381.64667,4.7,0.04,0.085194326,0.048243254,0.003781764
149,-0.49,16331.64,4.5,0.03,0.071511771,0.058368192,0.003205521
295,1.623333333,16091.09,4.4,0.04,0.085387885,0.050708651,0.005175194
274,-0.233333333,23219.80667,4.4,0.03,0.066176755,0.048917485,0.004057098
271,-1.483333333,14035.41,4.2,0.03,0.075907404,0.052766044,0.003256811
319,-1.64,12860.88,4.3,0.03,0.068699542,0.047896034,0.002548101
373,1.87,15393.36333,4.5,0.02,0.090050663,0.051077307,0.003234447
F102,-3.12,21386.3,5.2,0.09,0.0882433626969854,0.0479489836854774,0.00395326290451992
F105,-4.34,12155,5.8,0.11,0.0819695589503037,0.0319615260326572,0.00377136122569239
F108,-4.12,19704,5.1,0.11,0.0637404076399494,0.0302196695692801,0.0030731184701267
P37,0.33,10498.04,5,0.03,0.0843337671013356,0.0358789023788539,0.00606837570794211
P65,-2.33,4114.91,4.8,0.02,0.0631553279687881,0.0348776678813118,0.00535435413103294
I05,4.73,8159.1,4.6,0.13,0.0615340540703547,0.0441637210796915,0.00372348971722368
I01,-1.77,2401.17,4.5,0.16,0.0837868965490677,0.0433071693734524,0.00599514838622888
I03,0.48,5303.79,4.7,0.09,0.0726834702313846,0.034591308752759,0.00461338061294646
I08,-2.35,4296.91,4.9,0.09,0.0882336363260597,0.0147542469976344,0.030064869231213
I09,-0.81,4777.56,4.5,0.11,0.0813724875028759,0.0326802594080972,0.00511909776376249
I11,1.47,5438.72,4.5,0.09,0.0747959230408788,0.0381403531485973,0.00584899984387439
I13,0.88,9413.52,4.6,0.1,0.0818311032316732,0.0427748070160837,0.00448596575185706
I15,1.03,6127.3,5.3,0.05,0.0778825107674927,0.038124188836864,0.00828104242359262
I17,-0.2,5334.92,4.4,0.12,0.0824734254455003,0.0404998411521763,0.00479932224928514
I19,-0.27,5202.22,4.9,0.09,0.0935713657549909,0.0384331458991567,0.00859272507919908
I21,-2.38,3936.64,4.9,0.04,0.0679010484203332,0.0340170534610186,0.00532740919679059
I23,-4.13,1146.17,4.6,0.06,0.077893286761717,0.0388588875418896,0.00542473335537511
I25,3.73,8145.99,4.8,0.05,0.0753679935074675,0.0436488127922261,0.00558661541789379
I28,7.53,12634.21,4.7,0.09,0.065065381147354,0.0400786562392111,0.00528377790119931
I29,1.74,7597.12,5,0.09,0.0630214976615647,0.0335114133074308,0.00808627248008569
I31,3.05,8182.49,4.8,0.06,0.0719031302409954,0.0407631410729212,0.00556047270164396
I33,-0.73,7234.62,4.8,0.08,0.0581946949956571,0.0355419977298524,0.00454029511918275
I35,2.51,6625.66,4.6,0.06,0.0571442615238235,0.0366081170148987,0.00338860609129877
I39,3.87,11454.86,4.9,0.06,0.0683473411023916,0.037803683222903,0.00591590693967013
I41,4.85,7678.55,5.3,0.07,0.0651925965241155,0.0375412740597567,0.00870983329306597
I43,-0.81,9264.11,4.9,0.06,0.0603252383873306,0.034025791950864,0.00534828776903697
I46,-0.33,4046.29,5,0.05,0.0662975679150822,0.0338745298256281,0.00898046784867974
I47,-0.76,3519.06,4.8,0.05,0.0787932221860645,0.0370587921183317,0.00563973859216037
I49,0.63,5047.97,5,0.05,0.069791555072619,0.0391118898664462,0.00560621578378017
I51,-0.03,5368.73,4.9,0.03,0.0980823163798984,0.036221531221111,0.00844608790654677
I53,-0.02,5827.02,5.1,0.05,0.0638801864445633,0.0436290915027345,0.0057954452697739
I55,0.05,6686.39,5,0.04,0.0636763214245464,0.065479056331247,0.00621890547263682
I57,-1.85,5697.07,5,0.03,0.0758336362862866,0.0367554130851448,0.00901413637542995
I61,-2.11,4026.13,5.1,0.04,0.0717512422827887,0.0403520155730392,0.00652932111282342
I59,-1.13,6489.23,4.8,0.04,0.0483066094847974,0.0430696914930721,0.00573099971463904
I63,5.85,5557.66,4.7,0.05,0.0618926445355921,0.0466415368545347,0.00374057115961843
II73,6.8,12215.13,4.5,0.06,0.0749281534572903,0.0490324512482689,0.00531496799790396
II75,2.75,4065.81,4.8,0.08,0.090721491898502,0.0513574850802723,0.00609397327057241
II77,8.88,10765.5,4.5,0.07,0.0755675679802712,0.0514255273460082,0.00605807826359879
III67,-1.63,1053.07,4.8,0.08,0.0794004016770203,0.042510836932102,0.0094617487781791
III71,-0.07,8191.56,4.5,0.05,0.0599744706936755,0.047023133912541,0.00544812926924908
III69,-2.32,7479.46,4,0.1,0.071912006992412,0.0473555248112279,0.00583401396829633
IV79,1.72,7979.56,5.2,0.09,0.0910141685309471,0.0454899708765741,0.0114852947208663
IV155,4.27,5129.7,5.1,0.08,0.0855634054092629,0.0428725160802739,0.00872401074482689
IV81,4.38,8117.56,5.1,0.05,0.0934784187927981,0.0438341951429367,0.0107972230891868
