sample,Abditibacteria,ABY1,Acidimicrobiia,Acidobacteriae,Actinobacteria,AD3,Alphaproteobacteria,Anaerolineae,Armatimonadia,AT-s3-28,Babeliae,Bacilli,bacteriap25,Bacteroidia,Bathyarchaeia,BD2-11 terrestrial group,BD7-11,Bdellovibrionia,Berkelbacteria,Blastocatellia,BRH-c20a,Chlamydiae,Chloroflexia,Chthonomonadetes,Clostridia,Coriobacteriia,Cyanobacteriia,Deferribacteres,Dehalococcoidia,Desulfitobacteriia,Desulfovibrionia,Desulfuromonadia,Dojkabacteria,Elusimicrobia,Endomicrobia,Entotheonellia,FFCH5909,Fibrobacteria,Fimbriimonadia,Gammaproteobacteria,Gemmatimonadetes,Gitt-GS-136,Gracilibacteria,Halanaerobiia,Holophagae,JG30-KF-CM66,Kapabacteria,KD4-96,Kryptonia,Ktedonobacteria,Latescibacteria,Leptospirae,Limnochordia,Lineage IIa,Lineage IIb,Lineage IIc,Longimicrobia,MB-A2-108,Methanobacteria,Methylomirabilia,Microgenomatia,Myxococcia,Nanoarchaeia,Negativicutes,Nitrososphaeria,Nitrospiria,OLB14,Oligoflexia,OM190,P2-11E,Parcubacteria,Phycisphaerae,Pla4 lineage,Planctomycetes,Polyangia,S0134 terrestrial group,Saccharimonadia,Sericytochromatia,SHA-26,Spirochaetia,Subgroup 11,Subgroup 18,Subgroup 22,Subgroup 25,Subgroup 5,Sulfobacillia,Sumerlaeia,Symbiobacteriia,Synergistia,Syntrophobacteria,Thermoanaerobaculia,Thermoleophilia,Thermoplasmata,TK10,Unclassified Class in Acidobacteriota,Unclassified Class in Actinobacteriota,Unclassified Class in Armatimonadota,Unclassified Class in Bdellovibrionota,Unclassified Class in Chloroflexi,Unclassified Class in Cyanobacteria,Unclassified Class in Desulfobacterota,Unclassified Class in Elusimicrobiota,Unclassified Class in FCPU426,Unclassified Class in Firmicutes,Unclassified Class in GAL15,Unclassified Class in Gemmatimonadota,Unclassified Class in Latescibacterota,Unclassified Class in Margulisbacteria,Unclassified Class in MBNT15,Unclassified Class in Myxococcota,Unclassified Class in NB1-j,Unclassified Class in Nitrospirota,Unclassified Class in Patescibacteria,Unclassified Class in Proteobacteria,Unclassified Class in RCP2-54,Unclassified Class in SAR324 clade(Marine group B),Unclassified Class in TX1A-33,Unclassified Class in WPS-2,Unclassified Class in WS4,vadinHA49,Vampirivibrionia,Verrucomicrobiae,Vicinamibacteria,WWE3
F90,0,0,1427,12941,4126,789,14719,2,0,0,41,31,0,351,0,0,4,30,0,52,0,8,33,0,3,0,17,0,14,0,0,0,0,14,0,0,0,0,11,4666,1342,0,0,0,203,108,5,9,0,434,0,0,0,80,0,2,0,0,0,96,0,683,0,0,26,19,0,17,0,0,6,0,0,150,1165,0,66,0,20,0,0,0,0,0,326,0,0,0,0,0,52,1354,17,254,7,0,0,0,0,7,56,0,15,0,67,0,23,0,0,3,18,2,0,0,758,0,0,375,0,0,17,789,840,0
F93,0,0,1427,2708,3326,96,11302,15,6,15,2,289,400,883,0,18,0,29,0,324,0,11,122,40,7,0,2,0,69,0,0,0,0,0,0,206,0,0,12,3124,922,12,0,0,379,118,0,452,0,805,23,0,0,33,7,0,7,239,0,1294,2,203,0,0,25,392,8,30,26,4,5,36,0,194,1179,0,58,0,0,0,50,20,67,15,598,0,0,0,0,0,78,3160,2,343,0,6,0,0,5,0,372,0,0,0,92,0,232,0,65,0,268,0,0,0,314,6,0,31,0,0,11,4338,3464,4
F96,0,3,1841,3969,3806,153,12651,10,13,11,8,234,284,920,4,7,0,44,0,353,0,10,100,16,5,0,0,0,66,0,0,0,0,7,0,134,0,6,16,3973,835,5,0,0,445,141,0,403,0,489,33,0,0,38,15,0,3,399,0,1215,0,354,0,0,147,274,19,58,0,0,14,96,3,243,1222,15,36,0,0,0,49,13,86,24,436,0,7,0,0,0,40,4348,2,347,8,13,3,0,7,0,444,2,0,0,57,0,235,0,176,0,354,0,2,0,342,10,0,45,0,0,7,5604,3305,0
F99,0,0,1784,7407,6066,6712,9524,10,5,0,4,642,0,175,166,0,0,2,0,27,0,0,305,95,24,0,10,0,9,0,0,0,0,0,0,10,0,0,14,1562,458,0,0,0,123,272,0,0,0,8069,0,0,0,16,0,0,0,39,0,53,0,502,0,0,217,0,0,18,0,4,0,2,0,0,314,0,31,17,20,0,0,0,0,0,140,0,0,0,0,0,22,4760,11,1736,0,0,57,0,263,5,5,0,0,4,581,7,0,0,0,0,0,0,7,0,35,0,0,940,0,0,11,196,638,0
F102,0,0,2069,8723,6839,756,15538,3,7,0,6,35,0,146,2,0,0,12,0,14,0,0,13,25,11,0,10,0,0,0,0,0,0,0,0,8,0,0,20,4545,574,0,0,0,24,48,11,9,0,643,0,0,0,17,0,0,0,0,0,25,0,242,0,0,164,7,2,29,0,0,0,64,0,209,560,0,26,0,9,0,0,0,0,0,144,2,0,0,0,0,189,2588,16,218,0,0,7,0,32,3,12,0,0,0,108,0,0,0,0,0,0,0,0,0,755,0,0,417,0,0,11,1608,530,0
F105,0,0,2390,16472,5455,570,17123,0,0,0,33,67,0,90,0,0,3,6,0,16,0,4,11,19,6,0,5,0,2,0,0,0,0,3,0,0,0,0,10,3996,785,0,0,0,62,106,2,12,0,1103,0,0,0,38,3,0,0,0,0,11,0,175,0,2,176,9,0,12,0,0,0,30,0,221,596,0,35,0,5,0,0,0,0,0,389,6,0,0,0,0,43,1866,45,363,0,0,3,0,15,0,16,0,15,0,260,0,0,0,0,0,0,0,0,3,813,0,0,1044,0,0,21,1230,1308,0
F108,0,0,2137,10194,5809,1543,13162,8,0,0,9,28,0,210,68,0,0,6,0,12,0,9,10,49,2,0,8,0,8,0,0,0,0,0,0,0,3,0,28,3932,728,0,0,0,51,115,0,45,0,3345,0,0,0,36,2,0,0,0,0,21,0,426,0,0,225,33,4,15,0,3,0,10,0,72,732,0,44,0,0,2,0,0,0,0,185,2,0,0,0,0,28,1863,70,329,5,3,0,0,19,0,25,0,0,0,177,0,0,0,0,0,15,0,3,5,1316,5,0,435,0,0,8,947,374,0
P37,0,0,1341,11364,7109,2030,8880,4,0,0,7,3169,0,203,5,0,0,8,0,128,0,0,160,3,59,0,6,0,5,0,0,0,0,0,0,0,0,0,0,3004,175,0,0,0,67,118,0,36,0,2107,0,0,0,12,0,0,0,7,0,51,2,57,0,0,40,0,0,27,0,0,0,8,0,553,327,0,27,7,5,0,0,0,0,0,448,0,0,0,0,0,9,3689,0,909,0,0,0,0,95,2,13,0,4,0,132,0,0,0,0,0,0,0,0,0,155,0,0,956,0,0,8,1569,747,0
P65,0,0,1229,10525,6940,3576,8449,0,0,0,9,719,0,377,134,0,0,4,0,45,0,4,127,51,29,0,27,0,2,0,0,0,0,0,0,2,0,0,6,4103,566,0,0,0,67,56,0,4,0,4752,0,0,0,8,5,0,0,17,0,48,0,595,0,0,139,0,0,37,0,0,0,61,0,587,387,0,83,9,9,0,0,0,0,0,183,0,0,0,0,0,32,3914,9,997,0,0,31,0,161,0,5,0,7,0,83,0,0,0,0,0,0,0,2,3,232,0,0,773,0,0,10,1057,427,0
P66,0,0,1477,9351,5793,9414,6032,9,6,0,11,348,0,283,289,0,0,2,0,45,0,4,146,84,10,0,20,0,3,0,0,0,0,0,0,12,4,0,8,1733,789,0,0,0,85,91,0,0,0,5050,0,0,0,20,0,4,0,16,0,68,0,494,0,0,187,3,0,9,0,7,2,65,0,345,448,0,51,7,12,0,0,0,0,0,111,0,0,0,0,0,78,3522,11,1063,0,0,93,0,207,12,8,0,6,0,516,0,0,0,0,0,10,0,0,0,180,0,0,924,0,0,3,811,462,0
P154,0,0,2116,8518,5430,785,15674,0,0,0,7,67,0,282,13,0,0,0,0,0,0,2,22,0,182,0,19,0,0,0,25,4,0,5,3,0,0,0,0,6215,576,0,0,0,0,64,5,8,0,195,0,0,0,53,0,0,0,0,0,8,0,96,0,0,195,0,0,7,0,0,11,0,0,49,414,0,44,0,7,58,0,0,0,0,185,21,0,0,0,0,41,2100,68,235,0,0,0,0,17,0,17,0,27,5,251,0,0,0,0,0,0,0,2,0,1860,0,0,902,0,5,11,194,576,0
P160,0,0,1581,8889,5687,3903,9518,6,0,0,23,418,0,125,170,0,0,0,0,14,0,2,120,29,18,0,7,0,0,2,3,0,0,2,0,8,0,0,14,1926,486,0,2,0,144,108,4,9,0,4031,0,0,0,20,0,0,0,10,0,30,0,451,0,0,52,0,0,11,0,0,0,20,2,231,409,3,46,20,7,5,0,0,0,0,198,0,0,0,0,0,21,5414,0,1096,0,0,20,0,126,9,4,0,9,0,422,0,0,2,0,0,0,0,6,0,233,0,0,982,0,0,0,1557,675,0
G42,0,0,1126,10209,5094,4929,8134,0,5,0,48,393,0,131,273,0,0,10,0,313,0,2,83,38,22,0,0,0,5,0,0,0,0,6,0,3,0,0,16,2739,405,0,0,0,98,168,0,9,0,4099,0,0,0,0,3,0,0,9,0,81,0,709,0,0,173,0,0,11,0,0,0,6,4,176,529,0,54,5,4,0,0,0,0,0,202,0,0,0,0,0,15,2239,21,765,0,2,9,0,60,0,15,0,4,0,120,0,0,0,0,0,9,0,0,0,534,0,0,793,0,0,0,4761,904,0
G45,0,0,1169,12848,4859,4107,9809,0,5,0,5,1112,0,166,107,0,0,0,0,174,0,0,132,33,40,0,0,0,5,0,0,0,0,13,0,2,0,0,8,3483,383,0,0,0,118,138,0,5,0,4304,0,0,0,4,0,0,0,8,0,117,0,530,0,0,66,0,0,51,0,0,0,32,2,116,841,0,30,0,5,0,0,0,0,0,233,0,0,2,0,0,7,3026,12,927,0,0,8,0,128,0,6,0,42,0,126,0,0,0,0,0,8,0,0,0,626,0,0,998,0,0,12,2697,834,0
G48,0,0,1230,10403,6138,4336,8982,3,2,0,0,767,0,81,68,0,0,8,0,80,0,0,102,43,37,0,12,0,3,0,0,0,0,0,0,5,0,0,10,2677,336,0,0,0,121,125,0,9,0,3823,0,0,0,6,0,7,3,2,0,67,0,493,0,0,95,0,0,29,0,0,0,37,0,202,489,0,58,5,6,0,0,0,0,0,166,0,0,13,0,0,0,1738,6,1158,0,0,16,0,78,0,12,0,9,0,397,0,0,0,0,0,20,0,0,0,277,0,0,1227,0,0,0,4969,548,0
G07,0,0,981,8769,5983,2950,7044,4,19,0,9,3175,0,125,419,0,0,5,0,133,0,0,85,21,87,0,3,0,0,0,0,0,0,4,0,0,0,0,13,2261,544,0,0,0,36,81,0,8,0,5921,0,0,0,19,0,0,0,14,0,86,0,359,0,0,315,0,0,20,0,0,0,22,0,101,385,0,61,10,3,0,0,0,0,0,192,0,0,5,0,0,14,2547,57,756,0,0,19,0,190,0,11,0,0,3,179,4,0,0,0,0,13,0,0,4,487,0,0,670,0,0,0,2893,451,0
G27,0,0,1158,9021,6925,4372,9478,8,13,0,4,1127,0,199,485,0,2,0,0,197,0,3,142,67,66,0,21,0,5,0,0,0,2,12,0,0,0,0,14,2416,620,0,4,0,86,117,0,8,0,5200,0,0,0,0,0,3,0,20,0,228,0,852,0,0,217,0,0,103,0,10,0,60,8,259,542,0,199,26,13,0,0,0,0,0,187,0,0,0,0,0,7,3112,16,1110,0,0,10,0,225,3,10,0,2,3,253,0,0,0,0,0,22,0,9,0,421,0,0,1360,0,0,21,2285,512,0
I01,0,0,1192,9612,6763,4614,11919,0,2,0,2,1593,0,99,148,0,0,0,0,54,0,0,154,11,55,0,8,0,11,0,0,0,0,0,0,0,0,0,4,2882,198,0,0,0,58,119,0,4,0,2526,0,0,0,9,0,0,0,0,0,61,0,318,0,0,89,0,0,13,0,0,4,7,0,375,503,0,56,5,0,0,0,0,0,0,192,0,0,0,0,0,10,3427,11,1288,0,0,0,0,68,0,4,0,13,0,142,0,0,0,0,0,2,0,0,0,426,0,0,1023,0,0,7,1686,585,0
I03,0,0,1370,8540,7735,4127,7593,14,0,0,0,874,2,61,433,0,4,5,0,295,0,0,141,42,40,0,11,0,8,0,0,7,0,0,0,6,0,0,20,2022,935,3,0,0,110,106,2,56,3,3045,0,0,0,0,0,0,6,10,0,199,4,572,0,0,90,14,0,25,0,0,3,93,3,729,580,0,41,0,18,0,8,0,0,0,122,0,0,0,0,0,3,2992,4,950,12,35,13,2,118,0,39,0,4,0,203,0,72,0,0,0,14,0,3,0,233,0,0,895,0,3,4,2161,811,0
I05,0,0,1162,10085,5362,6454,10780,11,0,0,5,1825,0,74,135,0,0,22,0,39,0,7,78,5,80,0,0,0,0,5,0,2,0,14,0,9,0,0,6,2480,286,0,3,0,46,100,0,5,0,1756,0,0,2,5,0,0,0,26,0,73,0,460,0,0,85,0,0,24,0,0,4,0,0,211,514,0,203,6,6,0,0,0,0,0,235,0,0,0,0,0,0,2428,0,1290,0,0,0,0,42,0,0,0,14,0,421,0,0,0,0,0,14,0,0,0,125,0,0,1018,0,0,17,1218,683,0
I07,0,0,1079,8624,5803,4468,10214,5,0,0,0,700,0,69,245,0,0,3,0,81,0,0,135,25,27,0,6,2,6,0,0,0,0,0,0,0,0,0,0,1522,241,0,0,0,111,108,0,36,0,4909,0,0,0,2,0,0,0,19,0,87,0,449,0,0,289,0,0,11,0,0,0,22,0,421,428,0,81,11,9,0,0,0,0,0,274,0,0,4,0,0,0,2707,6,1115,0,0,27,0,135,0,12,0,2,0,282,0,60,0,0,0,2,0,0,0,400,0,0,1060,0,0,17,2327,1409,0
I08,0,0,929,10782,5273,4409,8962,9,4,0,6,1010,0,261,121,0,0,7,0,167,0,0,156,0,47,0,7,0,3,0,0,0,0,0,0,0,0,0,0,1193,565,0,2,0,136,72,5,15,0,2747,0,0,0,13,2,6,12,12,0,67,0,573,2,2,50,0,0,34,0,0,0,16,0,344,526,0,182,19,6,0,0,0,0,0,316,0,0,0,0,0,12,2475,0,914,0,0,0,0,78,0,8,0,10,0,181,0,14,0,0,0,10,0,9,0,170,0,0,1287,0,0,14,1928,1000,0
I09,0,0,1177,11712,6372,4669,9894,5,14,0,2,1759,0,48,61,0,0,12,0,23,4,0,134,42,88,0,3,0,0,7,0,0,0,0,0,0,0,0,4,1974,248,0,0,0,40,91,0,2,0,4419,0,0,0,0,0,4,0,0,0,48,2,447,0,0,117,0,0,24,0,0,0,17,0,267,404,0,83,12,0,0,0,0,0,0,190,0,0,9,0,0,0,3742,17,1150,0,0,31,0,93,0,7,0,11,0,150,0,0,0,0,0,0,0,0,0,400,0,0,1018,0,0,0,1438,553,0
I11,0,0,605,13603,3263,8603,8005,26,0,0,8,564,0,151,413,0,4,0,0,503,0,6,78,0,31,0,14,0,5,0,0,0,0,12,0,9,9,0,0,2665,748,0,0,0,127,56,3,8,0,1652,0,0,0,39,4,0,0,26,0,290,2,741,0,0,38,26,0,9,0,27,10,4,0,11,402,0,72,7,0,0,0,0,0,0,271,0,0,0,0,0,20,1188,9,930,0,0,0,0,27,0,0,0,16,6,772,0,32,0,0,10,20,0,0,0,552,0,0,1233,0,0,27,986,1122,0
I13,0,0,986,18694,6381,3681,9322,15,8,0,12,1206,0,232,136,0,0,4,0,186,0,10,68,83,57,0,5,0,5,0,0,0,0,3,0,0,0,0,7,2430,227,0,0,0,65,43,0,10,0,7308,0,0,0,46,0,0,0,12,0,119,0,589,0,0,123,4,0,13,0,0,0,34,35,671,369,0,41,11,0,0,0,0,0,0,444,0,0,0,0,0,22,2146,6,770,0,0,42,0,120,0,11,0,13,0,556,0,0,0,0,18,8,0,0,0,199,0,0,1386,0,0,4,3538,842,0
