"sample","Acidimicrobiia","Acidobacteriae","Actinobacteria","AD3","Alphaproteobacteria","Anaerolineae","Armatimonadia","Babeliae","Bacilli","Bacteroidia","Bathyarchaeia","Bdellovibrionia","Blastocatellia","Chlamydiae","Chloroflexia","Chthonomonadetes","Clostridia","Cyanobacteriia","Deferribacteres","Dehalococcoidia","Desulfitobacteriia","Elusimicrobia","Entotheonellia","FFCH5909","Fimbriimonadia","Gammaproteobacteria","Gemmatimonadetes","Holophagae","JG30.KF.CM66","KD4.96","Ktedonobacteria","Lineage.IIa","Lineage.IIb","Lineage.IIc","MB.A2.108","Methylomirabilia","Myxococcia","Nitrososphaeria","Nitrospiria","Oligoflexia","P2.11E","Parcubacteria","Phycisphaerae","Planctomycetes","Polyangia","Saccharimonadia","Sericytochromatia","SHA.26","Subgroup.5","Symbiobacteriia","Thermoanaerobaculia","Thermoleophilia","Thermoplasmata","TK10","Unclassified.Class.in.Armatimonadota","Unclassified.Class.in.Chloroflexi","Unclassified.Class.in.Cyanobacteria","Unclassified.Class.in.Desulfobacterota","Unclassified.Class.in.FCPU426","Unclassified.Class.in.GAL15","Unclassified.Class.in.Latescibacterota","Unclassified.Class.in.NB1.j","Unclassified.Class.in.Patescibacteria","Unclassified.Class.in.RCP2.54","Unclassified.Class.in.WPS.2","Vampirivibrionia","Verrucomicrobiae","Vicinamibacteria","bacteriap25","Chitinivibrionia","Gitt.GS.136","Ignavibacteria","Kapabacteria","Limnochordia","Longimicrobia","Pla4.lineage","Spirochaetia","Syntrophobacteria","Unclassified.Class.in.Firmicutes","Unclassified.Class.in.Margulisbacteria","Unclassified.Class.in.Myxococcota","Unclassified.Class.in.Proteobacteria","Unclassified.Class.in.SAR324.clade.Marine.group.B.","Unclassified.Class.in.TX1A.33"
"P66",0.0290439296810477,0.183879340858143,0.113914343021198,0.185118181460652,0.118614071656114,0.00017697722892987,0.00011798481928658,0.0002163055020254,0.00684311951862194,0.00556495064301727,0.00568293546230385,3.93282730955284e-05,0.00088488614464938,7.86565461910568e-05,0.00287096393597357,0.00165178747001219,0.00019664136547764,0.00039328273095528,0,5.89924096432926e-05,0,0,0.00023596963857317,7.86565461910568e-05,0.00015731309238211,0.0340779486372753,0.0155150037361859,0.00167145160655996,0.00178943642584654,0,0.0993038895662091,0.00039328273095528,0,7.86565461910568e-05,0.00031462618476422,0.00133716128524796,0.00971408345459551,0.0036771935344319,5.89924096432926e-05,0.00017697722892987,0.00013764895583434,3.93282730955284e-05,0.00127816887560467,0.00678412710897864,0.00880953317339836,0.00100287096393597,0.00013764895583434,0.00023596963857317,0.00218271915680182,0,0.00153380265072561,0.0692570889212255,0.0002163055020254,0.0209029771502733,0.00182876469894207,0.00407047626538719,0.00023596963857317,0.00015731309238211,0.00011798481928658,0.0101466944586463,0,0.00019664136547764,0,0.00353954457859755,0.0181696621701341,5.89924096432926e-05,0.0159476147402368,0.00908483108506705,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"I07",0.0215425160221215,0.172180406093397,0.115858406372911,0.0892047836764031,0.203925170203845,9.98263022341126e-05,0,0,0.0139756823127758,0.00137760297083075,0.00489148880947152,5.98957813404676e-05,0.00161718609619262,0,0.00269531016032104,0.00049913151117056,0.0005390620320642,0.00011979156268093,3.99305208936451e-05,0.00011979156268093,0,0,0,0,0,0.0303871264000639,0.00481162776768423,0.0022161439095973,0.00215624812825683,0.00071874937608561,0.0980094635334518,3.99305208936451e-05,0,0,0.00037933994848962,0.00173697765887356,0.00896440194062332,0.00576996026913171,0,0.00021961786491504,0,0,0.00043923572983009,0.00840537464811228,0.00854513147124004,0.00161718609619262,0.00021961786491504,0.0001796873440214,0.00547048136242937,7.98610417872901e-05,0,0.0540459600295486,0.00011979156268093,0.0222612653982071,0.0005390620320642,0.00269531016032104,0,0.00023958312536187,3.99305208936451e-05,0.00563020344600395,0.00119791562680935,3.99305208936451e-05,0,0.00798610417872901,0.0211631760736319,0.00033940942759598,0.046459161059756,0.0281310519695729,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"I22",0.0203667126299706,0.262736183058175,0.085622181642008,0.0957403197555249,0.203592591212313,9.31688592404875e-05,0,0.00011180263108858,0.0309320612678418,0.00346588156374613,0.0007080833302277,3.7267543696195e-05,0.00042857675250624,0.00014907017478478,0.00199381358774643,0,0.00106212499534156,0.00029814034956956,0,0.00014907017478478,9.31688592404875e-05,0.00011180263108858,0,5.59013155442925e-05,0.00022360526217717,0.0498453396936608,0.00933551969589684,0.00348451533559423,0.00229195393731599,0.00016770394663287,0.0275779823351843,0.00018633771848097,7.453508739239e-05,9.31688592404875e-05,0.00026087280587336,0.00128573025751873,0.00970819513285879,0.00111802631088585,0,0.00115529385458204,9.31688592404875e-05,9.31688592404875e-05,0.00013043640293668,0.00624231356911266,0.0118883464390862,0.00229195393731599,0.00018633771848097,0,0.00570193418551783,7.453508739239e-05,0.00011180263108858,0.0646778220847464,0.00035404166511385,0.00913054820556777,0,0.00087578727686058,0.00027950657772146,0.00014907017478478,0.00042857675250624,0.00469571050572057,0,0.00024223903402526,0.00014907017478478,0.00585100436030261,0.0313047367048038,0.00035404166511385,0.0248760854172102,0.0152610591435918,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2",0.0223426530360882,0.36445375046188,0.0776819805394753,0.0304778913659318,0.2609311491563,0.00012316787781746,0,4.31087572361128e-05,0.0338465328242394,0.00207537874122429,0,0,0.00056041384406946,0,0,0,0.00107771893090282,0,0,0,0,0,0.00012316787781746,0,0,0.0372336494642197,0.00302377140041877,0.00097302623475797,0.00096070944697622,0,0.0224781377016874,0.00046803793570636,5.54255450178593e-05,0,0,0.00062815617686907,0.00517305086833354,0.00012932627170833,0,7.39007266904791e-05,0,0,0.00028328611898017,0.00193989407562508,0.00501293262717083,0.0022108634068235,0.00030176130065279,0,0.005296218746151,0,0,0.0340559182165291,0,0.0106232294617564,0,0.00102229338588496,0,0.00033871166399802,0,0.00266658455474812,0,0,0,0.00450178593422835,0.031050621997783,0,0.0304286242148048,0.00506219977829782,0,0,0.00020938539228969,0,0,0,6.15839389087326e-05,0,0,0,0,0,0,0,0,0
"4",0.0146618791143028,0.397602596884464,0.0744156103222531,0.0499066064595688,0.195192499501297,0,0,0,0.0130297589902617,0.00444299367100085,0,0,0.00222149683550043,0,0,0,0,0,0,0,0,0,0,0,0.00039896269698783,0.0523003826414957,0.0050233030484377,0.00100647407649203,0,0,0.0375750321890358,0,0,0,0,0.0018588034746024,0.0229312877427779,0.00013601001033676,0.00012694267631431,0.00035362602687557,0,0,0.00029015468871842,0.00190414014471465,0.00874090999764249,0.00296501822534139,0.0007163193877736,0,0.0025025841901964,0,0,0.0296411149193914,0,0.00706345320348911,0,0.0006619153836389,0,0.00052590537330214,0.00028108735469597,0.00364506827702519,0,0.00085232939811036,0,0.00565801643000925,0.0304753096494569,0,0.0262045953248826,0.00456993634731516,0,0,0,0,0,0,0,0.00011787534229185,0,0,0,0,0,0,0,0
"10",0.0145936468646865,0.338428217821782,0.104269801980198,0.0222462871287129,0.272277227722772,0.00021658415841584,0,0,0.0437396864686469,0.00634282178217822,0,0,0.00443481848184818,3.09405940594059e-05,0,0,0.00241336633663366,6.18811881188119e-05,0,0.00027846534653465,0,0,0,0,0.00034034653465346,0.0382838283828383,0.00313531353135314,0.00233085808580858,0.0005569306930693,0.00067037953795379,0.0225350660066007,0,0,0,0,0.00241336633663366,0.0087046204620462,0,0,0,0,0,0,0.00089727722772277,0.00981848184818482,0.00555899339933993,0.00045379537953795,0,0.00536303630363036,0,0,0.0203898514851485,0.00014438943894389,0.00691006600660066,0,0,0,0.00234117161716172,0,0.00089727722772277,0.00059818481848184,0.00043316831683168,0,0.00478547854785479,0.0100041254125413,0,0.0363448844884488,0.00663160066006601,0,0,0,0,0.00012376237623762,0,0,0,0,0,0,0,0,0,0,0
"13",0.0194681558545673,0.381965764469021,0.0712405141706675,0.042826298863978,0.24109721323871,0.00033707148648525,0,0,0.0159972305477867,0.00392642731554446,0,0,0.00027330120525831,7.28803214022174e-05,0,0,0.00016398072315498,0,0,0,0,0,0,0,0.00041906184806275,0.0567191101312757,0.0039901975967714,0.00145760642804435,0.00053749237034135,0,0.0179194490247702,0,0,0,0,0.00112964498173437,0.0146398345616704,0,0,0,0,5.4660241051663e-05,0.00022775100438192,0.00073791325419745,0.00829924659967751,0.00185844819575654,0,0,0.00383532691379169,0,0,0.0310287968369941,0.00012754056245388,0.00987528355000046,0,0.00183111807523071,0,0,0.00039173172753691,0.00429082892255555,0,0.00018220080350554,0,0.00414506827975111,0.0340351100948355,0.00044639196858858,0.0180196594666982,0.0059852963951571,0.00025508112490776,0,0,0,0.00019131084368082,0,0,0,0,0,0,0,0,0,0,0
"16",0.0148874161050316,0.382350880634449,0.0596547520632207,0.0810646078829744,0.18246717762614,0.00015412854320503,0,7.00584287295605e-05,0.0108800739817007,0.00480600821084785,0,0.00030825708641006,0.00049040900110692,9.10759573484286e-05,9.80818002213846e-05,0,0,0,0,0,0,0,0,0,0.00020316944331572,0.0476327256932281,0.00844204066191204,0.00186355420420631,0,0,0.0415726716081212,0.00065154338718491,0,0,0,0.00253611512001009,0.0207443007468229,0.00020316944331572,0.00088974204486541,0.00106488811668932,0,0,0.00024520450055346,0.00107889980243523,0.00647339881461139,0.00268323782034217,0.00086872451624655,0,0.00240300410542392,0,0,0.0280794182348078,6.30525858566044e-05,0.0101234429514215,0,0.00186355420420631,0,0.0005254382154717,0,0.00743319928820636,0,0.00068657260154969,0,0.00453978618167552,0.0463646681332231,0.00066555507293082,0.0147683167761913,0.00533845226919251,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00248006837702644,0,0.00018915775756981
"19",0.0242184484754921,0.338989358769366,0.106853393615262,0.0913464189226443,0.208813475216408,5.51359100181949e-05,0,6.89198875227436e-05,0.0116474609913437,0.00275679550090974,0,0.00019297568506368,0.00034459943761371,0,0,0,0.00062027898770469,0.00017919170755913,0,0.00015162375255003,0,0,8.27038650272923e-05,0,0.00044108728014555,0.0359072613993494,0.00682306886475161,0.00027567955009097,0.0010475822903457,0,0.0238324971053647,0.0004824392126592,0,0,0,0.00151623752550036,0.0100347356233115,0,0,6.89198875227436e-05,0,0,0,0,0.00651982135965154,0.00384572972376909,6.89198875227436e-05,0,0.00290841925345978,0,0,0.0460936207752109,0,0.0133704581794123,0,0.00226057231074599,0,0,0,0.00474168826156476,0,0,0,0.00170921321056404,0.0365964602745768,0,0.0100623035783206,0.00507250372167393,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"25",0.0314617937076413,0.321348335730333,0.123788575242285,0.0797119840576032,0.197240160551968,0.000234999953,0,0,0.0106313978737204,0.0025003994999201,0,0,0.00042299991540001,0,0,0,0,0,0,0,0,0,9.39999812000038e-05,0,0,0.050421589915682,0.00529219894156021,0.00061099987780002,0.00070499985900002,0,0.0220241955951609,0,0,0,0,0.00084599983080003,0.0074541985091603,0.00027259994548001,0,8.45999830800034e-05,0,0,0.000234999953,0,0.00642959871408026,0.00225599954880009,0.00022559995488,0,0.00349679930064014,0,0.00045119990976001,0.0557231888553622,0,0.0115619976876005,0,0.00181419963716007,0,0,0,0.00384459923108015,0,0.00037599992480001,0,0.00273539945292011,0.0417077916584417,0,0.00912739817452037,0.00486919902616019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"28",0.0205769925641367,0.339273149116635,0.0647072247684613,0.0719624213148736,0.196489359678984,0.00080824601106821,0,0.0007511933514634,0.0117433391019911,0.00427894947036114,0,0,0.00137877260711637,0,0.00034231595762889,0,0.00099842154308426,0.00341365079968811,0,5.70526596048152e-05,0,0,0.00046593005343932,0,0.00055150904284654,0.0325580510811479,0.00623775745012647,0.00198733430956773,0.00082726356426982,0,0.0494646558773748,0.00081775478766901,4.75438830040127e-05,0,0.00028526329802407,0.00079873723446741,0.0191316585208147,0.00052298271304414,0.00020919308521765,0.0004088773938345,0,0,0,0.00542951143905825,0.0105547420268908,0.00068463191525778,0,0,0.00719814388680752,0,0.00060856170245136,0.0473632162485975,0,0.0154517619763041,0,0.00027575452142327,0,0,0.00041838617043531,0.00454519521518361,0,0.00033280718102808,0,0.00741684574862598,0.0202441853831086,0.00029477207462487,0.0366848601258962,0.0114010231443622,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"34",0.0192311878278662,0.330314969199626,0.0745956770640604,0.0681308634988355,0.163731742887617,0.00085979843712587,0,0.00129513941794911,0.0128207918852441,0.0053111599660434,0,0.00014148581876755,0.00143662523671666,8.7068196164646e-05,0.00050064212794671,0,0.00088156548616704,0.00363509718987397,0,0,0,0,0.00079449729000239,8.7068196164646e-05,0.00080538081452297,0.0387126967197057,0.00793408937550336,0.00240525891904834,0.00085979843712587,0,0.0517293920463203,0.00093598310876994,0,0,0,0.00085979843712587,0.0215493785507499,0.00027208811301451,0.00030473868657626,0.00051152565246729,0,0,0.00027208811301451,0.00581180209399012,0.0113841666485275,0.00051152565246729,0,0,0.0082497115866002,0,0.00093598310876994,0.0537754946561895,0,0.0198515487255393,0,0.00261204588493938,0,0,0.00054417622602903,0.00467991554384972,0,0.00052240917698787,0,0.00797762347358569,0.0201562874121155,0.00025032106397335,0.0393983587645023,0.0120045275462006,0,0,0,0,0,0,0,0.00029385516205568,0,0,3.26505735617422e-05,0,0,0,0,0
"37",0.0247538954598733,0.286071425644052,0.0955320038360341,0.109826968631405,0.236940680814092,7.37698871320727e-05,0,6.55732330062868e-05,0.00815567085515692,0.0030737452971697,0,0,0.00174588732879239,2.45899623773576e-05,0,0,0.00390160736387407,3.27866165031434e-05,0,0.00010655650363521,0,0,0.00036065278153457,0,0.00046720928516979,0.0259014270374833,0.0051556954451193,0.00099179514922008,0.00093441857033958,0.00065573233006286,0.027598134441521,0,0,0,0,0.00117212153998738,0.0220489995983639,0.00014753977426414,0.00035245612740879,0,0,0,0,0.00290981221465398,0.00997532807108138,0.00080327210432701,0,0,0.00487700920484258,0,0.00070491225481758,0.0451963508495832,0.00022130966139621,0.0213113007270432,0,0.00447537315267908,0,0,0,0.00474586273883001,0.00021311300727043,0.00054917582642765,0,0.00316390849255334,0.0161474086277981,0.0002868828944025,0.0185080450160245,0.00947533216940845,0,0,0,9.01631953836444e-05,1.63933082515717e-05,0,0,0.00019671969901886,0,0,0,4.09832706289293e-05,0,0,0,0
"40",0.0202878086259526,0.409577008534585,0.0586519093797371,0.0723570820441473,0.198444670556721,0.00020765413127894,0,0.0001765060115871,0.00745478331291401,0.00124592478767365,0,0,0.00093444359075523,0,0,0,0,0,0,0,0,0,0.00028033307722657,0,0,0.0436177502751417,0.00665531490749008,0.00113171501547023,0.00102788794983076,0,0.0244097431318396,0.0012563074942376,0,0,0,0.0007060240463484,0.0203604875719002,0.00011420977220341,0.00022841954440683,0,0,0,0,0.00208692401935337,0.00993625018169736,0,0,0,0.00781817804265216,0,0,0.0295907137072492,0.00025956766409867,0.01020620055236,0,0.00281371347882966,0,0,0.0005087526216334,0.00499408185725855,0,0.00066449322009261,0,0.00559627883796748,0.0185123658035177,0.00034262931661025,0.0289469859002845,0.00859688103494819,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"43",0.0192368681863231,0.328473736372646,0.0902477700693756,0.103191278493558,0.174796828543112,0.00044598612487611,0,0,0.00961347869177403,0.00427155599603568,0,0,0.00206144697720515,0,0.00032705649157581,0,0,5.94648166501487e-05,0,0,0,0,0.00047571853320118,0,0,0.0350941526263627,0.00533201189296333,0.00037661050545094,0.00064420218037661,0.00024777006937561,0.0434985133795837,0,0,0,0,0.00163528245787909,0.0296927651139742,0.00051536174430128,0.00071357779980178,0,0,0,0,0.00402378592666006,0.00553022794846383,0.00134786917740337,0.00031714568880079,0,0.0045193260654113,0,0,0.0347373637264618,0,0.0191575817641229,0,0.00272547076313181,0,0,0,0.00623389494549058,0,0,0,0.00580773042616452,0.0252923686818632,0.00023785926660059,0.0288602576808722,0.0101288404360753,0,0,0,0,0,0,0,0.00012884043607532,0,0,0,0,0,0,0,0
"46",0.0216104576480367,0.331410724630381,0.125746165277183,0.0464952270609274,0.244616275848173,0,0,0,0.0400851321058862,0.00157418834848752,0,0,0.0004659597511523,0,0,0,0,0,0,0,0,0,0,0,0,0.049190237513538,0.00251870135758003,0.0006674558597587,0.0005415207918797,0,0.0179331536659698,0,0,0,0,0.00095710651588041,0.00629675339395008,0,0,0,0,0,0,0.00086895196836511,0.00751832355237639,0.0005289272850918,0,0,0.00630934690073798,0,0,0.0337380046847845,0,0.0116489937788076,0,0.00294688058836864,0,0,0,0.00206533511321563,0,0.0002140896153943,0,0.00449588192328036,0.0135128327834169,0,0.0186006095257285,0.00744276251164899,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"49",0.0199983550119262,0.299881325860388,0.110637197880315,0.0490088946855135,0.223401130341805,0.00065799522953458,0,0,0.01398239862761,0.00829543985806103,0,8.22494036918232e-05,0.00123374105537735,0,0.00050524633696405,0,0.00048174650733782,0,0,0,0,0,0,0,0.00052874616659029,0.0452489219453159,0.0104691740984878,0.00125724088500358,0,0.00096349301467564,0.0319362684620536,0.00032899761476729,0,0,0,0.00095174309986252,0.0141116476905542,9.39993185049408e-05,0.00042299693327223,0,0,0,0.00064624531472146,0.0035367243587484,0.0118674139612488,0.00240873253668911,0.00044649676289846,0,0.0058749574065588,0,0,0.0543316060958558,0.00032899761476729,0.0197046071415982,0,0.00076374446285264,0,0.00062274548509523,0,0.00224423372930546,0,0,0,0.00365422350687958,0.0262845594369441,0,0.0234998296262352,0.00930593253198914,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"52",0.0288466531650828,0.247468453030067,0.149659863945578,0.0688321129978709,0.232694604559381,0.00018175209014903,0,0,0.0126187879732045,0.00589396063769019,0,0,0.00301189177961261,0,0.0004933271018331,0,0.00010385833722802,0.00083086669782416,0,0,0,0,0,0,0,0.0474372955288986,0.0105156566443371,0.0004933271018331,0,0.00275224593654256,0.0217583216492704,0,0,0,0,0,0.0171366256426235,0,0.00010385833722802,0,0,0,0.00067507919198213,0,0.0133198317494937,0.00031157501168406,0,0,0.00275224593654256,0,0,0.0660019733084073,0,0.0180453860933686,0,0.00096068961935919,0,0.00044139793321908,0,0.00262242301500753,0.00023368125876304,0,0,0,0.014877706807914,0,0.0212649945474373,0.0074258711118035,0,0,0,0,0.00023368125876304,0,0,0,0,0,0,0,0,0,0,0
