"16",0.00106488811668932,0,0.00049040900110692,0.00858215751937116,0,0.20846586052768,0.00058148495845535,0,0.00119099328840253,0,0.00330675783603525,7.00584287295605e-05,0.00975213327915482,0.00030825708641006,0,0.00034328630077484,0.0250458882708179,0.0210665695189788,0,0,0.00100183553083271,0.00305454749260884,0,0.00254312096288304,9.10759573484286e-05,0,0,0.0121341198559599,0,0,0,0,0,7.70642716025165e-05,0,0,0.00173044318962014,0,0,0.0391416441312054,0,0,0,0.00020316944331572,0.0438916055990696,0.00068657260154969,0.0213748266053889,0.00107889980243523,0.00844204066191204,0.00014011685745912,0.00213678207625159,0.0004133447295044,0,0.0093878294497611,0,0,0,0.00059549664420126,0.0382659137720859,0,0,0,0,6.30525858566044e-05,0.0118398744552957,0.00292143647802267,0.005737785312951,0,0,0,0,0.0207443007468229,0,6.30525858566044e-05,0.00088974204486541,0.00066555507293082,0,0,0,0.00054645574409057,0,0,0.00263419692023147,0,0,0.00317364682144909,0,0,0,0,0,0.0016253555465258,0.0725384971065869,0,0,0.00253611512001009,0,0.00268323782034217,0.00038532135801258,0,0.0298238731101739,0.0273928456332581,0.00218582297636229,0.0241351286973336,0,0,0,0.00891843797727305,0.00039232720088553,0.107868962714904,0.0014502094747019,0,0.00024520450055346,0,0,9.80818002213846e-05,0,0.0054995866552705,0.00222785803360002,0,0.0810646078829744,0.026461068531155,0,0,0,0.00186355420420631,0,0,0.0005254382154717,0,0,0.00743319928820636,0,0,0,0,0,0.00065154338718491,0,0,0,0.00068657260154969,0,0,0,0.00081968361613585,0.00453978618167552,0.00086872451624655,0,0.00240300410542392,0,0,0.0101234429514215,0.0463646681332231,0,0.00494612506830697,0,0.00248006837702644,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00010508764309434,4.90409001106923e-05,0,0,0,0,0,0,0,0,0,0,0,0,0.00248006837702644,0,0.00018915775756981
"19",6.89198875227436e-05,0,0.00034459943761371,0.0151348072999945,0,0.206222087445553,0,0,0.00082703865027292,0,0.0016127253680322,6.89198875227436e-05,0.0116474609913437,0.00019297568506368,0,0.00074433478524563,0.026175773281138,0.00971770414070684,0.00093731047030931,0,0,0.00431438495892375,0,0.00188840491812317,0,0,0.00017919170755913,0.0090836411754976,0,0,0.00055135910018194,0,0,0,0,0,0,0,0,0.0599603021447869,0,0,8.27038650272923e-05,0.00044108728014555,0.0799746374813916,0.00234327617577328,0.025045487125765,0,0.00682306886475161,0,0.00115785411038209,0,0,0.0120747642939847,0,0,0,0,0.0212824612670232,0,0,0,0,0,0.0200556872691184,0.00303247505100072,0.00595467828196504,0.00013783977504548,0,0,0,0.0100347356233115,0,0,0,0,0,0,0,0,0,0,0.00097866240282295,6.89198875227436e-05,0,0.00461763246402382,0.00103379831284115,0,0,0,0,0.00281193141092794,0.0886034073992391,0,0.00038595137012736,0.00151623752550036,0.00015162375255003,0.00384572972376909,0.00044108728014555,0,0.039463527595523,0.0437503445994376,0.00086839058278656,0.0269476760213927,0,0.00275679550090974,0,0.00399735347631913,0,0.0575481060814909,0.00027567955009097,0,0,0,0,0,0,0.0120058444064619,0.00558251088934223,0,0.0913464189226443,0.00387329767877819,0,0,0,0.00226057231074599,0,0,0,0,0,0.00474168826156476,0,0.0010475822903457,0,0,0,0.0004824392126592,0,0,0,0,0,0,0,0,0.00170921321056404,6.89198875227436e-05,0,0.00290841925345978,0,0,0.0133704581794123,0.0365964602745768,0,0.00507250372167393,0,0.00070298285273198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.51359100181949e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"25",0,0.00042299991540001,0.00042299991540001,0.0147391970521606,0.00166379966724007,0.212543357491328,0.00061099987780002,0,0,0,0.00331819933636013,0,0.0100203979959204,0,0,0.0001879999624,0.0187623962475208,0.0200501959899608,0,0,0.00105279978944004,0.00534859893028021,0,0.00163559967288007,0,0,0,0.00789599842080032,0,0,0,0.0024251995149601,0,0,0,0,0,0,0,0.0513615897276821,0,0,9.39999812000038e-05,0,0.0822405835518833,0.0025943994811201,0.0280495943900811,0,0.00529219894156021,0.00027259994548001,0.00172019965596007,0,0,0.0159893968021206,0,0,0,0.00031959993608001,0.0187059962588007,0,0,0,0,0,0.0307755938448812,0.0026037994792401,0.00516999896600021,0,0,0,0,0.0074541985091603,0,0,0,0,0,0,0,0,0,0.00020679995864,0.00123139975372005,0,0,0.00452139909572018,0.00098699980260004,0,0,0,0,0.00191759961648008,0.0843649831270034,0.00030079993984001,8.45999830800034e-05,0.00084599983080003,0,0.00225599954880009,0.00028199994360001,0,0.0298167940366412,0.0531287893742421,0.00086479982704003,0.0225599954880009,0.00024439995112001,0.00328059934388013,0,0.00358139928372014,0,0.0517093896581221,0.00061099987780002,0,0.000234999953,0,0.00045119990976001,0,0,0.0138085972382806,0.0049349990130002,0,0.0797119840576032,0.0111859977628004,0,0,0,0.00181419963716007,0,0,0,0,0,0.00384459923108015,9.39999812000038e-05,0.00070499985900002,0,0,0,0,0,0,0,0.00037599992480001,0,0,0,0,0.00273539945292011,0.00022559995488,0,0.00349679930064014,0,0,0.0115619976876005,0.0417077916584417,0,0.00486919902616019,0,0.00138179972364006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000234999953,8.45999830800034e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"28",0.0004088773938345,0.00106498297928988,0.00092235133027784,0.00948025027100013,0.00244375558640625,0.176311735732081,0,0,0,0,0.0048780023962117,0.0007511933514634,0.00995568910104026,0,0,0,0.038092159062815,0.00909989920696803,0.00074168457486259,0,0.00204438696917255,0.0037464579807162,7.60702128064203e-05,0.00332807181028089,0,0,0.00296673829945039,0.0305421904417778,0,0,0.00099842154308426,0,0.00044691250023771,0.00047543883004012,0,0,0.00067512313865698,0,0,0.0678356122701253,0.00214898351178137,0,0.00046593005343932,0.00055150904284654,0.0479432516212464,0.00350873856569614,0.0175912367114847,0.00431698457676435,0.00623775745012647,0.00052298271304414,0.0033661069166841,0.00019017553201605,0,0.00882414468554476,0.0011125268622939,0,0,0.00062757925565296,0.0438449689063005,0,0,0,0,0,0.00309986117186163,0.00474487952380047,0.00775916170625487,0.00014263164901203,0,0,0,0.0191316585208147,0,0,0.00020919308521765,0.00029477207462487,0,0,0,0.00178765000095088,0,0,0.00614266968411844,0,0,0.00718863511020672,0,0,0,0.00045642127683852,0,0,0.0963143981895289,0,0,0.00079873723446741,5.70526596048152e-05,0.00068463191525778,0.0003803510640321,0,0.0368179829983074,0.0438544776829013,0.00047543883004012,0.00881463590894396,0.00030428085122568,0.00444059867257479,0.00136926383051557,0.00819656542989179,0.00015214042561284,0.078780214137649,0.00179715877755168,0,0,0,0.00060856170245136,0.00034231595762889,0,0.00916646064317365,0.00107449175589069,0,0.0719624213148736,0.00253884335241428,0.00052298271304414,0,0,0.00027575452142327,0,0,0,0.00041838617043531,0,0.00454519521518361,0,0.00082726356426982,0,0,0,0.00081775478766901,4.75438830040127e-05,0,0.00028526329802407,0.00033280718102808,0,0,0,0,0.00741684574862598,0,0,0.00719814388680752,0,0,0.0154517619763041,0.0202441853831086,0,0.0112488827187494,0,0.00165452712853964,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00028526329802407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"34",0.00051152565246729,0.00074007966739949,0.00094686663329052,0.00768376831153001,0.00072919614287891,0.16060817135021,0,0,0,0,0.0061600748786487,0.00129513941794911,0.0106549705056485,0.00014148581876755,0,0,0.0326179229881805,0.0107855727998955,0.00075096319192007,0,0.00138220761411375,0.00353714546918874,0,0.00409220521973836,8.7068196164646e-05,0,0.00325417383165364,0.0327702923314686,0,0,0.00088156548616704,0.00205698613438976,0.00038092335822032,0.00050064212794671,0,0,0.0014692758102784,0,0,0.0595219956030561,0.00228554014932196,0,0.00079449729000239,0.00080538081452297,0.05978320019155,0.00485405193617901,0.0209181341285562,0.00581180209399012,0.00793408937550336,0.00027208811301451,0.00503907185302888,0.00028297163753509,0,0.00755316601728304,0,0,0,0.00050064212794671,0.0444918482401341,0,0,0.00023943753945277,0,0,0.00359156309179165,0.00470168259289088,0.00705252388933632,0.00137132408959317,0,0,0,0.0215493785507499,0,0,0.00030473868657626,0.00025032106397335,0,0,0,0.00206786965891034,0,0,0.00662806643303367,0,0,0.00634509479549857,0,0,0,0.00048975860342613,0,0,0.0769138677869441,0,0,0.00085979843712587,0,0.00051152565246729,0.00050064212794671,0,0.0404105265449163,0.0489214427200104,0.00071831261835832,0.00778172003221523,0,0.00233995777192486,0,0.00843473150345008,0.00019590344137045,0.0822576783265493,0.00212228728151325,0,0.00027208811301451,0,0.00093598310876994,0.00050064212794671,0,0.00957750157811106,0.00598593848631941,0,0.0681308634988355,0.0012407217953462,0.00038092335822032,0,0,0.00261204588493938,0,0,0,0.00054417622602903,8.7068196164646e-05,0.00467991554384972,5.44176226029037e-05,0.00085979843712587,0,0.00032650573561742,0,0.00093598310876994,0,0,0,0.00052240917698787,0,0,0,0,0.00797762347358569,0,0,0.0082497115866002,0,0,0.0198515487255393,0.0201562874121155,0,0.0118086241048301,0,0.00195903441370453,0,0,0,9.79517206852267e-05,0,0,0,0,0,0,0,0,0,0,0,0.00047887507890555,0,0,0,0,0,0,0,0,3.26505735617422e-05,0,0,0,0.00029385516205568,0,0,0
"37",0,0.00061474905943393,0.00114753157761002,0.00798354111851542,0.00131966131425152,0.15363808493373,0,0,0.00076228883369808,0,0.00227866984696847,6.55732330062868e-05,0.00744256194621356,0,0,0.00019671969901886,0.0196637732477603,0.00749993852509406,0.00049999590167293,0,0.00113933492348423,0.00247538954598733,3.27866165031434e-05,0.00134425127662888,2.45899623773576e-05,0,3.27866165031434e-05,0.0157867558462636,0,0,0.00227866984696847,0.00112294161523266,0,0.00047540593929558,0,0,0.00055737248055343,0.00078687879607544,0,0.0764665863394562,0,0,0.00036065278153457,0.00046720928516979,0.0750567618298211,0.00508192555798723,0.0149834837419365,0.00290981221465398,0.0051556954451193,0.00014753977426414,0.00308194195129548,0,0,0.0121392447602888,0,0,0,0.000459012631044,0.0248194686928796,0.00037704608978614,0,0,0,9.01631953836444e-05,0.00584421439168531,0.00786059130662863,0.00567208465504381,0.00122949811886788,0,0,0,0.0220489995983639,0,0,0.00035245612740879,0.0002868828944025,0,0,0.00064753567593708,0.00071310890894336,0,0,0.0027212891697609,0,0,0.00669666642076704,0,0,0.00063114236768551,0.00059835575118236,0,0.0019098204113081,0.121851460233933,0,0,0.00117212153998738,0.00010655650363521,0.00080327210432701,0.00055737248055343,0,0.0398767223219482,0.040114425291596,0.00027868624027671,0.00936057901164745,0.00060655240530815,0.00326226834206277,0,0.00470487946820108,0,0.0627863706035196,0.00099179514922008,0,0,0,0.00070491225481758,0,0,0.010065491266465,0.00540159506889288,0,0.109826968631405,0.00967205186842731,0,0,0,0.00447537315267908,0,0,0,0,0,0.00474586273883001,0,0.00093441857033958,0.00065573233006286,0,0.00021311300727043,0,0,0,0,0.00054917582642765,0,0,0,0,0.00316390849255334,0,0,0.00487700920484258,0,0.00013114646601257,0.0213113007270432,0.0161474086277981,0,0.00947533216940845,0,0.00120490815649052,0,0,0.00097540184096851,0,0,0.00059835575118236,0,0,0,0,0,0,1.63933082515717e-05,0,0,7.37698871320727e-05,0,0,9.01631953836444e-05,0,0,0,0,0,0,0,4.09832706289293e-05,0,0.00019671969901886,0,0,0
"40",0,0,0.00060219698070893,0.00757937579168138,0.0026891210000623,0.209086944784766,0.00019727142471499,0,0,0,0.00171314658305127,0.0001765060115871,0.00725751188819902,0,0,0,0.0197167597649355,0.00609464875303694,0.00018688871815104,0,0.00262682476067861,0.0032186390348236,0,0.00098635712357497,0,0,0,0.0233714724754449,0,0,0,0,0,0,0,0,0.00106941877608655,0,0,0.0677160122100629,0,0,0.00028033307722657,0,0.0491309674605976,0.00253338040160309,0.0349481902942459,0.00208692401935337,0.00665531490749008,0,0.00296945407728887,0,0,0.00768320285732085,0,0,0,0.0003322466100463,0.0225097078306373,0,0,0,0,0,0,0.0035508856448699,0.0055132171854559,0.0001557405984592,0,0,0,0.0203604875719002,0,0.00011420977220341,0.00022841954440683,0.00034262931661025,0,0,0,0,0,0,0.00557551342483959,0,0,0.0069667961044085,0,0.00020765413127894,0,0.0003322466100463,0,0,0.0916273854268331,0,0,0.0007060240463484,0,0,0.00024918495753473,0,0.0451855389662977,0.0270573333056461,0.00025956766409867,0.003924663081172,0.00020765413127894,0.00334323151359096,0,0.00613617957929273,0,0.122806653238366,0.00113171501547023,0,0,0,0,0,0,0.00975974417011027,0.00664493220092614,0,0.0723570820441473,0.0188653778266919,0,0,0,0.00281371347882966,0,0,0,0.0005087526216334,0,0.00499408185725855,0,0.00102788794983076,0,0,0,0.0012563074942376,0,0,0,0.00066449322009261,0,0,0,0,0.00559627883796748,0,0,0.00781817804265216,0,0.00025956766409867,0.01020620055236,0.0185123658035177,0,0.00859688103494819,0,0.0005087526216334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00020765413127894,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"43",0,0,0.00105054509415263,0.00703666997026759,0.00293359762140733,0.154132804757185,0,0,0,0,0.00329038652130823,0,0.00917740336967294,0,0,0.00015857284440039,0.0226362735381566,0.0178592666005946,0.00106045589692765,0,0.00151635282457879,0.00226957383548067,0,0.00257680872150644,0,0,0,0.0247175421209118,0,0,0,0,5.94648166501487e-05,0,0,0,0.00046580773042616,0,0,0.0523587710604559,0,0,0.00047571853320118,0,0.0659365708622398,0.00295341922695738,0.0139544103072349,0.00325074331020813,0.00533201189296333,0.00023785926660059,0.0010009910802775,0.00037661050545094,0,0.00754212091179386,0.00077304261645193,0,0,0.00049554013875123,0.038404360753221,0,0,0,0,0,0.0118632309217047,0.00707631318136769,0.00529236868186323,0,0,0,0,0.0296927651139742,0,0.00027750247770069,0.00071357779980178,0.00023785926660059,0,0,0,0.00043607532210109,0,0,0.00414271555996036,0,0,0.00437066402378593,0,0,0.00132804757185332,0.00101090188305253,0,0.00185332011892963,0.073994053518335,0,0,0.00163528245787909,0,0.00134786917740337,0.0007234886025768,0,0.0383349851337958,0.0317839444995045,0.00169474727452924,0.0154410307234886,0.00046580773042616,0.00252725470763132,0,0.00973240832507433,0,0.0980971258671952,0,0,0,0,0,0.00032705649157581,0,0.0087611496531219,0.00554013875123885,0,0.103191278493558,0.0165510406342914,0.00022794846382557,0,0,0.00272547076313181,0,0,0,0,0,0.00623389494549058,0,0.00064420218037661,0.00024777006937561,0.00074331020812685,0,0,0,0,0,0,0,0,0,0,0.00580773042616452,0.00031714568880079,0,0.0045193260654113,0,0,0.0191575817641229,0.0252923686818632,0,0.0101288404360753,0,0.00112983151635282,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00021803766105054,0,0,0,0,0,0,0,0,0,0,0,0,0.00012884043607532,0,0,0
"46",0,0,0.0004659597511523,0.00906732488728811,0,0.232047956073848,0.00096970002266831,0,0,0,0.00089413898194091,0,0.0391154320832179,0,0,0,0.0154144523083898,0.0111200664937158,3.77805203637005e-05,0,0.00322393773770244,0.00302244162909604,0,0.00109563509054731,0,0,0,0.0172405107926353,0,0,0,0,0,0,0,0,0,0,0,0.0868574163161474,0.0121779210638995,0,0,0,0.0943631463617359,0.00522630531697857,0.0246077122635569,0.00086895196836511,0.00251870135758003,0,0.00206533511321563,0,0,0.0081605923985593,0,0,0,0,0.0170012341636652,0,0,0,0,0,0.0183487393899705,0.00571745208170667,0.00394176762461275,0,0,0,0,0.00629675339395008,0,0,0,0,0,0,0,0,0,0,0.00136009873309322,0,0,0.00545298843916077,0,0,0,0,0,0.00132231821272952,0.112648918217767,0,0,0.00095710651588041,0,0.0005289272850918,0,0,0.0365085761781226,0.028511699367806,0.0004785532579402,0.00924363398231872,0,0.00409288970606755,0,0.00272019746618643,0,0.0405259048434627,0.0006674558597587,0,0,0,0,0,0,0.0134498652494774,0.00419363776037075,0,0.0464952270609274,0.0185124549782132,0,0,0,0.00294688058836864,0,0,0,0,0,0.00206533511321563,0,0.0005415207918797,0,0,0,0,0,0,0,0.0002140896153943,0,0,0,0,0.00449588192328036,0,0,0.00630934690073798,0,0,0.0116489937788076,0.0135128327834169,0,0.00744276251164899,0,0.00128453769236582,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"49",0,0,0.00065799522953458,0.0207620994747788,0,0.17721221521144,0.00042299693327223,0,0,0,0.00244398228112846,0,0.0130189056129343,8.22494036918232e-05,0,0,0.040866203720023,0.0244280728964715,0.00082249403691823,0,0.00131599045906917,0.00424171924753546,0,0.00586320749174568,0,0.00022324838144923,0,0.0183416170232766,0,0,0.00048174650733782,0,0,0.00054049608140341,0,0,0.00049349642215093,0.00121024122575111,0,0.0616048033651756,0,0,0,0.00052874616659029,0.0775376878517631,0.00797819215810685,0.0175543727307977,0.0026672306625777,0.0104691740984878,9.39993185049408e-05,0.00461771652155522,0.00029374787032794,0,0.00895343508759562,0.0008694936961707,0,0,0,0.028669792144007,0,0,0,0,0.00032899761476729,0.0172488749456566,0.0122551611500817,0.00798994207291997,0.00533446132515539,0,0,0,0.0141116476905542,0,0,0.00042299693327223,0,0,0.00037599727401976,0,0.00054049608140341,0,0,0.00478221532893887,0,0,0.00724969743969356,0,8.22494036918232e-05,0.00227948347374482,0.00057574582584276,0,0.00216198432561364,0.0972305450785482,0,0,0.00095174309986252,0,0.00240873253668911,0.00115149165168553,0,0.0433924354048433,0.046353413937749,0.00189173628491193,0.0238288272410025,0.00045824667771158,0,0,0.00407722044015181,0,0.0343332510839296,0.00096349301467564,0,0.00064624531472146,0,0,0.00028199795551482,0,0.00571045859917516,0,0,0.0490088946855135,0.00437096831047975,0.00025849812588858,0,0,0.00076374446285264,0,0,0.00062274548509523,0,0,0.00224423372930546,0,0,0.00096349301467564,0,0,0.00032899761476729,0,0,0,0,0,0,0,0,0.00365422350687958,0.00044649676289846,0,0.0058749574065588,0,0,0.0197046071415982,0.0262845594369441,0,0.00930593253198914,0,0.00108099216280682,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.39993185049408e-05,0.00030549778514105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"52",0,0,0.00127226463104326,0.0263021239029963,0,0.129303629848886,0,0,0,0,0.00205120216025341,0,0.0126187879732045,0,0.00098665420366619,0,0.0326374824739056,0.0278859635457236,0.00132419379965727,0,0,0.00945110868774991,0,0.004959235602638,0,0.0004933271018331,0.00083086669782416,0.0181492444305967,0,0,0,0,0,0.00025964584307005,0,0,0,0.00215506049748144,0,0.0482681622267227,0,0,0,0,0.0779197175053227,0.0140208755257828,0.0175780235758426,0,0.0105156566443371,0,0.00563431479462014,0,0,0.0124630004673625,0,0,0,0,0.0183829256893597,0.00010385833722802,0,0,0,0,0.0285091135690918,0.0209534195357532,0.00706236693150543,0.0019992729916394,0,0,0,0.0171366256426235,0,0,0.00010385833722802,0,0,0,0,0,0,0,0.00311575011684063,0,0,0.00103858337228021,0.0044659085008049,0,0.00971075453081996,0.00075297294490315,0,0,0.101235914213013,0,0,0,0,0.00031157501168406,0.00015578750584203,0,0.0442955808277509,0.0519810977826245,0.00067507919198213,0.0352599054889131,0.00041543334891208,0.00810095030378564,0,0.00166173339564834,0,0.0333385262501947,0.0004933271018331,0,0.00067507919198213,0,0,0,0,0.0143843797060809,0.00623150023368126,0,0.0688321129978709,0.0029599626109986,0,0,0,0.00096068961935919,0,0,0.00044139793321908,0,0,0.00262242301500753,0,0,0.00275224593654256,0,0.00023368125876304,0,0,0,0,0,0,0,0,0.00664693358259334,0,0,0,0.00275224593654256,0,0,0.0180453860933686,0.014877706807914,0,0.0074258711118035,0,0.00140208755257828,0,0.00018175209014903,0,0,0,0,0,0,0,0,0,0,0.00023368125876304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
