"55",0.00031849568119856,0,0.00029301602670267,0.0120391367493057,0.00099370652533951,0.162700333783474,0,0,0,0,0.00220399011389406,0.00014013809972736,0.0100517236986266,0,0,0,0.0282951563176803,0.0116059826228756,0.00066247101689301,0,0.00198741305067903,0.00410222437383749,0,0.00189823425994344,0,0,0,0.0119881774403139,0,0,0,0.0014396004790175,0,0.00064973118964506,0,0,0,0,0,0.06117665044462,0,0,0,0,0.0903381150151604,0,0.0184090503732769,0.00208933166866257,0.00848472494712972,0,0.00229316890462965,0,0,0.0104466583433129,0,0,0,0.00077712946212449,0.0477233928707927,0,0,0,0,0,0.0117716003770989,0.00690498636838484,0.00752923790353403,0,0,0,0,0.0119499579585701,0,0.00015287792697531,0.00015287792697531,0,0,0,0,0,0,0,0.00247152648610085,0,0,0.00498127245394552,0,0,0,0,0,0.0028155018217953,0.0874206945753816,0,0,0.00054781257166152,0.00010191861798354,0.00105740566157923,0.00064973118964506,0,0.0359390526664458,0.0453792646571713,0.0007516498076286,0.017733839529136,0.00054781257166152,0,0,0.0051851096899126,0,0.0590745789487095,0.00151603944250516,0,0,0,0.00061151170790124,0.00043315412643004,0,0.0117333808953551,0,0,0.123690982750274,0.00180905546920784,0,0,0,0.003325094911713,0,0,0,0.00040767447193416,0,0.00458633780925931,0,0.00091726756185186,0,0,0,0,0,0,0,0,0,0,0,0,0.00284098147629118,0.00026753637220679,0,0.00507045124468112,0,0,0.0204729023874436,0.0177720590108798,0,0.00671388895966571,0,0.00136316151552985,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00010191861798354,0,0,0,0,0,0,0,0,0,0,0,0,0.00014013809972736,0,0,0
"58",0,0,0,0.00974526244171853,0,0.163088067556481,0,0,0,0,0.002121145418526,0,0.00970524083004823,0,0,0,0.0275148580233326,0.0154283312989014,0.00074039981590058,0,0,0.00500270145878775,0,0.00362195585616233,0,0,0,0.0107458027334761,0,0,0,0,0,0,0,0,0,0,0,0.0610529686030456,0,0,0.00040021611670302,0,0.0669561563244152,0,0.0147879855121766,0.0019610589718448,0.00500270145878775,0,0,0,0,0.0134472615212215,0,0,0,0,0.0257539071098393,0,0,0,0,0,0.0154483421047366,0.00986532727672943,0.00954515438336702,0,0,0,0,0.021471594661117,0,0,0,0,0,0,0,0,0,0,0.00144077802013087,0,0,0.00592319852720469,0,0,0,0.00020010805835151,0,0.00328177215696476,0.0817641526424269,0,0,0.00122065915594421,0,0.00120064835010906,0.00044023772837332,0,0.047185480159286,0.031937246112901,0.00158085366097693,0.0226322213995558,0.00044023772837332,0,0.00142076721429572,0.00564304724551258,0.00022011886418666,0.100554299321634,0,0,0,0,0,0,0,0.00324175054529446,0,0,0.128309287014988,0.00164088607848238,0,0,0,0,0,0,0,0,0,0.00420226922538171,0,0.00078042142757088,0,0,0,0,0,0,0,0,0,0,0,0,0.00350189102115142,0.00050027014587877,0,0.00368198827366778,0,0,0.0185900386208553,0.0249934964881036,0,0.00698377123646769,0,0.00308166409861325,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"61",0,0.00056467399488028,0,0.0120338302464488,0.00335039903628972,0.212718968026904,0.00046428750690157,0,0,0,0.0018947949605983,0,0.011782864026502,0,0,0.00015057973196807,0.039778145861567,0.00981277919991969,0.00032625608593083,0,0.00252221051046529,0.00528283892988004,0,0.00323746423731366,0,0,0,0.00976258595593033,0,0,0,0.00180695678361693,0,0,0,0,0.00023841790894945,0,0,0.0661797921999699,0,0,0,0,0.0529789690307685,0.00437936053807158,0.018947949605983,0.00194498820458766,0.00450484364804497,0.00017567635396275,0.00445465040405561,0,0,0.0109672238116749,0,0,0,0.00051448075089093,0.0242809817798524,0,0,0,0,0,0.0103272599508106,0.00420368418410882,0.00878381769813783,0,0,0,0,0.0106033227927521,0,0,0,0.00021332128695477,0,0,0,0,0,0,0.00378958992119661,0,0,0.00675099131656879,0.00018822466496009,0.00031370777493349,0,0.00038899764091753,0,0.00264769362043869,0.0962706419715906,0,0,0.00050193243989359,0,0.00160618380765949,0.00042664257390955,0,0.0489258645786277,0.0301535913266074,0.0006023189278723,0.0176931185062491,0,0.00254730713245997,0,0.0033127541032977,0,0.06773578276364,0.00121718616674196,0,0,0,0,0.00038899764091753,0,0.00690157104853687,0.00698940922551824,0,0.091853636500527,0.00257240375445465,0,0,0,0.00190734327159564,0,0,0.00046428750690157,0,0,0.00271043517542539,0,0.00099131656878984,0,0,0,0,0,0,0,0,0,0,0,0,0.00257240375445465,0,0,0.00494403453295186,0,0,0.0166265120714752,0.025410329769613,0,0.00862068965517241,0,0.00253475882146263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00011293479897605,0.00013803142097073,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"64",0,0,0.00030924646943614,0.00990963130948699,0.00180050166649486,0.194131189224479,0.00039171219461911,0,0.00122324159021407,0,0.00262515891832457,8.24657251829708e-05,0.0292684602961894,0,0,0.0001168264440092,0.034058344500567,0.0153180084527368,0.00037796790708861,0,0.00222657457994021,0.00627426725767103,0,0.00477613991684706,0,0,0,0.0216335085729993,0,0,0.00048105006356733,0.00147751090952823,0,0,0,0,0.00093461155207366,0,0,0.0600350479332028,0,0,0.00028175789437515,0.00042607291344534,0.075057554204034,0.00408205339655706,0.0209531663402398,0.00391024980242587,0.00659725801463767,0.00047417791980208,0.00434319485963646,0,0,0.00859705185032471,0.00129196302786654,0,0,0.00048105006356733,0.0280108579871491,0,0,0,6.87214376524757e-05,0,0.00564203003126825,0.00475552348555132,0.0086245404253857,0.00012369858777445,0,0,0,0.0139435796996873,0,0.00010995430024396,6.87214376524757e-05,0.00030237432567089,0,0,0,0,0,0,0.00511974710510944,0.00029550218190564,0,0.00705081950314401,0,0,0,0.00033673504449713,0,0.00261141463079408,0.0852008384015394,0,0,0.00085214582689069,0,0.00463182489777686,0.00021303645672267,0,0.0416314469298698,0.0410198261347627,0.00089337868948218,0.0158128028038347,0.00038484005085386,0.00277634608116002,0,0.0046661856166031,0,0.0623234718070302,0.0012713465965708,0,0.00046043363227158,0,0,0.00028863003814039,0,0.00799917534274817,0.00367659691440745,0.0045356148850634,0.0525031783664914,0.00847335326255025,0.00014431501907019,0,0,0,0,0,0.00024739717554891,0.0002748857506099,0,0.00252894890561111,0,0.0006803422327595,0,0.00024739717554891,0,0,0.00014431501907019,0,0,0.00050166649486307,0,0,0.00019929216919218,0,0.00498917637356973,0.00044668934474109,0,0.00476239562931657,0,0.00021990860048792,0.0196474590248428,0.0243205167852111,0,0.0079167096175652,0,0.0012850908841013,0,8.93378689482184e-05,0,0,0,0,0,0,0,0,0,0,0.00015118716283544,0,0,0.00015805930660069,0.0004192007696801,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"67",0,0.00084691567139672,0.00089012565463124,0.00873705861002126,0,0.204573344625542,0,0,0,0,0.00135679347356413,0.00235062308795824,0.0202914081269336,0,0,0.00041481583905145,0.0298840244049985,0.0143543564305097,0.00057901377534265,0,0.00137407746685794,0.00414815839051454,0.00020740791952572,0.00429507233351193,0,0,7.77779698221477e-05,0.0237741327756365,0,0,0.00063086575522408,0.00156420139308986,0,0.00069135973175242,0,0,0.00067407573845861,0.00236790708125205,0,0.058774219195603,0,0,0,0.00044938382563907,0.0633631194151097,0.00865063864355221,0.0200407902241734,0.00184074528579083,0.00662841142817637,0,0.00487408610885459,0,0,0.00718149921357831,0.00048395181222669,0,0,0,0.0181395509618542,0,0,0,0,0,0.00642100350865064,0.00972224622776846,0.00910866446583819,0.00558272983390082,0,0,0,0.0189691826399571,0,0,0.00021604991617263,0.00035432186252311,0,0,0,0,0,0,0.00589384171318942,0,0,0.00610989162936205,0.00057037177869575,0,0.00161605337297129,0.00121852152721365,0,0.00210000518519799,0.0888570095234803,0.00028518588934787,0,0.00084691567139672,0.0003370378692293,0.00127901550374198,0.00044074182899217,0,0.0513161760893237,0.0301260003111119,0.00095926162780648,0.015054358158909,0,0.00333581070570545,0.00091605164457196,0.00398396045422334,0.00013827194635048,0.0815545223568453,0.00170247333944034,0,0,0,0.00058765577198956,0.00034567986587621,0,0.00431235632680575,0.00563458181378226,0,0.0535803792108129,0.0116407694833814,0,0,0,0,0,0,0.00035432186252311,5.18519798814318e-05,0,0.00199630122543512,0,0.00096790362445339,0.00061358176193027,0.00018148192958501,0.00026790189605406,0,0,0,0.00014691394299739,0.00020740791952572,0,0,0,0,0.00437285030333408,0,0,0.00819261282126623,0,6.04939765283371e-05,0.0132827488462934,0.0159790518001279,0,0.010949409751629,0,0.0016246953696182,0,0.00018148192958501,0,0,0,0,0.00018148192958501,0,0,0,0.00042345783569836,0,0.00015555593964429,0,0,0,0.00018148192958501,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"70",0,0.00068178078005125,0.00281332528779769,0.0108379634346078,0.00085418511523662,0.202191102368992,0,0,0.0019121208084196,0,0.00210803482567571,0.00047019364141465,0.0122015249947103,0.00016456777449513,0.00018024089587561,0,0.0197167866966546,0.0125463336650811,0.00021942369932683,0,0.00166135086633178,0.00423957933342215,0,0.00337755765749528,0.00011754841035366,0,0.00014889465311464,0.0168486054840252,0,0,0.00039182803451221,0.00160649494150007,0,0,0,0,0.00219423699326839,0,0,0.070066689131474,0,0,0.00037615491313172,0.00036048179175123,0.0514626940528341,0,0.0189566403097009,0.00220991011464888,0.00411419436237824,0.00021158713863659,0.00376154913131725,0.00028995274553903,0,0.00663756690463689,0.00075230982626345,0,0,0.00096389696490004,0.0237526154521304,0,0,0,0,0,0.00550126560455147,0.00448251271481972,0.00842430274201258,8.62021675926869e-05,0,0,0,0.0257587749888329,0,0.00014105809242439,0.00014889465311464,0.0002664430634683,0,8.62021675926869e-05,0,0,0,0,0.00309544147264648,0,0,0.00680997123982227,0,0,0.00110495505732444,0.00039966459520245,0,0.00249986286018792,0.0781461832031158,0,0,0.00166135086633178,0,0.00057206893038783,0.00025076994208781,0,0.0503734121168901,0.0283526765773038,0.00058774205176832,0.00992108583384924,0.000673944219361,0.00225692947879035,0.00045452052003416,0.00548559248317099,0,0.137531640113787,0.00048586676279514,0,0.00014105809242439,0,0.00041533771658294,0,0,0.00523482254108317,0.0076484832336784,0,0.0648945590759128,0.00716261647088326,9.40387282829312e-05,0,0,0.00122250346767811,0,0.00025860650277806,0.00028211618484879,0.00023509682070732,0,0.00357347167475138,0.00231178540362206,0,0,0,0,0,0,0,0,0.00086985823661711,0,0,0,0,0.0067629518756808,0,0,0.00597929580665637,0,0.00017240433518537,0.010524501006998,0.016331392478469,0,0.00558746777214416,0,0.0027976521664172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0001253849710439,0.00041533771658294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"73",0,0.00037077029154253,0.00065697893764554,0.0149869254686667,0.00113182510049826,0.20637594806614,0,0,0.00240675452404803,0,0.00225714545903964,2.60189678275463e-05,0.0125086187830929,0.00012359009718084,0,0,0.0303055927771345,0.0281330089635344,0.00029271338805989,0,0.00192540361923842,0.00869033525440046,0,0.00561359230879311,0,0,3.90284517413194e-05,0.0181612395436273,0,0,0.00035776080762876,0.00200346052272106,0,0.0003837797754563,0,0,0.00126191993963599,0,0,0.0666801098000442,8.45616454395254e-05,0,0.00015611380696527,0.00061795048590422,0.0636423953061782,0.00298567655821094,0.0265458519260541,0.00196443207097974,0.00496311811310445,0,0.00694706440995486,0,0,0.00854072618939207,0.00126191993963599,0,0,0.00044232245306828,0.0197939297748058,0,0,0,0,0.00020815174262037,0.00632260918209375,0.0109344712295263,0.0108303953582161,8.45616454395254e-05,0,0,0,0.0158325419230619,0,0,0,0.00062445522786111,0,0.00013009483913773,0,0,0,0,0.00395488310978703,0,0,0.00901557235224479,0,0,0,0,0,0.00306373346169357,0.0888352609051999,0.00042931296915451,0,0.00109930139071383,0,0.00051387461459403,0.00024718019436169,0,0.0423458701393316,0.0392756319356811,0.00042931296915451,0.0132306451403073,0.0002406754524048,0.00238724029817737,0.00047484616285272,0.00431914865937268,0,0.0681371719983868,0.00086513068026591,0,0,0,0,0.00029921813001678,0,0.00815044167197887,0.00395488310978703,0,0.0489481832255714,0.00327838994627083,0,0,0,0.00207501268424682,0,0,0.00026669442023234,0.00044882719502517,0,0.00267995368623727,0.00239374504013426,0,0,0.00021465648457725,0,0.000286208646103,0,0,0,0.00048785564676649,0,0,0,0,0.00451429091807928,0,0,0.00450128143416551,0,0,0.0160732173754667,0.0211859445535796,0,0.00625756176252488,0,0.00694055966799797,0,0,0,0,0,0,0,0,0,0,0.00011058061326707,0,5.20379356550926e-05,0,0,7.80569034826388e-05,0.00033174183980121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"76",0,0,0.00082929318703751,0.0104162869536689,0,0.186882586665695,0,0,0.00092042430649218,0,0.00319870229285897,0,0.0194564940035723,0,0,0.00020048846280027,0.0229194765428499,0.00680749462326395,0.00021871468669121,0,0.00154922903072941,0.00455655597273357,0,0.0025243320088944,0,0,0,0.0292986549046768,0,0,0.00059235227645536,0.00172237815769329,0,0,0,0,0.00068348339591003,0,0,0.0833758611890788,0,0,0.00023694091058214,0.00030984580614588,0.0591167571902453,0.00404622170378741,0.0284875879415303,0.00297087449422229,0.00473881821164291,0.0001093573433456,0.00333539897204097,0.0001093573433456,0,0.0089855283782306,0.00015492290307294,0,0,0.00037363758976415,0.0222359931469398,0,0,0,0,0,0.00800131228812015,0.00344475631538658,0.00502132468195239,0.00082018007509204,0.00018226223890934,0,0,0.0142437939707651,0,0,0,0,0,0,0,0,0,0,0.00315313673313163,0,0,0.00516713447307987,0,0.0001640360150184,0,0.00055589982867349,0,0.00253344512083986,0.101000619691612,0,0,0.00105712098567419,0.00012758356723654,0.00085663252287391,0.00011847045529107,0,0.0391043633579995,0.0389950060146539,0.00045565559727335,0.011081544125688,0.00030984580614588,0.00275215980753108,0,0.00472970509969744,0,0.060866474683775,0.00163124703823862,0,0,0,0.0007472751795283,0,0,0.0137061203659826,0.00662523238435461,0,0.0785276856340903,0.0100335362519593,0.00014580979112747,0,0,0.00275215980753108,0,0.00020048846280027,0.00024605402252761,0.00012758356723654,0,0.00404622170378741,0,0.00096598986621951,0.00041920314949148,0,0.00020960157474574,0,0,0,0.00019137535085481,0.00042831626143695,0,0,0,0,0.00527649181642547,0,0,0.00594174898844457,0,0.00020960157474574,0.0157747967776036,0.0251795283053257,0,0.00921335617686728,0,0.00117559144096526,0,0,0,0,0,0,0,9.11311194546714e-05,0,0,0,2.73393358364014e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"79",0.00026144645249844,0.00034314846890421,0.00014706362953037,0.0109235595934508,0.00217327363639335,0.226306415242328,0,0,0.00060459492140266,0,0.00123370044772705,0,0.0211199712408902,0,0,7.35318147651884e-05,0.0292493218732638,0.00789241478479689,0.0003104676623419,0,0.00184646557077029,0.00607863002058891,0,0.0012173600444459,0,0,0,0.0149351285989738,0,0,0.00057191411484035,0.0018056145625674,0,0.00016340403281153,0,0,0.00214876303147162,0.00022876564593614,0,0.072575901173241,0,0,0,0,0.0612846825059642,0.00693650119284944,0.0262590280728128,0,0.00609497042387006,9.80424196869179e-05,0.00290859178404523,0,0,0.0080966698258113,0,0,0,0.00026144645249844,0.0257606457727377,0,0,0,0,0,0.00732867087159711,0.00784339357495343,0.00792509559135919,0.00170757214288049,0,0,0,0.00589888558449623,0,0,0,0.00053106310663747,0,0,0,0,0,0,0.00405242001372594,0.00011438282296807,0,0.00580084316480931,0.00050655250171574,0,0,0.00022059544429556,0,0.00245106049217295,0.121670642831465,0.0001715742344521,0,0.00045753129187228,0,0.00102944540671264,0.00032680806562306,0,0.0414637733259257,0.0322232752704337,0,0.0161933396516226,0.00037582927546651,0,0,0.00383182456943037,0,0.0526651197751561,0.00102127520507206,0,0,0,0.00038399947710709,0.00030229746070133,0,0.00711624562894212,0.00458348312036341,0,0.0511781430765711,0.0149596392038956,0,0,0,0.00142161508546031,0,0.00019608483937383,0.00019608483937383,0.00045753129187228,0,0.00245106049217295,0,0.00091506258374456,0,0,0,0.000694467139449,3.2680806562306e-05,0,0,0,0,0,0,0.00211608222490931,0.00310467662341907,0,0,0.00700186280597405,0,0.00024510604921729,0.0166835517500572,0.0208421843851106,0,0.00811301022909245,0,0.00116833883460244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00011438282296807,0,0,0
"82",0.00073955186304128,0,0,0.0112348942598187,0,0.233367950654582,0.00064514098690835,0,0,0,0.00377643504531722,0,0.034601586102719,0,0,0.00050352467270896,0.0537984642497482,0.0164746978851964,0.00081822759315206,0,0.00261203423967774,0.00347746727089627,0,0.00701787512588117,0,0,0,0.0304003021148036,4.72054380664653e-05,0,0.00157351460221551,0,0,0,0,0,0.00116440080563948,0,0,0.049612915407855,0,0,0,0.00102278449144008,0.052146273917422,0.00561744712990937,0.0186618831822759,0.00387084592145015,0.00390231621349446,0,0.0027693856998993,0,0,0.0094253524672709,0.00160498489425982,0,0,0,0.0296607502517623,0,0,0,0,0,0.0134535498489426,0.00424848942598187,0.00964564451158107,0,0,0,0,0.00810360020140987,0,0,0,0.00047205438066465,0,0,0,0.00083396273917421,0,0,0.00585347432024169,0.00037764350453172,0,0.00599509063444109,0,0,0,0.00018882175226586,0,0,0.0909334088620342,0,0,0,7.86757301107754e-05,0.0017151309164149,0.00044058408862034,0,0.0546638972809668,0.0548527190332326,0.00121160624370594,0.023335221550856,0,0.00475201409869084,0,0.00423275427995972,0,0.0433031218529708,0,0,0.00058220040281973,0,0,0,0,0.00664023162134945,0,0,0.0178279204431017,0.00349320241691843,0,0,0,0.00105425478348439,0,0,0,0,0,0,3.14702920443102e-05,0.00069234642497482,0,0,0,0,0,0,0,0,0,0,0,0,0.00497230614300101,0.00040911379657603,0,0.00986593655589124,0,0,0.0120059164149043,0.0228474320241692,0,0.00706508056394763,0,0.00236027190332326,0,0,0,0,0,0,0,0,0,0,0,0,0.00036190835850956,0,0,0,0.00055073011077542,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"85",0.00101142482691815,0,0.00048434428331291,0.0118379441009715,0.00307701074104675,0.212869312516026,0.00068378016467705,0,0,0,0.00418815350864697,0.00019943588136414,0.0391036781674692,0,0.00022792672155901,0.00049858970341035,0.0452007179691729,0.0197583976751474,0.00047009886321547,0,0.00175218667198496,0.00394598136699051,0,0.00982933986723268,0,0,0,0.0326932391236218,0,0,0.00148152369013362,0.00411692640815978,0,0,0,0,0.00156699621071825,0,0,0.0435197583976751,0,0,0,0.0010684065073079,0.0512692669306818,0.00628223026297046,0.0196301888942705,0.00485768825322659,0.00405994472777002,0,0.00212256759451836,0.00024217214165645,0,0.00737912761047323,0.00189464087295934,0,0,0,0.0351576968004786,0,0,0,0,0.00014245420097438,0.0112396364568791,0.0049004245135189,0.00917405054275051,0,0,0,0,0.00980084902703781,0.0001139633607795,0,0,0,0,0.00039887176272828,0,0.00317672868172882,0,0,0.00719393714920653,0.00032764466224108,0,0.00562694093848828,0,8.5472520584632e-05,0,0.0003703809225334,0,0,0.0863130003703809,0,0,0,0,0.00215105843471324,0.00082623436565144,0,0.052608336419841,0.0634918373742842,0.00203709507393373,0.0171657312174136,0.00021368130146158,0.00417390808854953,0,0.00360409128465198,0,0.0462548790563834,0.00118236986808741,0,0.00048434428331291,0,0,0.00047009886321547,0,0.00575514971936522,0,0,0.0152995811846491,0.00340465540328784,0,0,0,0,0,0,0,0.00039887176272828,0,0.00156699621071825,0,0.00064104390438474,0,0.00012820878087694,0,0,0,0,0,0,0,0,0,0,0.00572665887917035,0.00039887176272828,0,0.0106270833926892,0,0,0.0145588193395823,0.021952192370153,0,0.00960141314567367,0,0.00363258212484686,0,0,0,0.0001139633607795,0,0,0,0,0,0,0,0,0,0,4.2736260292316e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00014245420097438,0,0,0
