"88",0,0.00063603375871488,0.00073388510620948,0.00841521588453541,0.00123945040159824,0.229950666612305,0,0,0.00086435356953561,0,0.00195702694989196,4.89256737472989e-05,0.0139845884127696,0,0,0.00030170832144167,0.0181840420760794,0.0080808904472622,0,0,0.00238104945570188,0.00426468789497289,0,0.00121498756472459,0.00027724548456802,0,0,0.0248787051005015,0,0,0.00061157092184123,0.00095405063807232,0,0,0,0,0.00102743914869328,0,0,0.0728095568149386,0,0,0,0.00019570269498919,0.0492436906266563,0.00238920373465976,0.0326741957842378,0.00238104945570188,0.00405267664206792,0.00017939413707342,0.00278876340359604,0,0,0.00859461002160884,0.00061972520079911,0,0,0.0004321767847678,0.0198556692624455,0,0,0,0,0,0.00489256737472989,0.00397928813144698,0.00486810453785624,0,0,0,0,0.0173196885065438,0,0,0,0.00025278264769437,7.33885106209483e-05,0,0,0,0,0,0.00235658661882823,0,0,0.00488441309577201,0,0,0.00088066212745138,0.00026909120561014,0,0.00193256411301831,0.0983569127899865,0,0,0.00066865087454641,0,0.00132099319117707,0.00036694255310474,0,0.0378113915277042,0.0286215191421699,0.00060341664288335,0.0112447506829209,0.00046479390059933,0.00229950666612305,0,0.00625433196069638,0,0.0710237697231622,0.00083989073266196,0,0,0,0.000627879479757,0.00015493130019978,0,0.00924695233823949,0.0057079952705182,0,0.0814286296734211,0.0141232111550536,0.00017939413707342,0,0,0.00368573408896318,0,0,0.00030170832144167,0,0,0.00548782973865536,0.00017939413707342,0.00052187385330452,0,0,0,0.00060341664288335,0,0,0.00020385697394707,0.00042402250580992,0,0,0,0,0.0043054592897623,0,0,0.00563460675989726,0,0.00024462836873649,0.0123700411791087,0.02777347413055,0,0.00698006278794798,0,0.00170424430219758,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.33885106209483e-05,7.33885106209483e-05,0,0,0,0,0,0,0,0,0,0,0,0.00015493130019978,0,0,0
"91",0.00012325643501304,0,0.00078062408841594,0.00815546745002979,0,0.236515403630587,0,0,0,0,0.00209535939522176,8.21709566753631e-05,0.0360045741832549,0,0,8.901853639831e-05,0.0218300841567548,0.00516307511110198,0,0,0.00629977334511117,0.00250621417859857,0,0.00089703294370604,0,0,0,0.0278148688346104,0,0,0.00121886919068455,0.00173928524962852,0,0,0,0,0.00069845313174058,0,0,0.0788087950313962,0.00150646753904832,0,0,0.00017803707279662,0.0503228633839369,0.00188993200353335,0.0211042407061224,0.0026705560919493,0.00335531406424399,0,0.00129419256763697,0,0,0.00728582482521553,0.00069845313174058,0,0,0,0.0286708162999788,0,0,0,0,0,0.00490971466135294,0.00467689695077275,0.00308141087532612,2.05427391688408e-05,0,0,0,0.00831980936338051,6.16282175065223e-05,0,3.42378986147346e-05,0,0,0,0,0.00252675691776742,0,0,0.00256099481638215,0.00025336044974903,0,0.00320466731033916,0,0,0,0.00024651287002608,0,0.00111615549484035,0.103528557831235,0,0,0.00058204427645048,0,0,0,0,0.0601012072283052,0.0320261303642228,0.00218437793162007,0.00556708231475585,0,0.00351965597759472,0.00043139752254565,0.00440984134157782,0,0.068119723083876,0.00016434191335072,0,0,0,0,0,0,0.00728582482521553,0.0121202161096161,0,0.0420099016002794,0.022193005882071,0,0,0,0.00195840780076282,0,0.00015064675390483,0,0,0,0.00256099481638215,0,0.00046563542116039,4.10854783376815e-05,0,0,0,0,0,0,0,0,0,0,0,0.00454679293603676,0,0,0.0102371316858057,0,0.00013010401473599,0.0114628484562132,0.0149756568540849,0,0.00562186295253942,0,0.00279381252696234,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"94",0,0,0.00108288846248836,0.0129756635066588,0,0.235917700476851,0,0,0,0,0.00258373387541083,0,0.0315367517145734,0,0,0,0.0417576989570074,0.0197579649296123,0.0004179569504341,0,0.00305868495544959,0.0075232251078139,0,0.00343864581948059,0,0,0.00039895890723255,0.017953150825465,0,0,0,0.00260273191861238,0,0,0,0,0,0,0,0.0511237342553717,0.00043695499363565,0,0.0001899804320155,0,0.0776829986511389,0.00664931512054258,0.0218097535953797,0,0.00541444231244182,0,0.00450253623876741,0,0,0.0154834052092634,0.00155783954252712,0,0,0.0006839295552558,0.0204988886144727,0.00028497064802325,0.00119687672169767,0,0,0,0.00792218401504645,0.00600338165168988,0.0101449550696278,0.00039895890723255,0,0,0,0.0136595930619146,0,0,0,0,0,0,0,0,0,0,0.00674430533655034,0,0,0.0082451507494728,0,0.00051294716644185,0.00197579649296122,0,0,0,0.0795258088416893,0,0,0.0005699412960465,0,0.00159583562893022,0,0,0.0355073427436974,0.0595398673936585,0.00174781997454262,0.0191310295039611,0.00055094325284495,0.00543344035564337,0,0.00233675931379068,0,0.0523206109770694,0.00123487280810077,0,0.00036096282082945,0,0.0002659726048217,0.0005699412960465,0,0.00596538556528678,0,0,0.0236715618291316,0.00260273191861238,0,0,0,0,0,0,0,0,0,0.00178581606094572,0,0.0005319452096434,0,0,0,0,0,0,0,0,0,0,0,0,0.00469251667078291,0,0,0.00689628968216274,0,0,0.0117787867849611,0.0256093622356897,0,0.00740923684860459,0,0.00279271235062789,0,0,0.00127286889450387,0,0,0,0,0,0,0,0,0,0,0,0,0.00017098238881395,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"97",0,0,0.0007841138533315,0.0154274400642973,0,0.216003763746496,0,0,0,0,0.00317566110599259,0,0.0350890949365848,0,0,0,0.0382451531962441,0.0208770313449513,0.0007841138533315,0,0.00292082410365985,0.00962499754964421,0,0.0052143571246545,0,0,0.00025483700233273,0.0217003508909494,0,0,0,0.00384215788132437,0,0.00054887969733205,0,0,0.00090173093133122,0,0,0.047301668202223,0,0,0.00025483700233273,0.0004704683119989,0.0716288005018329,0.00670417344598436,0.0216611451982828,0,0.00664536490698449,0,0.00686099621665066,0.00033324838766588,0,0.0115656793366397,0.00133299355066356,0,0,0.0007841138533315,0.0257973457746065,0.00121537647266383,0.00162703624566287,0,0,0,0.00725305314331641,0.00558681120498696,0.0105267284809754,0,9.8014231666438e-05,0,0,0.0129770842726364,0,0,0,0,0,0,0.00115656793366397,0.00099974516299766,0,0,0.00809597553564778,0,0,0.00801756415031462,0,0.00084292239233136,0,0,0,0,0.0770979946288201,0.00019602846333287,0,0.0006272910826652,0,0.00188187324799561,0.00050967400466547,0,0.0304236175092623,0.0512222374688805,0.00262678140866054,0.0194460235626213,0.00019602846333287,0.00582204536098641,0,0.00227393017466136,0,0.0538686217238743,0.00098014231666438,0,0.00056848254366534,0,0.00049007115833219,0.00066649677533177,0,0.010703154097975,0.00290122125732656,0,0.0265226510889381,0.00358732087899163,0,0,0,0.00080371669966479,0,0,0.00019602846333287,0,0,0.00215631309666164,3.92056926665752e-05,0,0,0.00021563130966616,0,0.00068609962166506,0,0,0,0,0,0,0,0,0.00544959128065395,0.00054887969733205,0,0.0069590104483171,0,0,0.0129182757336365,0.0266990767059377,0,0.00766471291631545,0,0.0050575343539882,0,0,0.00178385901632917,0,0.00050967400466547,0,0,0,0,0,0,0,0,0,0,0.0001568227706663,0,0,0,0.00037245408033246,0,0,0,0,0,0,0,0,0,0,3.92056926665752e-05,0
"149",0.00042384594121441,0.00077397954482631,0.000764765502626,0.0127430203630333,0.00114254123283885,0.2,0.00017506680180595,0,0,0,0.00387911176633189,9.21404220031328e-05,0.00602598359900488,0,0,0.00019349488620657,0.0274209895881323,0.00844006265548696,0.00080162167142725,0,0.00571270616419423,0.00158481525845388,0,0.00300377775730213,0,0,0,0.0178844559108081,0,0,0.00043305998341472,0.00186123652446328,0,0,0,0,0.00112411314843822,0,0,0.0696028747811665,0,0,0,0.00027642126600939,0.0465677692803833,0.00176909610246015,0.0142817654104856,0.00192573481986547,0.00469916152215977,0.00032249147701096,0.00078319358702662,0,0,0.0106145766147609,0,0,0,0.00022113701280751,0.0481249424122362,0,0,0,0,0,0.00897447710310513,0.00719616695844467,0.00507693725237262,0,0,0,0,0.0164562793697595,0,0,0.00020270892840689,0.00047913019441629,0,0,0,0.00046991615221597,0,0,0.00179673822906109,0.00037777573021284,0,0.0045793789735557,0.00063576891182161,0,0.00127153782364323,0.00026720722380908,0,0.00245093522528333,0.0950244172118308,0.00020270892840689,0,0.00064498295402192,0,0.00164931355385608,0.00015663871740532,0,0.039528241039344,0.0314014558186676,0,0.0133050769372524,0,0.00206394545287017,0.00156638717405326,0.00452409472035382,0.00025799318160877,0.0604349027918548,0.00101354464203446,0,0,0,0.00038698977241315,0.00038698977241315,0,0.00830185202248226,0.0070763844098406,0,0.101704597807058,0.00648668570902055,0.00020270892840689,0,0,0.00457016493135539,0,0.00020270892840689,0,0.00024877913940845,0,0.00415553303234129,0,0.00078319358702662,0,0,0,0.00054362848981848,0,0,0,0,0,0,0,0.00175066801805952,0.0020823735372708,0.0004883442366166,0,0.00453330876255413,0,0,0.0188335022574403,0.0313738136920667,0,0.00852298903528978,0,0.00138210633004699,0,0,0,0,0,0,0,0,6.44982954021929e-05,0,0,0,0,0,0,0.00018428084400626,0,0,0,0,5.52842532018797e-05,0,0,0,0,0,0,0,0,0,0,0
"166",0.00026447252424331,0,0.00111666176902733,0.0077284748751102,0,0.260858066411989,0,0,0,0,0.00202762268586541,0.00017631501616221,0.036115192477226,0,0,0,0.0245077872465472,0.012577137819571,0,0,0,0.00558330884513664,0,0.0023508668821628,0,0,0,0.024390243902439,0,0,0,0,0,0,0,0,0.00114604760505436,0,0,0.0511607405230679,0,0,0,0,0.0459006758742286,0.00223332353805466,0.0340287981193065,0,0.00549515133705554,0,0.00373200117543344,0,0,0.00766970320305613,0.00085218924478401,0,0,0.00191007934175727,0.0236555980017631,0,0,0,0,0,0.00908022333235381,0.00517190714075815,0.0083161915956509,0,0,0,0,0.0192771084337349,0,0,0,0,0,0,0,0,0,0.00023508668821628,0.00464296209227153,0,0,0.00784601821921834,0,0,0,0,0,0,0.0693799588598296,0,0,0.00108727593300029,0,0,0,0,0.0320599471054952,0.0349985307081986,0.00085218924478401,0.0153981780781663,0,0.00437848956802821,0,0.00631795474581252,0,0.0984425506905671,0.00105789009697326,0,0,0,0,0.00032324419629738,0,0.00764031736702909,0,0,0.0488686453129592,0.00193946517778431,0,0,0,0.00349691448721716,0,0,0.00017631501616221,0,0,0.00170437848956803,0,0.00082280340875697,0,0,0,0,0,0,0,8.81575080811049e-05,0,0,0,0,0.00669997061416397,0,0,0.00681751395827211,0,0,0.0116661769027329,0.0241551572142227,0,0.00734645900675874,0,0.00423156038789304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"175",0,0,0.00057115240982382,0.00711743772241993,0.00518430648917007,0.258732041650191,0,0,0,0,0.00241641404156232,0,0.0326435569614692,0,0,0,0.0593119810201661,0.008611220948113,0,0,0,0.00518430648917007,0,0.00140591362418171,0,0,0,0.0288212292957251,0,0,0,0,0,0,0,0,0,0,0,0.0554017837529107,0,0,0,0,0.052897500109837,0,0.0325117525592021,0.00294363165063046,0.00659022011335179,0,0.00136197882342604,0.00035147840604542,0,0.00782039453451079,0.00136197882342604,0,0,0,0.0220992047801063,0,0,0,0,0,0.0135758534335047,0.00584332850050525,0.00724924212468696,0,0,0,0,0.016124071877334,0,0,0,0,0,0,0,0,0,0,0.00540398049294846,0,0,0.00698563332015289,0,0,0,0,0,0,0.0687140283818813,0,0,0,0,0,0.00074689161284653,0,0,0.0396731250823778,0,0.0144984842493739,0,0.00663415491410746,0,0.00694169851939721,0,0.0907253635604763,0.00070295681209085,0,0,0,0,0.00021967400377839,0,0,0,0,0.0500417380607179,0.00250428364307368,0,0,0,0.00412987127103379,0,0,0,0,0,0.00193313123324986,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00724924212468696,0,0,0.00773252493299943,0,0,0.0129607662229252,0.0240762708141119,0,0.00883089495189139,0,0.00316330565440886,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"271",0,0,0.00200472839386691,0.00656721370404679,0,0.185167775027997,0,0,0.00116135989713669,0,0.00139639701917626,0,0.0107840561876979,0,0,0,0.0162037357076691,0.0110882218750432,0,0,0.00188029697631655,0.00331817113467627,0,0.00107840561876979,0,0,0,0.0140054473309461,0,0,0.00076041421836331,0,0,0,0,0,0.00035946853958992,0,0,0.0798849700673312,0,0,0.00037329425265108,0,0.0626581315931369,0.00270983975998562,0.0124984446072806,0,0.00573767092037772,0.0001106057044892,0.00342877683916548,0,0,0.0073276279224101,0.00055302852244604,0,0,0.00047007424407913,0.0258955605635361,0,0,0,8.29542783669068e-05,0,0.00681607653914751,0.0086272449501583,0.00460396244936333,0,0,0,0,0.0193698239986727,0,0,0.00016590855673381,0.00024886283510072,0,0,0,0,0,0,0.00244715121182375,0.0001106057044892,0,0.00597270804241729,0,0,0,0.00152082843672662,0,0.00167291128039929,0.100194942554162,0,0,0.00174203984570504,0,0,0.00019355998285611,0,0.0433297847336476,0.0206832667394821,0,0.00960887057750003,0.00031799140040647,0,0.00200472839386691,0.00485282528446405,0,0.122730854843839,0.00098162562734173,0,0,0,0.00033181711346762,0,0,0.00648425942567988,0.0055717623636439,0,0.112292441482669,0.00902819062893169,0,0,0,0.00132726845387051,0,0,0.00041477139183453,0,0,0.00436892532732376,0,0.00019355998285611,0,0.00030416568734532,0,0,0,0,0,0.00040094567877338,0,0,0,0,0.00474221957997484,0,0,0.00521229382405398,0,0,0.0146690815578813,0.0126920045901367,0,0.00483899957140289,0,0.00107840561876979,0,0,0,0,0,0,0,0,0,5.53028522446045e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00029033997428417,0,0,0
"274",0,0,0.00156113490210682,0.0200226292949113,0,0.169447587402071,0,0,0.00110282006846078,0,0.00189054868878991,0.00025780209392589,0.0177453774652325,0.0001861904011687,0,0,0.0416780051846866,0.0249351914180547,0.00116010942266653,0,0.00232021884533307,0.00647369702525028,0.00024347975537445,0.00706091290585927,0,0.00021483507827158,0.00020051273972014,0.0165279786883602,0,0,0.00187622635023847,0.00451153664370318,0,0.00040102547944028,0,0,0.00025780209392589,0,0,0.0564873032468741,0,0,0,0.00088798499018919,0.0387562481201931,0.00842153506824594,0.0133340971913894,0,0.00650234170235316,0,0.0045545036593575,0,0,0.0106128528666161,0,0,0,0.00027212443247733,0.0432964294409991,0,0,0,0,0,0.0290743472594205,0.0121883101072743,0.0089228169175463,0.00045831483364603,0,0,0,0.0121883101072743,0,0,0,0,0,0,0,0,0,0,0.00484095043038627,0,0,0.00634479597828734,0.00229157416823019,0,0.00206241675140717,0.00077340628177768,0,0.0036665186691683,0.119706105612924,0,0,0.00071611692757193,0,0.00289311238739061,0.00025780209392589,0,0.0468483694017559,0.0355910113003251,0,0.0215837641970181,0.00042967015654316,0.00482662809183484,0,0.0019621603815471,0,0.0366365420145801,0.00057289354205754,0,0.00075908394322625,0,0,0.00038670314088884,0,0.0106844645593733,0.0048123057532834,0,0.0600392432076309,0.00383838673178557,0,0,0,0.00224860715257587,0,0,0.00020051273972014,0,0,0.00186190401168703,0,0.00030076910958021,0.00098824136004926,0,0.00064450523481474,0,0,0,0,0,0,0,0,0,0.00201944973575285,0,0,0.00355193996075679,0,0,0.0163274659486401,0.0206384898526231,0,0.00896578393320061,0,0.00266395497056759,0,0,0,0,0,0,0,0,0,0,0,0,0.00022915741682301,0,0,0,0.00080205095888056,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"295",0,0,0.00142183099229313,0.00763441736626185,0.00122259352840492,0.206464350078337,0,0,0.0010867498030266,0,0.00177502467827678,0.00026263120239809,0.00647521757636681,0,0,0,0.0208655962181107,0.00672879253040635,0,0,0.00166634969797412,0.0038217368073102,0,0.00105958105795093,0.00017206871881254,0,0,0.0180672154753172,0,0,0,0,0,0,0,0,0.00065204988181595,0,0,0.0859256844259697,0,0,0,0,0.0541744776808759,0.00306101194519158,0.0214633086097753,0.00203765588067487,0.00402097427119841,9.05624835855499e-05,0.00425643672852084,0,0,0.00652955506651814,0,0,0,0,0.0185562528866792,0,0,0,9.96187319441048e-05,0,0.00539752402169877,0.00470019289809004,0.00336892438938245,0,0,0,0,0.0211372836688673,0,0,0,0,0,0,0,0,0,0,0.00337798063774101,0,0,0.00737178616386376,0,0,0,0.00024451870568098,0,0.00134032475706614,0.0939857454650836,0,0,0.00115919978989504,0.00012678747701977,0,0,0,0.0331277564955941,0.0278932449443494,0,0.0062578676157615,0.00076978111047717,0.00292516821981326,0,0.00732650492207098,0,0.0826473225201728,0.00073355611704295,0,0,0,0.00025357495403954,0,0,0.0104780793508481,0.00459151791778738,0,0.1126868983255,0.0302931507593664,0,0,0,0.00273498700428361,0,0,0,0.00030791244419086,0,0.00373117432372465,5.43374901513299e-05,0.00081506235226994,0,0.00043469992121063,0,0,0,0,0,0.00041658742449352,0,0,0,0,0.00539752402169877,0,0,0.00460057416614593,0,0.00017206871881254,0.0148703598047473,0.0162106845618134,0,0.0073627299155052,0,0.00065204988181595,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00045281241792774,0,0,0
"319",0,0,0.00059192112228244,0.0101218511910299,0.00142061069347787,0.246086978580911,0.00104008997201059,0,0,0,0.00165737914239085,0,0.0327501500942846,0,0,0.00036360868940207,0.039616435112761,0.00968213835733433,0.00032978462527165,0,0.00084560160326064,0.00353461470162947,0,0.00147134678967351,9.30161763586704e-05,0,0,0.0283107416771662,0,0,0.0011922982605975,0.00169965922255389,0,0,0,0,0.00077795347499978,0,0,0.064451754200526,0.00028750454510861,0,0,0,0.048875772668465,0.00397432753532501,0.0171488005141258,0.00200407579972772,0.00241842058532543,0,0.00161509906222782,0,0,0.00690010908260682,0.00075258542690196,0,0,0.00037206470543468,0.0221632180214614,0,0,0,0,0,0.0100457470467364,0.00416035988804235,0.00659569250543299,0.0001437522725543,0,0,0,0.0112803253874969,0,0,0,0,8.4560160326064e-05,0,0,0,0,0,0.00353461470162947,0.00021985641684776,0,0.00403351964755325,0.00076949745896718,0.00020294438478255,0,0.0003974327535325,0,0.00137833061331484,0.110114240776601,0,0,0.00047353689782595,0,0.00095552981168452,0,0,0.0507614642437362,0.0320990368597739,0.0003974327535325,0.010806788489671,0.00033824064130425,0.00230849237690155,0,0.00592766723885708,0,0.0594035126290599,0.00031287259320643,0,0.00020294438478255,0,0,0,0,0.00603759544728097,0.00332321430081431,0,0.0369358780304247,0.0162609188307021,0,0,0,0.00078640949103239,0,0,0,0,0,0.00126840240489096,0,0.00065111323451069,0,0,0,0,0,0,0,0,0,0,0,0,0.00432948020869448,0,0,0.00816851148749778,0,0.00015220828858691,0.0128869684336922,0.0287758225589596,0,0.00851520814483464,0,0.00219010815244506,0,0,0,0,0,0,4.2280080163032e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00017757633668473,0,0,0,0
"373",0,0,0.00091141984431963,0.0228101290767563,0.00211843531382402,0.221672085919795,0,0,0.00128091437580057,0,0.00401517390875948,0,0.0208641245442901,0,0,0.00046802640654251,0.0618780175386738,0.00852300719282688,0.00034486156271553,0,0.00162577593851611,0.00773475219233422,0,0.00184747265740467,0,0,0,0.0231057247019411,0,0,0.002241600157651,0.00263572765789733,0,0,0,0,0.00187210562617007,0,0,0.0668538772292837,0,0,0,0.00046802640654251,0.0476894275298059,0.00179820671987388,0.0195832101684895,0.0016750418760469,0.00275889250172431,0,0.00443393437777121,0,0,0.00936052813085033,0.00086215390678884,0,0,0.00049265937530791,0.0362104640851315,0,0,0,0,0,0.00773475219233422,0.0072913587545571,0.0100995171938122,0.00029559562518474,0,0,0,0.0109863040693664,0,0,0,0,0,0,0,0.00076362203172726,0,0,0.00330081781456301,0.00036949453148093,0,0.00591191250369495,0,0,0.00093605281308503,0.00061582421913489,0,0.0033500837520938,0.0994432949059021,0.00032022859395014,0,0.00076362203172726,0,0.00332545078332841,0,0,0.0462114494038822,0.0240417775150261,0,0.0163562912602227,0,0,0,0.00219233422012021,0,0.0409892600256183,0.00034486156271553,0,0.00044339343777712,0,0,0,0,0.00677406641048379,0.00569021578480639,0,0.0514829047196768,0.00310375406443985,0,0,0,0.00061582421913489,0,0,0,0,0,0.00133018031333136,0,0.00100995171938122,0,0,0,0,0,0,0,0.00024632968765395,0,0,0,0,0.00174894078234309,0,0,0.00332545078332841,0,0,0.0175633067297271,0.0350034486156272,0,0.00569021578480639,0,0.00219233422012021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
