"sample","Acidobacteriota","Actinobacteriota","Armatimonadota","Bacteroidota","Bdellovibrionota","Chloroflexi","Crenarchaeota","Cyanobacteria","Deferribacterota","Dependentiae","Desulfobacterota","Elusimicrobiota","Entotheonellaeota","FCPU426","Firmicutes","GAL15","Gemmatimonadota","Latescibacterota","Methylomirabilota","Myxococcota","NB1.j","Nitrospirota","Patescibacteria","Planctomycetota","Proteobacteria","RCP2.54","Thermoplasmatota","Verrucomicrobiota","WPS.2","Fibrobacterota","Margulisbacteria","SAR324.clade.Marine.group.B.","Spirochaetota","TX1A.33"
"P66",0.199315688048138,0.212529987808235,0.00375585008062296,0.00556495064301727,0.0002163055020254,0.314665513037323,0.00936012899673575,0.00082589373500609,0,0.0002163055020254,0.00015731309238211,0.00047193927714634,0.00023596963857317,0.00011798481928658,0.00703976088409958,0.0101466944586463,0.0155150037361859,0,0.00133716128524796,0.0185236166279939,0.00019664136547764,5.89924096432926e-05,0.0010421992370315,0.00806229598458332,0.152692020293389,0.00353954457859755,0.0002163055020254,0.0160262712864278,0.0181696621701341,0,0,0,0,0
"I07",0.20961526943119,0.191826222373071,0.00103819354323477,0.00137760297083075,0.00027951364625551,0.218140435641983,0.0106614490786032,0.00067881885519196,3.99305208936451e-05,0,0.00023958312536187,3.99305208936451e-05,0,3.99305208936451e-05,0.0145946053866273,0.00563020344600395,0.00481162776768423,0.00119791562680935,0.00173697765887356,0.0175095334118634,3.99305208936451e-05,0,0.00161718609619262,0.00884461037794238,0.234312296603909,0.00798610417872901,0.00011979156268093,0.046459161059756,0.0211631760736319,0,0,0,0,0
"I22",0.287779972422018,0.170927589162598,0.00022360526217717,0.00346588156374613,0.00119256139827824,0.138113516938099,0.00182610964111355,0.00111802631088585,0,0.00011180263108858,0.00014907017478478,0.00046584429620243,0,0.00042857675250624,0.0321618902098163,0.00469571050572057,0.00933551969589684,0,0.00128573025751873,0.021596541571945,0.00024223903402526,0,0.00253419297134126,0.00637274997204934,0.253437930905974,0.00585100436030261,0.00035404166511385,0.0250251555919949,0.0313047367048038,0,0,0,0,0
"2",0.376345609065156,0.134080551792093,0,0.00207537874122429,7.39007266904791e-05,0.0658948146323439,0.00012932627170833,0.00030176130065279,0,4.31087572361128e-05,0.00033871166399802,0.00052346348072422,0.00012316787781746,0,0.0349242517551423,0.00266658455474812,0.0030853553393275,0,0.00062815617686907,0.0101859834955044,0,0,0.0022108634068235,0.00222318019460525,0.29816479862052,0.00450178593422835,0,0.0304286242148048,0.031050621997783,0,0,0,0,0
"4",0.407903088333968,0.118718604355947,0.00039896269698783,0.00444299367100085,0.00035362602687557,0.0952070072357326,0.00013601001033676,0.0007163193877736,0,0,0.00052590537330214,0,0,0.00028108735469597,0.0130297589902617,0.00364506827702519,0.0050233030484377,0,0.0018588034746024,0.0316721977404204,0.00085232939811036,0.00012694267631431,0.00296501822534139,0.00231217017572493,0.247492882142792,0.00565801643000925,0,0.0262045953248826,0.0304753096494569,0,0,0,0,0
"10",0.357188531353135,0.139253300330033,0.00034034653465346,0.00646658415841584,0,0.0534137788778878,0,0.00051567656765676,0,0,0.00234117161716172,0,0,0,0.0461530528052805,0.00089727722772277,0.00313531353135314,0.00059818481848184,0.00241336633663366,0.018523102310231,0.00043316831683168,0,0.00555899339933993,0.00089727722772277,0.310561056105611,0.00478547854785479,0.00014438943894389,0.0363758250825083,0.0100041254125413,0,0,0,0,0
"13",0.393517295411273,0.121737466862229,0.00041906184806275,0.00411773815922528,0,0.073326713370806,0,0.00044639196858858,0,0,0,0,0,0.00039173172753691,0.0161612112709417,0.00429082892255555,0.0039901975967714,0,0.00112964498173437,0.0231941622862557,0.00018220080350554,0,0.00191310843680821,0.00096566425857938,0.297816323369986,0.00414506827975111,0.00012754056245388,0.0180925397881005,0.0340351100948355,0,0,0,0,0
"16",0.392446300214379,0.10262158640306,0.00020316944331572,0.00480600821084785,0.00137314520309938,0.13487648699015,0.00020316944331572,0.00153427958917737,0,7.00584287295605e-05,0.0005254382154717,0.00065154338718491,0,0,0.0108800739817007,0.00743319928820636,0.00844204066191204,0,0.00253611512001009,0.0272176995614342,0.00068657260154969,0.00088974204486541,0.00268323782034217,0.00132410430298869,0.232579971696395,0.00453978618167552,6.30525858566044e-05,0.0148593927335398,0.0463646681332231,0,0,0,0,0.00018915775756981
"19",0.347590560732205,0.177165462865965,0.00044108728014555,0.00275679550090974,0.00026189557258642,0.132064288471081,0,0.00024811159508187,0,6.89198875227436e-05,0,0.0004824392126592,8.27038650272923e-05,0,0.0122677399790484,0.00474168826156476,0.00682306886475161,0,0.00151623752550036,0.016554556982963,0,0,0.00384572972376909,0,0.244720736615758,0.00170921321056404,0,0.0100623035783206,0.0365964602745768,0,0,0,0,0
"25",0.331199533760093,0.210973557805288,0,0.0025003994999201,8.45999830800034e-05,0.116052376789525,0.00027259994548001,0.00022559995488,0,0,0,0,9.39999812000038e-05,0,0.0106313978737204,0.00384459923108015,0.00529219894156021,0,0.00084599983080003,0.0138837972232406,0.00037599992480001,0,0.00225599954880009,0.000234999953,0.24766175046765,0.00273539945292011,0,0.00912739817452037,0.0417077916584417,0,0,0,0,0
"28",0.36184698476694,0.13293269687922,0.00055150904284654,0.00427894947036114,0.0004088773938345,0.139189471882548,0.00052298271304414,0.00370842287431299,0,0.0007511933514634,0,0.00086529867067303,0.00046593005343932,0.00041838617043531,0.0127417606450754,0.00454519521518361,0.00623775745012647,0,0.00079873723446741,0.0296864005477055,0.00033280718102808,0.00020919308521765,0.00068463191525778,0.00542951143905825,0.229047410760132,0.00741684574862598,0,0.0366848601258962,0.0202441853831086,0,0,0,0,0
"34",0.355434143793126,0.147602359548116,0.00080538081452297,0.0053111599660434,0.00065301147123484,0.144544089157833,0.00027208811301451,0.00388541825384733,0,0.00129513941794911,0,0.00093598310876994,0.00079449729000239,0.00054417622602903,0.0137350079449729,0.00467991554384972,0.00793408937550336,0,0.00085979843712587,0.0329335451992773,0.00052240917698787,0.00030473868657626,0.00051152565246729,0.00637774536906032,0.202444439607322,0.00797762347358569,0,0.0394854269606669,0.0201562874121155,0,0,0,0,0
"37",0.303866361751133,0.165482250145491,0.00046720928516979,0.00318030180080491,0,0.164982254243818,0.00014753977426414,0.00031966951090564,0,6.55732330062868e-05,0,0,0.00036065278153457,0,0.012057278219031,0.00474586273883001,0.0051556954451193,0.00021311300727043,0.00117212153998738,0.0320243276694453,0.00054917582642765,0.00035245612740879,0.00080327210432701,0.00310653191367284,0.262842107851575,0.00316390849255334,0.00022130966139621,0.0185326349784018,0.0161474086277981,0,4.09832706289293e-05,0,0,0
"40",0.428058226218411,0.108530431712939,0,0.00124592478767365,0,0.111022281288286,0.00011420977220341,0.00034262931661025,0,0.0001765060115871,0,0.0012563074942376,0.00028033307722657,0.0005087526216334,0.00745478331291401,0.00499408185725855,0.00665531490749008,0,0.0007060240463484,0.0302967377535976,0.00066449322009261,0.00022841954440683,0,0.00208692401935337,0.242062420831862,0.00559627883796748,0.00025956766409867,0.0289469859002845,0.0185123658035177,0,0,0,0,0
"43",0.345559960356789,0.144222001982161,0,0.00427155599603568,0,0.170237859266601,0.00051536174430128,0.00061446977205153,0,0,0,0,0.00047571853320118,0,0.00961347869177403,0.00623389494549058,0.00533201189296333,0,0.00163528245787909,0.0352229930624381,0,0.00071357779980178,0.00134786917740337,0.00415262636273538,0.209890981169475,0.00580773042616452,0,0.0288602576808722,0.0252923686818632,0,0,0,0,0
"46",0.346296249653679,0.181094627610004,0,0.00157418834848752,0,0.0795657758859532,0,0,0,0,0,0,0,0,0.0400851321058862,0.00206533511321563,0.00251870135758003,0,0.00095710651588041,0.0138150769463265,0.0002140896153943,0,0.0005289272850918,0.00086895196836511,0.293806513361711,0.00449588192328036,0,0.0186006095257285,0.0135128327834169,0,0,0,0,0
"49",0.317553197739316,0.184967158988097,0.00052874616659029,0.00829543985806103,8.22494036918232e-05,0.103540249333192,9.39993185049408e-05,0.00044649676289846,0,0,0.00062274548509523,0.00032899761476729,0,0,0.0144641451349478,0.00224423372930546,0.0104691740984878,0,0.00095174309986252,0.025979061651803,0,0.00042299693327223,0.00240873253668911,0.00418296967346987,0.268650052287121,0.00365422350687958,0.00032899761476729,0.0234998296262352,0.0262845594369441,0,0,0,0,0
"52",0.261151788959859,0.244508490419068,0,0.00612764189645324,0,0.113023835488394,0,0.00083086669782416,0,0,0.00044139793321908,0,0,0,0.0127226463104326,0.00262242301500753,0.0105156566443371,0.00023368125876304,0,0.0304564573921172,0,0.00010385833722802,0.00031157501168406,0.00067507919198213,0.28013190008828,0,0,0.0212649945474373,0.014877706807914,0,0,0,0,0
"55",0.305399138787678,0.180994725711519,0,0.00329961525721711,0.00031849568119856,0.199633092975259,0.00015287792697531,0.00026753637220679,0,0.00014013809972736,0,0,0,0.00040767447193416,0.0100517236986266,0.00458633780925931,0.00848472494712972,0,0.00054781257166152,0.0192243993171453,0,0.00015287792697531,0.00105740566157923,0.00222946976838994,0.227979208601931,0.00284098147629118,0,0.0144597039264148,0.0177720590108798,0,0,0,0,0
"58",0.355071738738919,0.142316851099594,0,0.00520280951713926,0,0.17629519940768,0,0.00050027014587877,0,0,0,0,0.00040021611670302,0,0.00970524083004823,0.00420226922538171,0.00500270145878775,0,0.00122065915594421,0.0273947931883217,0,0,0.00120064835010906,0.0019610589718448,0.228843575530787,0.00350189102115142,0,0.0121865807536069,0.0249934964881036,0,0,0,0,0
"61",0.394631832555338,0.130891432013251,0,0.00383978316518597,0,0.138520805099634,0.00017567635396275,0.00021332128695477,0,0,0.00046428750690157,0,0,0,0.0122471515334036,0.00271043517542539,0.00450484364804497,0,0.00050193243989359,0.0219595442453446,0,0,0.00160618380765949,0.00194498820458766,0.244252873563218,0.00257240375445465,0,0.0135521758771269,0.025410329769613,0,0,0,0,0
"64",0.355083668350342,0.160093461155207,0.00042607291344534,0.00582070576916469,0,0.105191904614645,0.00058413222004604,0.00074906367041198,0,8.24657251829708e-05,0.00024739717554891,0.00021303645672267,0.00028175789437515,0.0002748857506099,0.0304367247362815,0.00252894890561111,0.00659725801463767,0,0.00085214582689069,0.025454420506477,0.00050166649486307,6.87214376524757e-05,0.00483111706696904,0.005662646462564,0.237734941414974,0.00498917637356973,0.00021990860048792,0.0267532556781088,0.0243205167852111,0,0,0,0,0
"67",0.400625680557236,0.145729989456764,0.00044938382563907,0.0065247074684135,0,0.0897471351781115,0,0.00043209983234526,0,0.00235062308795824,0.00035432186252311,0,0,5.18519798814318e-05,0.0209222738821577,0.00199630122543512,0.00662841142817637,0.00026790189605406,0.00084691567139672,0.0303679762172252,0.00020740791952572,0.00021604991617263,0.00127901550374198,0.00232469709801753,0.238596885424408,0.00437285030333408,6.04939765283371e-05,0.0296679744888259,0.0159790518001279,0,0,0,0,0
"70",0.439098168595767,0.11037795732209,0.00036048179175123,0.0039652997092636,0.00016456777449513,0.103356398943632,0.00035264523106099,0.000673944219361,0,0.00047019364141465,0.00028211618484879,0,0.00037615491313172,0.00023509682070732,0.0125933530292225,0.00357347167475138,0.00411419436237824,0,0.00166135086633178,0.0363302953599724,0.00086985823661711,0.00014889465311464,0.00057206893038783,0.00310327803333673,0.233905663482411,0.0067629518756808,0.00017240433518537,0.020147797534618,0.016331392478469,0,0,0,0,0
"73",0.367719567564755,0.148230059713531,0.00061795048590422,0.0065893036023261,0.00012359009718084,0.0903638752650682,0,0.00066348367960243,0,2.60189678275463e-05,0.00026669442023234,0.000286208646103,0.00015611380696527,0.00044882719502517,0.0128663795907216,0.00267995368623727,0.00496311811310445,0,0.00109930139071383,0.0317951786852616,0.00048785564676649,0,0.00051387461459403,0.00322635201061574,0.278721688110633,0.00451429091807928,0.00020815174262037,0.0222462174925521,0.0211859445535796,0,0,0,0,0
"76",0.340156016476506,0.143331024678307,0.00030984580614588,0.00297998760616775,0,0.12436663871979,0.0001093573433456,0.00020048846280027,0,0,0.00024605402252761,0,0.00023694091058214,0.00012758356723654,0.0200761856158641,0.00404622170378741,0.00473881821164291,0.00020960157474574,0.00105712098567419,0.0231290781175956,0.00042831626143695,0,0.00085663252287391,0.00312579739729523,0.267150876681369,0.00527649181642547,0.00020960157474574,0.0324517916378085,0.0251795283053257,0,0,0,0,0
"79",0.374987744697539,0.139212065753783,0,0.00138076407725743,0.00026144645249844,0.0978054838393412,9.80424196869179e-05,0.0007271479460113,0,0,0.00019608483937383,0.0007271479460113,0,0.00045753129187228,0.0218062681786986,0.00245106049217295,0.00609497042387006,0,0.00045753129187228,0.0167979345730253,0,0,0.00102944540671264,0.00011438282296807,0.292215431876859,0.00310467662341907,0.00024510604921729,0.0189875486126998,0.0208421843851106,0,0,0,0,0
"82",0.406486027190332,0.153748111782477,0.00106998992950655,0.00859138972809668,0.00073955186304128,0.0664652567975831,0,0.00088116817724068,0,0,0,0,0,0,0.0380318479355488,0,0.00390231621349446,0,0,0.0173716012084592,0,0,0.0017151309164149,0.00605803121852971,0.230866062437059,0.00497230614300101,0,0.0362537764350453,0.0228474320241692,0,0,0,0,0
"85",0.383273027721588,0.163437704777914,0.0010684065073079,0.0118664349411664,0.00101142482691815,0.0709137012450497,0.0001139633607795,0.00039887176272828,0,0.00019943588136414,0,0,0,0.00039887176272828,0.0448873187270293,0.00156699621071825,0.00405994472777002,0,0,0.0180489472634548,0,0,0.00215105843471324,0.00742186387076555,0.221074674492151,0.00572665887917035,0.00014245420097438,0.0402860480355566,0.021952192370153,0,0,0,0,0
"88",0.384017613242549,0.11556244139112,0.00019570269498919,0.00181840420760794,7.33885106209483e-05,0.12030007746565,0.00017939413707342,0.00025278264769437,0,4.89256737472989e-05,0.00030170832144167,0.00060341664288335,0,0,0.0145961593346108,0.00548782973865536,0.00405267664206792,0,0.00066865087454641,0.0252945733273535,0.00042402250580992,0,0.00132099319117707,0.00315570595670078,0.261809434500754,0.0043054592897623,0.00024462836873649,0.0275125372038977,0.02777347413055,0,0,0,0,0
"91",0.420146949060854,0.120407841848299,0.00017803707279662,0.00308141087532612,0.00012325643501304,0.086704054451954,6.16282175065223e-05,0.00015064675390483,0,8.21709566753631e-05,0,0,0,0,0.0400035607414559,0.00256099481638215,0.00335531406424399,0,0.00058204427645048,0.012907687777755,0,3.42378986147346e-05,0,0.00336900922368989,0.256222738073228,0.00454679293603676,0.00013010401473599,0.0303758636509926,0.0149756568540849,0,0,0,0,0
"94",0.384729372874594,0.192716150236526,0,0.00645933468852708,0,0.0602237969489143,0,0.00039895890723255,0,0,0,0,0.0001899804320155,0,0.0330185990842943,0.00178581606094572,0.00541444231244182,0,0.0005699412960465,0.0264072800501548,0,0,0.00159583562893022,0.00191880236335657,0.229572354047533,0.00469251667078291,0,0.0246974561620153,0.0256093622356897,0,0,0,0,0
"97",0.360927606688491,0.177248936545586,0.0004704683119989,0.0101738772469763,0,0.0710407151118342,0,0.00080371669966479,0,0,0.00019602846333287,0.00068609962166506,0.00025483700233273,0,0.0400878207515731,0.00215631309666164,0.00664536490698449,0,0.0006272910826652,0.0279536588712681,0,0,0.00188187324799561,0.0019014760943289,0.234077588065787,0.00544959128065395,0,0.0297963264265971,0.0266990767059377,0.00050967400466547,0,3.92056926665752e-05,0.00037245408033246,0
"149",0.354786694923063,0.129853496729015,0.00027642126600939,0.00300377775730213,0.00042384594121441,0.179471113977702,0.00032249147701096,0.00117018335943979,0,9.21404220031328e-05,0,0.00060812678522067,0,0.00024877913940845,0.00748180226665438,0.00415553303234129,0.00469916152215977,0,0.00064498295402192,0.0237630148346079,0,0.00020270892840689,0.00164931355385608,0.00192573481986547,0.232083294941491,0.0020823735372708,0,0.0196811941398692,0.0313738136920667,0,0,0,0,0
"166",0.438524831031443,0.117073170731707,0,0.00320305612694681,0.00026447252424331,0.0908610049955921,0,0,0,0.00017631501616221,0.00017631501616221,0,0,0,0.036115192477226,0.00170437848956803,0.00549515133705554,0,0.00108727593300029,0.0308551278283867,8.81575080811049e-05,0,0,0.00085218924478401,0.213635027916544,0.00669997061416397,0,0.0290332059947105,0.0241551572142227,0,0,0,0,0
"175",0.433900092263082,0.131628663064013,0,0.00140591362418171,0,0.0918676683801239,0,0,0,0,0,0,0,0,0.0326435569614692,0.00193313123324986,0.00659022011335179,0,0,0.024471684020913,0,0,0,0.0043056104740565,0.205702737138087,0.00724924212468696,0,0.0342252097886736,0.0240762708141119,0,0,0,0,0
"271",0.39274703092812,0.119191472300184,0,0.00107840561876979,0,0.156078474747335,0.0001106057044892,0.00024886283510072,0,0,0.00041477139183453,0.00013825713061151,0.00037329425265108,0,0.0116550761105504,0.00436892532732376,0.00573767092037772,0,0.00174203984570504,0.0287713088802555,0.00040094567877338,0.00016590855673381,0,0.00084336849673021,0.242046758561573,0.00474221957997484,0,0.0164525985427698,0.0126920045901367,0,0,0,0,0
"274",0.316810128757824,0.161799458615603,0.00088798499018919,0.00769109580212257,0.0001861904011687,0.127655003508973,0,0.00020051273972014,0,0.00025780209392589,0.00020051273972014,0,0,0,0.019621603815471,0.00186190401168703,0.00650234170235316,0.00064450523481474,0.00071611692757193,0.0230876097449191,0,0,0.00289311238739061,0.00075908394322625,0.284198163876198,0.00201944973575285,0,0.0213689291187465,0.0206384898526231,0,0,0,0,0
"295",0.36963983300278,0.118048197353764,0,0.00105958105795093,0,0.152000072449987,9.05624835855499e-05,0,0,0.00026263120239809,0,9.96187319441048e-05,0,0.00030791244419086,0.00647521757636681,0.00373117432372465,0.00402097427119841,0,0.00115919978989504,0.0327655065612519,0.00041658742449352,0,0,0.00249046829860262,0.264034920893671,0.00539752402169877,0.00017206871881254,0.0216172648318707,0.0162106845618134,0,0,0,0,0
"319",0.423105218207494,0.119280562155946,0,0.00186877954320601,8.4560160326064e-05,0.0754107509787839,0,0,0,0,0,0,0,0,0.0352023947437404,0.00126840240489096,0.00241842058532543,0,0.00047353689782595,0.0174701291233648,0,0,0.00095552981168452,0.00295960561141224,0.254306226164605,0.00432948020869448,0.00015220828858691,0.0319383725551544,0.0287758225589596,0,0,0,0,0
"373",0.389521135087201,0.112301704601439,0.00046802640654251,0.00184747265740467,0,0.111242486944527,0,0,0,0,0,0,0,0,0.0242388412651493,0.00133018031333136,0.00275889250172431,0,0.00076362203172726,0.0218001773573751,0.00024632968765395,0,0.00332545078332841,0.00298058922061287,0.26401615922751,0.00174894078234309,0,0.0264065425165041,0.0350034486156272,0,0,0,0,0
