"Sample","Riqueza","Acidimicrobiia","Acidobacteriae","Actinobacteria","AD3","Alphaproteobacteria","Anaerolineae","Babeliae","Bacilli","bacteriap25","Bacteroidia","Bdellovibrionia","Blastocatellia","Chitinivibrionia","Chlamydiae","Chloroflexia","Chthonomonadetes","Clostridia","Cyanobacteriia","Dehalococcoidia","Elusimicrobia","Entotheonellia","FFCH5909","Fimbriimonadia","Gammaproteobacteria","Gemmatimonadetes","Gitt.GS.136","Holophagae","Ignavibacteria","JG30.KF.CM66","Kapabacteria","KD4.96","Ktedonobacteria","Limnochordia","Lineage.IIa","Lineage.IIb","Lineage.IIc","Longimicrobia","MB.A2.108","Methylomirabilia","Myxococcia","Nitrososphaeria","Nitrospiria","Oligoflexia","Parcubacteria","Phycisphaerae","Pla4.lineage","Planctomycetes","Polyangia","Saccharimonadia","Sericytochromatia","Spirochaetia","Subgroup.5","Syntrophobacteria","Thermoanaerobaculia","Thermoleophilia","Thermoplasmata","TK10","Unclassified.Class.in.Chloroflexi","Unclassified.Class.in.Cyanobacteria","Unclassified.Class.in.Desulfobacterota","Unclassified.Class.in.FCPU426","Unclassified.Class.in.Firmicutes","Unclassified.Class.in.GAL15","Unclassified.Class.in.Latescibacterota","Unclassified.Class.in.Margulisbacteria","Unclassified.Class.in.Myxococcota","Unclassified.Class.in.NB1.j","Unclassified.Class.in.Patescibacteria","Unclassified.Class.in.Proteobacteria","Unclassified.Class.in.RCP2.54","Unclassified.Class.in.SAR324.clade.Marine.group.B.","Unclassified.Class.in.TX1A.33","Unclassified.Class.in.WPS.2","Vampirivibrionia","Verrucomicrobiae","Vicinamibacteria"
2,"pasto",0.0223426530360882,0.36445375046188,0.0776819805394753,0.0304778913659318,0.2609311491563,0.000123167877817465,4.31087572361128e-05,0.0338465328242394,0,0.00207537874122429,0,0.000560413844069467,0,0,0,0,0.00107771893090282,0,0,0,0.000123167877817465,0,0,0.0372336494642197,0.00302377140041877,0.000209385392289691,0.000973026234757975,0,0.000960709446976229,0,0,0.0224781377016874,0,0.000468037935706368,5.54255450178593e-05,0,6.15839389087326e-05,0,0.000628156176869072,0.00517305086833354,0.000129326271708338,0,7.39007266904791e-05,0,0.00028328611898017,0,0.00193989407562508,0.00501293262717083,0.0022108634068235,0.00030176130065279,0,0.005296218746151,0,0,0.0340559182165291,0,0.0106232294617564,0.00102229338588496,0,0.000338711663998029,0,0,0.00266658455474812,0,0,0,0,0,0,0.00450178593422835,0,0,0.031050621997783,0,0.0304286242148048,0.00506219977829782
4,"div",0.0146618791143028,0.397602596884464,0.0744156103222531,0.0499066064595688,0.195192499501297,0,0,0.0130297589902617,0,0.00444299367100085,0,0.00222149683550043,0,0,0,0,0,0,0,0,0,0,0.000398962696987832,0.0523003826414957,0.0050233030484377,0,0.00100647407649203,0,0,0,0,0.0375750321890358,0,0,0,0,0,0,0.0018588034746024,0.0229312877427779,0.000136010010336761,0.00012694267631431,0.000353626026875578,0,0.000290154688718423,0.000117875342291859,0.00190414014471465,0.00874090999764249,0.00296501822534139,0.000716319387773607,0,0.0025025841901964,0,0,0.0296411149193914,0,0.00706345320348911,0.000661915383638902,0,0.000525905373302142,0.000281087354695972,0,0.00364506827702519,0,0,0,0.000852329398110368,0,0,0.00565801643000925,0,0,0.0304753096494569,0,0.0262045953248826,0.00456993634731516
10,"tri",0.0145936468646865,0.338428217821782,0.104269801980198,0.0222462871287129,0.272277227722772,0.000216584158415842,0,0.0437396864686469,0,0.00634282178217822,0,0.00443481848184818,0,3.09405940594059e-05,0,0,0.00241336633663366,6.18811881188119e-05,0.000278465346534653,0,0,0,0.000340346534653465,0.0382838283828383,0.00313531353135314,0,0.00233085808580858,0,0.000556930693069307,0.000123762376237624,0.000670379537953795,0.0225350660066007,0,0,0,0,0,0,0.00241336633663366,0.0087046204620462,0,0,0,0,0,0,0.000897277227722772,0.00981848184818482,0.00555899339933993,0.000453795379537954,0,0.00536303630363036,0,0,0.0203898514851485,0.000144389438943894,0.00691006600660066,0,0,0.00234117161716172,0,0,0.000897277227722772,0.000598184818481848,0,0,0.000433168316831683,0,0,0.00478547854785479,0,0,0.0100041254125413,0,0.0363448844884488,0.00663160066006601
13,"hexa",0.0194681558545673,0.381965764469021,0.0712405141706675,0.042826298863978,0.24109721323871,0.000337071486485255,0,0.0159972305477867,0.000255081124907761,0.00392642731554446,0,0.000273301205258315,0,7.28803214022174e-05,0,0,0.000163980723154989,0,0,0,0,0,0.00041906184806275,0.0567191101312757,0.0039901975967714,0,0.00145760642804435,0,0.000537492370341353,0.000191310843680821,0,0.0179194490247702,0,0,0,0,0,0,0.00112964498173437,0.0146398345616704,0,0,0,5.4660241051663e-05,0.000227751004381929,0,0.000737913254197451,0.00829924659967751,0.00185844819575654,0,0,0.00383532691379169,0,0,0.0310287968369941,0.00012754056245388,0.00987528355000046,0.00183111807523071,0,0,0.000391731727536918,0,0.00429082892255555,0,0,0,0.000182200803505543,0,0,0.00414506827975111,0,0,0.0340351100948355,0.000446391968588581,0.0180196594666982,0.0059852963951571
16,"tri",0.0148874161050316,0.382350880634449,0.0596547520632207,0.0810646078829744,0.18246717762614,0.000154128543205033,7.00584287295605e-05,0.0108800739817007,0,0.00480600821084785,0.000308257086410066,0.000490409001106923,0,9.10759573484286e-05,9.80818002213846e-05,0,0,0,0,0,0,0,0.000203169443315725,0.0476327256932281,0.00844204066191204,0,0.00186355420420631,0,0,0,0,0.0415726716081212,0,0.000651543387184912,0,0,0,0,0.00253611512001009,0.0207443007468229,0.000203169443315725,0.000889742044865418,0.00106488811668932,0,0.000245204500553462,0,0.00107889980243523,0.00647339881461139,0.00268323782034217,0.00086872451624655,0,0.00240300410542392,0,0,0.0280794182348078,6.30525858566044e-05,0.0101234429514215,0.00186355420420631,0,0.000525438215471703,0,0,0.00743319928820636,0,0,0,0.000686572601549692,0,0.00248006837702644,0.00453978618167552,0,0.000189157757569813,0.0463646681332231,0.000665555072930824,0.0147683167761913,0.00533845226919251
19,"tri",0.0242184484754921,0.338989358769366,0.106853393615262,0.0913464189226443,0.208813475216408,5.51359100181949e-05,6.89198875227436e-05,0.0116474609913437,0,0.00275679550090974,0.000192975685063682,0.000344599437613718,0,0,0,0,0.000620278987704692,0.000179191707559133,0.000151623752550036,0,8.27038650272923e-05,0,0.000441087280145559,0.0359072613993494,0.00682306886475161,0,0.000275679550090974,0,0.0010475822903457,0,0,0.0238324971053647,0,0.000482439212659205,0,0,0,0,0.00151623752550036,0.0100347356233115,0,0,6.89198875227436e-05,0,0,0,0,0.00651982135965154,0.00384572972376909,6.89198875227436e-05,0,0.00290841925345978,0,0,0.0460936207752109,0,0.0133704581794123,0.00226057231074599,0,0,0,0,0.00474168826156476,0,0,0,0,0,0,0.00170921321056404,0,0,0.0365964602745768,0,0.0100623035783206,0.00507250372167393
25,"mono",0.0314617937076413,0.321348335730333,0.123788575242285,0.0797119840576032,0.197240160551968,0.000234999953000009,0,0.0106313978737204,0,0.0025003994999201,0,0.000422999915400017,0,0,0,0,0,0,0,0,9.39999812000038e-05,0,0,0.050421589915682,0.00529219894156021,0,0.000610999877800024,0,0.000704999859000028,0,0,0.0220241955951609,0,0,0,0,0,0,0.000845999830800034,0.0074541985091603,0.000272599945480011,0,8.45999830800034e-05,0,0.000234999953000009,0,0,0.00642959871408026,0.00225599954880009,0.000225599954880009,0,0.00349679930064014,0,0.000451199909760018,0.0557231888553622,0,0.0115619976876005,0.00181419963716007,0,0,0,0,0.00384459923108015,0,0,0,0.000375999924800015,0,0,0.00273539945292011,0,0,0.0417077916584417,0,0.00912739817452037,0.00486919902616019
28,"mono",0.0205769925641367,0.339273149116635,0.0647072247684613,0.0719624213148736,0.196489359678984,0.000808246011068216,0.000751193351463401,0.0117433391019911,0,0.00427894947036114,0,0.00137877260711637,0,0,0.000342315957628891,0,0.000998421543084267,0.00341365079968811,5.70526596048152e-05,0,0.000465930053439325,0,0.000551509042846547,0.0325580510811479,0.00623775745012647,0,0.00198733430956773,0,0.000827263564269821,0,0,0.0494646558773748,0,0.000817754787669019,4.75438830040127e-05,0,0,0.000285263298024076,0.000798737234467413,0.0191316585208147,0.00052298271304414,0.000209193085217656,0.000408877393834509,0,0,0,0.00542951143905825,0.0105547420268908,0.000684631915257783,0,0,0.00719814388680752,0,0.000608561702451363,0.0473632162485975,0,0.0154517619763041,0.000275754521423274,0,0,0.000418386170435312,0,0.00454519521518361,0,0,0,0.000332807181028089,0,0,0.00741684574862598,0,0,0.0202441853831086,0.000294772074624879,0.0366848601258962,0.0114010231443622
34,"mono",0.0192311878278662,0.330314969199626,0.0745956770640604,0.0681308634988355,0.163731742887617,0.000859798437125879,0.00129513941794911,0.0128207918852441,0,0.0053111599660434,0.00014148581876755,0.00143662523671666,0,8.7068196164646e-05,0.000500642127946714,0,0.00088156548616704,0.00363509718987397,0,0,0.000794497290002394,8.7068196164646e-05,0.000805380814522975,0.0387126967197057,0.00793408937550336,0,0.00240525891904834,0,0.000859798437125879,0,0,0.0517293920463203,0,0.000935983108769944,0,0,0,0,0.000859798437125879,0.0215493785507499,0.000272088113014519,0.000304738686576261,0.000511525652467295,0,0.000272088113014519,0.00029385516205568,0.00581180209399012,0.0113841666485275,0.000511525652467295,0,0,0.0082497115866002,0,0.000935983108769944,0.0537754946561895,0,0.0198515487255393,0.00261204588493938,0,0,0.000544176226029037,3.26505735617422e-05,0.00467991554384972,0,0,0,0.000522409176987876,0,0,0.00797762347358569,0,0,0.0201562874121155,0.000250321063973357,0.0393983587645023,0.0120045275462006
37,"hexa",0.0247538954598733,0.286071425644052,0.0955320038360341,0.109826968631405,0.236940680814092,7.37698871320727e-05,6.55732330062868e-05,0.00815567085515692,0,0.0030737452971697,0,0.00174588732879239,0,2.45899623773576e-05,0,0,0.00390160736387407,3.27866165031434e-05,0.000106556503635216,0,0.000360652781534578,0,0.000467209285169794,0.0259014270374833,0.0051556954451193,0,0.000991795149220088,9.01631953836444e-05,0.000934418570339587,1.63933082515717e-05,0.000655732330062868,0.027598134441521,0,0,0,0,0,0,0.00117212153998738,0.0220489995983639,0.000147539774264145,0.000352456127408792,0,0,0,0.00019671969901886,0.00290981221465398,0.00997532807108138,0.000803272104327014,0,0,0.00487700920484258,0,0.000704912254817584,0.0451963508495832,0.000221309661396218,0.0213113007270432,0.00447537315267908,0,0,0,0,0.00474586273883001,0.000213113007270432,4.09832706289293e-05,0,0.000549175826427652,0,0,0.00316390849255334,0,0,0.0161474086277981,0.000286882894402505,0.0185080450160245,0.00947533216940845
40,"mono",0.0202878086259526,0.409577008534585,0.0586519093797371,0.0723570820441473,0.198444670556721,0.000207654131278942,0.000176506011587101,0.00745478331291401,0,0.00124592478767365,0,0.000934443590755238,0,0,0,0,0,0,0,0,0.000280333077226571,0,0,0.0436177502751417,0.00665531490749008,0,0.00113171501547023,0,0.00102788794983076,0,0,0.0244097431318396,0,0.0012563074942376,0,0,0,0,0.000706024046348402,0.0203604875719002,0.000114209772203418,0.000228419544406836,0,0,0,0,0.00208692401935337,0.00993625018169736,0,0,0,0.00781817804265216,0,0,0.0295907137072492,0.000259567664098677,0.01020620055236,0.00281371347882966,0,0,0.000508752621633407,0,0.00499408185725855,0,0,0,0.000664493220092614,0,0,0.00559627883796748,0,0,0.0185123658035177,0.000342629316610254,0.0289469859002845,0.00859688103494819
43,"mono",0.0192368681863231,0.328473736372646,0.0902477700693756,0.103191278493558,0.174796828543112,0.000445986124876115,0,0.00961347869177403,0,0.00427155599603568,0,0.00206144697720515,0,0,0.000327056491575818,0,0,5.94648166501487e-05,0,0,0.000475718533201189,0,0,0.0350941526263627,0.00533201189296333,0,0.000376610505450942,0,0.000644202180376611,0,0.000247770069375619,0.0434985133795837,0,0,0,0,0,0,0.00163528245787909,0.0296927651139742,0.000515361744301288,0.000713577799801784,0,0,0,0.000128840436075322,0.00402378592666006,0.00553022794846383,0.00134786917740337,0.000317145688800793,0,0.0045193260654113,0,0,0.0347373637264618,0,0.0191575817641229,0.00272547076313181,0,0,0,0,0.00623389494549058,0,0,0,0,0,0,0.00580773042616452,0,0,0.0252923686818632,0.000237859266600595,0.0288602576808722,0.0101288404360753
46,"mono",0.0216104576480367,0.331410724630381,0.125746165277183,0.0464952270609274,0.244616275848173,0,0,0.0400851321058862,0,0.00157418834848752,0,0.000465959751152306,0,0,0,0,0,0,0,0,0,0,0,0.049190237513538,0.00251870135758003,0,0.000667455859758708,0,0.000541520791879707,0,0,0.0179331536659698,0,0,0,0,0,0,0.000957106515880412,0.00629675339395008,0,0,0,0,0,0,0.000868951968365111,0.00751832355237639,0.000528927285091807,0,0,0.00630934690073798,0,0,0.0337380046847845,0,0.0116489937788076,0.00294688058836864,0,0,0,0,0.00206533511321563,0,0,0,0.000214089615394303,0,0,0.00449588192328036,0,0,0.0135128327834169,0,0.0186006095257285,0.00744276251164899
49,"tri",0.0199983550119262,0.299881325860388,0.110637197880315,0.0490088946855135,0.223401130341805,0.000657995229534586,0,0.01398239862761,0,0.00829543985806103,8.22494036918232e-05,0.00123374105537735,0,0,0.000505246336964057,0,0.000481746507337822,0,0,0,0,0,0.000528746166590292,0.0452489219453159,0.0104691740984878,0,0.00125724088500358,0,0,0,0.000963493014675644,0.0319362684620536,0,0.000328997614767293,0,0,0,0,0.000951743099862526,0.0141116476905542,9.39993185049408e-05,0.000422996933272234,0,0,0.000646245314721468,0,0.0035367243587484,0.0118674139612488,0.00240873253668911,0.000446496762898469,0,0.0058749574065588,0,0,0.0543316060958558,0.000328997614767293,0.0197046071415982,0.000763744462852644,0,0.000622745485095233,0,0,0.00224423372930546,0,0,0,0,0,0,0.00365422350687958,0,0,0.0262845594369441,0,0.0234998296262352,0.00930593253198914
52,"mono",0.0288466531650828,0.247468453030067,0.149659863945578,0.0688321129978709,0.232694604559381,0.000181752090149037,0,0.0126187879732045,0,0.00589396063769019,0,0.00301189177961261,0,0,0.0004933271018331,0,0.000103858337228021,0.000830866697824168,0,0,0,0,0,0.0474372955288986,0.0105156566443371,0,0.0004933271018331,0,0,0.000233681258763047,0.00275224593654256,0.0217583216492704,0,0,0,0,0,0,0,0.0171366256426235,0,0.000103858337228021,0,0,0.000675079191982136,0,0,0.0133198317494937,0.000311575011684063,0,0,0.00275224593654256,0,0,0.0660019733084073,0,0.0180453860933686,0.000960689619359194,0,0.000441397933219089,0,0,0.00262242301500753,0.000233681258763047,0,0,0,0,0,0,0,0,0.014877706807914,0,0.0212649945474373,0.0074258711118035
55,"tri",0.0231737457640074,0.291194231406222,0.112441715290341,0.123690982750274,0.194626340866818,0.00010191861798354,0.000140138099727368,0.0100517236986266,0,0.00329961525721711,0,0.000293016026702678,0,0,0.000433154126430046,0,0,0,0.00010191861798354,0,0,0,0,0.0333528677351135,0.00848472494712972,0,0.00151603944250516,0,0.000917267561851861,0,0,0.0505898540015797,0,0,0,0,0,0,0.000547812571661528,0.0119499579585701,0.00015287792697531,0.00015287792697531,0.000318495681198563,0,0,0.000140138099727368,0.00208933166866257,0.00727444135857518,0.00105740566157923,0.000267536372206793,0,0.00507045124468112,0,0.000611511707901241,0.0453792646571713,0,0.0204729023874436,0.003325094911713,0,0,0.000407674471934161,0,0.00458633780925931,0,0,0,0,0,0,0.00284098147629118,0,0,0.0177720590108798,0,0.0144597039264148,0.00671388895966571
58,"alt_div",0.0166890120665159,0.343985752306245,0.0936905929201769,0.128309287014988,0.194665119164349,0,0,0.00970524083004823,0,0.00520280951713926,0,0.00020010805835151,0,0,0,0,0,0,0,0,0.00040021611670302,0,0,0.0341784563664379,0.00500270145878775,0,0,0,0.000780421427570888,0,0,0.0286154523442659,0,0,0,0,0,0,0.00122065915594421,0.021471594661117,0,0,0,0,0,0,0.0019610589718448,0.00592319852720469,0.00120064835010906,0.000500270145878775,0,0.00368198827366778,0,0,0.031937246112901,0,0.0185900386208553,0,0,0,0,0,0.00420226922538171,0,0,0,0,0,0,0.00350189102115142,0,0,0.0249934964881036,0,0.0121865807536069,0.00720389010065435
61,"mono",0.0212191938965015,0.379460924559554,0.0751392862520705,0.091853636500527,0.21146413692717,0.000250966219946795,0,0.0122471515334036,0,0.00383978316518597,0,0.000388997640917533,0,0,0.000388997640917533,0,0,0,0,0,0,0,0,0.0327887366360488,0.00450484364804497,0,0.00121718616674196,0,0.000991316568789841,0,0,0.0265020328263816,0,0,0,0,0,0,0.00050193243989359,0.0106033227927521,0.000175676353962757,0,0,0,0,0,0.00194498820458766,0.0113562214525925,0.00160618380765949,0,0,0.00494403453295186,0,0,0.034532951864679,0,0.0166265120714752,0.00190734327159564,0,0.000464287506901571,0,0,0.00271043517542539,0,0,0,0,0,0,0.00257240375445465,0,0,0.025410329769613,0.000213321286954776,0.0135521758771269,0.00862068965517241
64,"pasto",0.0185204274473422,0.340487234992956,0.0964711541765454,0.0525031783664914,0.198165137614679,0.000810912964299213,8.24657251829708e-05,0.0296601724908085,0,0.00566951860632924,0,0.000645981513933271,0,0,0.000288630038140398,0,0.000776552245472975,0,0,6.87214376524757e-05,0.00028175789437515,0,0.000426072913445349,0.0395698038002955,0.00659725801463767,0,0.0012713465965708,0,0.000680342232759509,0.000151187162835447,0,0.0312613819881112,0,0,0.000144315019070199,0,0,0,0.000852145826890699,0.0139435796996873,0.000584132220046043,6.87214376524757e-05,0,0,0.000460433632271587,0,0.00520221283029241,0.0115108408067897,0.00463182489777686,0.000446689344741092,0,0.00476239562931657,0,0,0.0451018795313198,0.000219908600487922,0.0196474590248428,0,0,0.000247397175548912,0.000274885750609903,0,0.00252894890561111,0,0,0,0.000501666494863073,0.00019929216919218,0,0.00498917637356973,0,0,0.0243205167852111,0.000302374325670893,0.0267532556781088,0.0079167096175652
