"Sample","Riqueza","X37.13","A0839","A21b","A4b","AB1","Acetobacteraceae","Acidimicrobiaceae","Acidimicrobiales.Incertae.Sedis","Acidobacteriaceae..Subgroup.1.","Acidothermaceae","Actinospicaceae","AKYH767","Alicyclobacillaceae","Anaerolineaceae","Anaeromyxobacteraceae","Bacillaceae","Bdellovibrionaceae","Beijerinckiaceae","BIrii41","Blastocatellaceae","Brevibacillaceae","Bryobacteraceae","Burkholderiaceae","Catenulisporaceae","Caulobacteraceae","Chitinophagaceae","Chthoniobacteraceae","Chthonomonadaceae","Clostridiaceae","Coleofasciculaceae","Comamonadaceae","Coxiellaceae","CWT.CU03.E12","Devosiaceae","Diplorickettsiaceae","Dongiaceae","Dysgonomonadaceae","Elsteraceae","Elusimicrobiaceae","Enterobacteriaceae","Entotheonellaceae","env.OPS.17","Erwiniaceae","Ethanoligenenaceae","Ferrovaceae","FFCH9454","Fimbriimonadaceae","Flavobacteriaceae","Frankiaceae","Gaiellaceae","Gemmataceae","Gemmatimonadaceae","Geodermatophilaceae","Haliangiaceae","Holophagaceae","Holosporaceae","Hyphomicrobiaceae","Iamiaceae","Ilumatobacteraceae","Inquilinaceae","Intrasporangiaceae","Isosphaeraceae","JG30.KF.AS9","JG30.KF.CM45","Koribacteraceae","Ktedonobacteraceae","Lachnospiraceae","Lactobacillaceae","Legionellaceae","Longimicrobiaceae","LWQ8","Methyloligellaceae","Microbacteriaceae","Micrococcaceae","Micromonosporaceae","Micropepsaceae","Microscillaceae","Moraxellaceae","Morganellaceae","Mycobacteriaceae","Myxococcaceae","Nitrosomonadaceae","Nitrososphaeraceae","Nitrosotaleaceae","Nitrospiraceae","Nocardiaceae","Nocardioidaceae","Obscuribacteraceae","Oligoflexaceae","Opitutaceae","Oxalobacteraceae","Paenibacillaceae","Paludibacteraceae","Paracaedibacteraceae","Parachlamydiaceae","Pedosphaeraceae","Peptostreptococcaceae","Phaselicystidaceae","Phycisphaeraceae","Planococcaceae","Polyangiaceae","Prolixibacteraceae","Promicromonosporaceae","Pseudomonadaceae","Pseudonocardiaceae","Pyrinomonadaceae","Reyranellaceae","Rhizobiaceae","Rhizobiales.Incertae.Sedis","Rhodanobacteraceae","Rhodocyclaceae","Rhodomicrobiaceae","Rhodospirillaceae","Roseiflexaceae","Rs.E47.termite.group","Ruminococcaceae","Saccharimonadaceae","Sandaracinaceae","SC.I.84","Silvanigrellaceae","Simkaniaceae","Solibacteraceae","Solimonadaceae","Solirubrobacteraceae","Sphingobacteriaceae","Sphingomonadaceae","Spirochaetaceae","Spirosomaceae","Steroidobacteraceae","Streptococcaceae","Streptomycetaceae","Streptosporangiaceae","Sutterellaceae","Syntrophobacteraceae","Thermoanaerobaculaceae","Thermomonosporaceae","UBA12409","UCG.010","Unclassified.Family.in.0319.6G20","Unclassified.Family.in.0319.7L14","Unclassified.Family.in.11.24","Unclassified.Family.in.Acidimicrobiia","Unclassified.Family.in.Acidobacteriae","Unclassified.Family.in.Acidobacteriales","Unclassified.Family.in.Actinobacteria","Unclassified.Family.in.AD3","Unclassified.Family.in.AKIW659","Unclassified.Family.in.Alphaproteobacteria","Unclassified.Family.in.Anaerolineae","Unclassified.Family.in.B12.WMSP1","Unclassified.Family.in.Babeliales","Unclassified.Family.in.bacteriap25","Unclassified.Family.in.Bacteroidales","Unclassified.Family.in.Blfdi19","Unclassified.Family.in.Burkholderiales","Unclassified.Family.in.C0119","Unclassified.Family.in.Candidatus.Liptonbacteria","Unclassified.Family.in.CCD24","Unclassified.Family.in.Chlamydiales","Unclassified.Family.in.Chloroflexi","Unclassified.Family.in.Chloroplast","Unclassified.Family.in.Clostridia.UCG.014","Unclassified.Family.in.Cyanobacteria","Unclassified.Family.in.Cyanobacteriales","Unclassified.Family.in.Desulfobacterota","Unclassified.Family.in.EC3","Unclassified.Family.in.Elev.1554","Unclassified.Family.in.Elsterales","Unclassified.Family.in.Enterobacterales","Unclassified.Family.in.FCPU426","Unclassified.Family.in.FCPU453","Unclassified.Family.in.FFCH5909","Unclassified.Family.in.Firmicutes","Unclassified.Family.in.Frankiales","Unclassified.Family.in.Gaiellales","Unclassified.Family.in.GAL15","Unclassified.Family.in.Gammaproteobacteria","Unclassified.Family.in.Gitt.GS.136","Unclassified.Family.in.Group.1.1c","Unclassified.Family.in.Hydrogenispora","Unclassified.Family.in.IMCC26256","Unclassified.Family.in.JG30.KF.CM66","Unclassified.Family.in.JG36.TzT.191","Unclassified.Family.in.Kapabacteriales","Unclassified.Family.in.KD4.96","Unclassified.Family.in.KF.JG30.C25","Unclassified.Family.in.Ktedonobacterales","Unclassified.Family.in.Ktedonobacteria","Unclassified.Family.in.Latescibacterota","Unclassified.Family.in.Lineage.IIa","Unclassified.Family.in.Lineage.IIb","Unclassified.Family.in.Lineage.IIc","Unclassified.Family.in.Lineage.IV","Unclassified.Family.in.Margulisbacteria","Unclassified.Family.in.Marine.Group.II","Unclassified.Family.in.MB.A2.108","Unclassified.Family.in.Micrococcales","Unclassified.Family.in.Microtrichales","Unclassified.Family.in.mle1.27","Unclassified.Family.in.MSB.4B10","Unclassified.Family.in.Myxococcales","Unclassified.Family.in.Myxococcota","Unclassified.Family.in.NB1.j","Unclassified.Family.in.Patescibacteria","Unclassified.Family.in.Pla4.lineage","Unclassified.Family.in.Polyangia","Unclassified.Family.in.Polyangiales","Unclassified.Family.in.Proteobacteria","Unclassified.Family.in.RBG.13.54.9","Unclassified.Family.in.RCP2.54","Unclassified.Family.in.Rhizobiales","Unclassified.Family.in.Rhodospirillales","Unclassified.Family.in.Rokubacteriales","Unclassified.Family.in.S085","Unclassified.Family.in.Saccharimonadales","Unclassified.Family.in.SAR324.clade.Marine.group.B.","Unclassified.Family.in.SBR1031","Unclassified.Family.in.Sericytochromatia","Unclassified.Family.in.SJA.28","Unclassified.Family.in.Streptosporangiales","Unclassified.Family.in.Subgroup.12","Unclassified.Family.in.Subgroup.13","Unclassified.Family.in.Subgroup.17","Unclassified.Family.in.Subgroup.2","Unclassified.Family.in.Subgroup.5","Unclassified.Family.in.Subgroup.7","Unclassified.Family.in.Thermoplasmata","Unclassified.Family.in.TK10","Unclassified.Family.in.TSBb06","Unclassified.Family.in.TX1A.33","Unclassified.Family.in.Vicinamibacterales","Unclassified.Family.in.WD260","Unclassified.Family.in.WPS.2","Unknown.Family","URHD0088","Vermiphilaceae","Vicinamibacteraceae","WD2101.soil.group","Weeksellaceae","Williamwhitmaniaceae","WX65","Xanthobacteraceae","Xanthomonadaceae","Xiphinematobacteraceae","Yersiniaceae"
2,"pasto",0,0,0,0,0,0.00852321714496859,0,0.00281438600812908,0.0498583569405099,0.0533070575193989,0,0,0.000732848873013918,0,0.000511146692942481,0.0286981155314694,0,0.0151742825471117,0,6.15839389087326e-05,0,0.0236543909348442,0.00357802685059736,0,0.00269737652420249,0.00154575686660919,0.01953442542185,0,0.00081290799359527,0,0.00060352260130558,0,0,0,9.85343022539722e-05,0,0,0,0,0,0.000123167877817465,3.07919694543663e-05,0,0,0,0,0,0,0.00662027343268875,0,0.00193989407562508,0.00302377140041877,0.00382436260623229,0.000468037935706368,0,0,0.00201995319620643,0,0,0,0.0026481093730755,0,0.00719916245843084,0,0.0862790984111344,0.0129203103830521,0,0,0,6.15839389087326e-05,0.00180440941002587,0.000997659810321468,0,0.00371351151619658,0.0024879911319128,0.00739623106293879,0,0,0,0.00259884222194852,0.00466190417539106,0,0,8.62175144722256e-05,0,0,0,0,0,0,0.00323931518659933,0.00173666707722626,0,0,0,0.00188446853060722,0.00026481093730755,0.000474196329597241,0,0.00267890134252987,0.00273432688754773,0,0,0,0,0,0.00133021308042862,0.000788274418031777,0.0014041138071191,0.00104692696144845,0,0.000665106540214312,0,0,0,0,0.000295602906761916,0,0.000197068604507944,0,0,0.0385761793324301,0.000277127725089297,0.0302007636408425,0.000498829905160734,0.0136901096194113,0,0,0.000240177361744057,0,0.00248183273802192,0,0.000424929178470255,0,0,0,0,0,7.39007266904791e-05,0,0.000498829905160734,0.00998891489099643,0.00404606478630373,0.120076364084247,0,0.0304778913659318,0.000554255450178593,0.0280699593546003,0,0.00187215174282547,0,0,0,0.000215543786180564,0,0.000270969331198423,0,0,0,0.00102229338588496,0,0,0,0,0.000338711663998029,0,0,0.0481216898632837,0,0,0,0,0,0,0.00385515457568666,0.00266658455474812,0,0.000209385392289691,4.31087572361128e-05,0,0.00953935213696268,0.000960709446976229,0,0,0,0.000147801453380958,0,0.000215543786180564,0,0.000468037935706368,5.54255450178593e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00112082768813893,0,0,0,0.00450178593422835,0,0.000117009483926592,0.000628156176869072,0,0.000110851090035719,0,0.000123167877817465,0.00030176130065279,0,0,0,0.00415691587633945,0,0.0372521246458924,0.005296218746151,0.000973026234757975,0,0.0106232294617564,0,0,0.00506219977829782,0,0.031050621997783,0.0273802192388225,0.00155807365439093,4.31087572361128e-05,0,0.00028328611898017,0,0,0,0.128377879049144,0,0.00900973026234758,0
4,"div",0,0,0.000652848049616452,0,0.000326424024808226,0.00694557786119725,0,0.0018588034746024,0.0371216654879132,0.0360517200732641,0,0,0,0,0.00159585078795133,0.0130297589902617,0,0.0104909054639755,0,0.000471501369167437,0,0.0251618519123007,0.00442485900295595,0,0.0037538762852946,0.00305569156556589,0.0152784578278295,0,0,0,0.00212175616125347,0,0,0,0,0,0,0.000262952686651071,0,0,0,0,0,0,0.000562174709391945,0,0.000398962696987832,0,0.00677329851477069,0,0.00190414014471465,0.0050233030484377,0.00729920388807283,0.00280180621293727,0.000190414014471465,0,0.00264766153455561,0,0,0.00127849409716555,0.00479661969787643,0,0.00826034129445261,0,0.0757303737555084,0.0271294633951726,0,0,0,0,0.00223963150354533,0.000525905373302142,0.00205828482309631,0.00656474983225432,0.00518651506084181,0.00613858513319914,0.000226683350561268,0,0,0.00233937217779229,0.0213354369548265,0.00241191084997189,0,0.000136010010336761,0.00012694267631431,0,0,0,0,0,0.00597537312079502,0,0,0,0,0.0031826342418802,0,0.00116061875487369,0,0,0.00477848502983153,0,0,0,0,0.000299222022740874,0.00206735215711876,0.000489636037212339,0.0019494768148269,0.000952070072357325,0,0.000743521389840959,0,0,0,0,0.000480568703189888,0,0,0,0,0.0411656964619263,0.000534972707324592,0.0281087354695972,0.00113341675280634,0.0208730029196816,0,0,0.000398962696987832,0,0.00334584625428432,0,0.000616578713526649,0,0,0,0,0,0.000353626026875578,0,0.00145077344359212,0.00644687448996246,0,0.117920678961972,0,0.0499066064595688,0,0.0145530711060334,0,0.00116061875487369,0,0,0,0,0,0.000607511379504198,0,0,0,0.000661915383638902,0,0,0,0,0.000525905373302142,0,0,0.0237926844749107,0,0.000281087354695972,0,0,0,0,0.00153237944979417,0.00364506827702519,0.00359066427289048,0,0,0,0.00569428576609905,0,0,0,0,0,0,0.000417097365032733,0,0,0,0,0,0,0,0,0,0.000661915383638902,0,0,0,0,0.000852329398110368,0,0.000117875342291859,0,0,0,0,0.00565801643000925,0.00117875342291859,0,0.0018588034746024,0,0.000244818018606169,0,0,0.000716319387773607,0,0,0,0.00514117839072956,0,0.0909272255771358,0.0025025841901964,0.000816060062020565,0,0.00706345320348911,0.0044339263369784,0,0.00444299367100085,0,0.0304753096494569,0.0300582122844241,0.00394429029976606,0,0.00012694267631431,0.000290154688718423,2.72020020673522e-05,0,0,0.0932303284188383,0,0.00774350325517291,0
10,"tri",0,0.000165016501650165,0.0019286303630363,0,0,0.00441419141914191,0,0,0.0395833333333333,0.0389335808580858,0,0,0.000422854785478548,0.000216584158415842,0.000763201320132013,0.0381600660066007,0,0.0125,0.000783828382838284,0,0,0.0196782178217822,0.00342409240924092,0.00158828382838284,0.00645627062706271,0.00389851485148515,0.0269286303630363,0,0.00241336633663366,0,0.00337252475247525,0,0,0,0.000268151815181518,0,0,0,0,0,0,0,0,0,0,0,0.000340346534653465,0,0.00531146864686469,0.00748762376237624,0.000897277227722772,0.00313531353135314,0.00350660066006601,0.00420792079207921,0,0,0.00359942244224422,0,0,0.00225866336633663,0.00989067656765677,0,0.00795173267326733,0,0.0576113861386139,0.0138201320132013,0,0,0,0,0.00403259075907591,0.00323844884488449,0.00203176567656766,0.00702351485148515,0.0141501650165017,0.0156971947194719,0.000783828382838284,0,0,0.00292904290429043,0.00794141914191419,0.0020730198019802,0,0,0,0,0.00228960396039604,0,0,0,0.00627062706270627,0.000639438943894389,0,0,0,0.00396039603960396,0,0.00145420792079208,0,0.00451732673267327,0,0,0,0,0,0.00081476897689769,0.00323844884488449,0.00215552805280528,0.00327970297029703,0.00183580858085809,0,0.00448638613861386,0,0,0,0,0.000959158415841584,0,0.001371699669967,0,0,0.0577867161716172,0.00050536303630363,0.0129022277227723,0.00166047854785479,0.0286200495049505,0,0,0.000391914191419142,0,0.00703382838283828,0.000464108910891089,0,0,0,0.00261963696369637,0,0,0,0,0.0036200495049505,0.00764232673267327,0.00496080858085809,0.0839830858085809,0,0.0222462871287129,0,0.0182858910891089,0,0,0,0,0,0,0,0.000763201320132013,0,0,3.09405940594059e-05,0,6.18811881188119e-05,0,0,0,0.00234117161716172,0,0,0.0328279702970297,0,0,0,0,0,0.00649752475247525,0,0.000897277227722772,0,0,0,0,0.0069513201320132,0.000556930693069307,0,0.000123762376237624,0.000670379537953795,0,0,0,0.000598184818481848,0,0,0,0,0,0.000144389438943894,0,0,0,0,0,0,0,0.000433168316831683,0,0,0,0.00337252475247525,0,0,0.00478547854785479,0.00213490099009901,0,0.00233085808580858,0.000278465346534653,0.000567244224422442,0,0,0.000453795379537954,0,0,0,0.0024236798679868,0,0.0724009900990099,0.00536303630363036,0.00233085808580858,0,0.00691006600660066,0,0,0.00663160066006601,0,0.0100041254125413,0.0165635313531353,0.00496080858085809,0,0,0,0,0,8.25082508250825e-05,0.123958333333333,0.000278465346534653,0.00545585808580858,0
13,"hexa",0,0,0,0,0.000145760642804435,0.0117792819466334,0,0,0.0528655631371334,0.0535397061101039,0,0,0,0,0.00166713735207572,0.0159972305477867,0,0.0162523116726945,0,0,0,0.0204975903943736,0.00628592772094125,0.00107498474068271,0.00817170603722362,0.00299720321766619,0.00811704579617196,0,0,0,0.00117519518261076,0,0,0,0.000528382330166076,0,0,0.000273301205258315,0,0.000728803214022174,0,0,0,0,0,0,0.00041906184806275,0,0,0,0,0.0039901975967714,0.00515628273920688,0.00261458153030455,0.000674142972970511,0,0.00184933815558127,0,0,0,0.003352494784502,0.000737913254197451,0.00768887390793393,0,0.0782552451056309,0.00905537993422551,0,0,0,0,0,0.000327961446309978,0,0.00161247711102406,0.00318851406134701,0.0110322586522607,0,0,0,0,0.0129726972095947,0.000801683535424391,0,0,0,0,0,0.000446391968588581,0,0,0.00196776867785987,0,0,0,7.28803214022174e-05,0.00282411245433592,0.000163980723154989,0.000819903615774946,0,0,0.00486476145359801,0,0,0,0,0,0.00240505060627317,0,0.00148493654857018,0.00365312611028615,0,0,0,0,0,0,0,0,0,0,0,0.0408949703468192,0.000318851406134701,0.0285599759494939,0.000801683535424391,0.0187211325601946,0,0,0.000327961446309978,0,0.00331605462380089,0,0,0,0,0,0,0,0,0,0.000273301205258315,0.0114331004199729,0.00537492370341353,0.125445253213567,0,0.042826298863978,0,0.0196503566580729,0,0.00110231486120854,0,0.000255081124907761,0,0,0,0,5.4660241051663e-05,0,0,0.00183111807523071,0,0,0,0,0,0,0,0.0672594266140714,0,0.000391731727536918,0,0,0,0,0.00246882088750011,0.00429082892255555,0,0,0,0,0.00803505543459447,0.000537492370341353,0.0043090490029061,0.000191310843680821,0,0.00119341526296131,7.28803214022174e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000182200803505543,0,0,0,0,0,0,0.00414506827975111,0,0,0.00104765462015687,0,0.00185844819575654,0,0.000337071486485255,0,0,0,0,0.00415417831992639,0,0.0544780402481575,0.00383532691379169,0.000783463455073837,0.00012754056245388,0.00987528355000046,0,0,0.0059852963951571,0.000373511647186364,0.0340351100948355,0.0350554345944666,0,0,0,0.000227751004381929,0.00012754056245388,0,8.19903615774946e-05,0.0817443904927621,0,0.00707850121619036,0
16,"tri",0,0,0.000434362258123275,0,0,0.00858215751937116,0,0,0.0332847594894142,0.0330045257744959,0,0,0.000581484958455352,0,0.00351693312222393,0.00975213327915482,0.000308257086410066,0.00990626182235985,0,0,0,0.0250458882708179,0.00384620773725287,0.00100183553083271,0.00305454749260884,0.00254312096288304,0.00624921184267679,0,0,0,0.00478499068222898,0,0.000161134386077989,0,0.00173044318962014,0,0,0,0,0,0,0,0,0,0.000854712830500638,0,0.000203169443315725,0,0.00402135380907677,0,0.00107889980243523,0.00844204066191204,0.00686572601549692,0.00213678207625159,0.000413344729504407,0,0.00269024366321512,0,0,0.00119099328840253,0.00460283876753212,0,0.0115176056831397,9.80818002213846e-05,0.0561938656839804,0.0263769984166795,0,0,0,0,0.00216480544774342,0,0.0024870742198994,0.0047499614678642,0.00292143647802267,0.005737785312951,7.70642716025165e-05,0,0,0,0.0172273676245989,0.00128206924575096,0,6.30525858566044e-05,0.000889742044865418,0,0,0.000665555072930824,0,0,0.00880634449130575,0.000546455744090572,0,0,0,0.00263419692023147,0,0.000560467429836484,0,0,0.0026131793916126,0,0,0,0,0,0.0016253555465258,0,0.00179349577547675,0.00248006837702644,0,0,0,0,0,0,0.000420350572377363,0,0,0,0,0.0298238731101739,0.000385321358012583,0.0273928456332581,0.0020246885902843,0.0241351286973336,0,0,0,0,0,0,0.00105788227381636,0,0,0,0,0,0.00106488811668932,0,0.000490409001106923,0.0054995866552705,0.00222785803360002,0.118987235354285,0,0.0810646078829744,0,0.026461068531155,0,0.00330675783603525,0,0,0,0.000343286300774846,0,0,0,0,9.10759573484286e-05,0.00186355420420631,0,0,0,0,0.000525438215471703,0,0,0.0391416441312054,0,0,0,0,0,0,0.000686572601549692,0.00743319928820636,0,0,0.000140116857459121,0,0.0093878294497611,0,0,0,0,0.000595496644201264,0.00037130967226667,0,0,0.000651543387184912,0,0,0,0,6.30525858566044e-05,0,0,0,0,0,0,0,0.000686572601549692,0,0,0.000819683616135857,0,0.00248006837702644,0.000105087643094341,0.00453978618167552,0,0,0.00233294567669436,0,9.80818002213846e-05,0,4.90409001106923e-05,0.00086872451624655,0,0,0,0.00891843797727305,0.000392327200885539,0.107868962714904,0.00240300410542392,0.0014502094747019,0,0.0101234429514215,0,0.000189157757569813,0.00494612506830697,0,0.0463646681332231,0.0213748266053889,0,7.00584287295605e-05,0,0.000245204500553462,0,0,0.000203169443315725,0.0581484958455352,0,0.00588490801328308,0
19,"tri",0,0,0,0,0.000385951370127364,0.0151348072999945,0,0,0.0340739923912444,0.0569416110712907,0,0,0,0,0.00118542206539119,0.0102828472183933,0.000192975685063682,0.0150658874124717,0,0,0,0.026175773281138,0.00334950653360534,0,0.00431438495892375,0.00188840491812317,0.00445222473396923,0,0.000551359100181949,0,0.0010751502453548,0,0,0.00042730330264101,0,0,0,0,0,0,8.27038650272923e-05,0,0,0,0,0,0.000441087280145559,0,0.0126261233941666,0,0,0.00682306886475161,0.0104069030159343,0.00115785411038209,0,0,0.00277057947841429,0,0.000137839775045487,0.000827038650272923,0.00927661686056128,0,0.00657495726966974,0,0.0603324695374097,0.0147075039973535,0,0,0,0,0.0026327397033688,0,0.00234327617577328,0.00843579423278381,0.00303247505100072,0.00595467828196504,0,0,0,0,0.00884931355792027,0.0016402933230413,0,0,0,0,0.00103379831284115,0,0,0,0.00304625902850527,0,0,0,0,0.000978662402822959,6.89198875227436e-05,0.00461763246402382,0,0.00136461377295032,0,0,0,0,0,0,0.00281193141092794,0,0.00183326900810498,0.000702982852731984,0,0,0,0,0,0,0.000606495010200143,0,0,0,0,0.039463527595523,0.000441087280145559,0.0437503445994376,0.000868390582786569,0.0269476760213927,0,0,0,0,0.00275679550090974,0,0.000606495010200143,0,0,0,0,0,6.89198875227436e-05,0,0.000344599437613718,0.0120058444064619,0.00558251088934223,0.111815625516899,0,0.0913464189226443,0,0.00387329767877819,0,0.0016127253680322,0,0,0,0.00074433478524563,0,0.000937310470309312,0,0,0,0.00226057231074599,0.000179191707559133,0,0,0,0,0,0,0.0599603021447869,0,0,0,0,0,0,0.00234327617577328,0.00474168826156476,0,0,0,0,0.0120747642939847,0.0010475822903457,0,0,0,0,0,0,0,0.000482439212659205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00170921321056404,0,0,0.00129569388542758,0.000151623752550036,0.000606495010200143,0,5.51359100181949e-05,6.89198875227436e-05,0,0,0,0.00399735347631913,0,0.0575481060814909,0.00290841925345978,0.000275679550090974,0,0.0133704581794123,0,0,0.00494844792413299,0,0.0365964602745768,0.025045487125765,0,6.89198875227436e-05,0.000124055797540938,0,0,0,0.000220543640072779,0.0685063681976071,0,0.00463141644152837,0
25,"mono",0,0,0,0,8.45999830800034e-05,0.0147391970521606,0,0.00166379966724007,0.0434279913144017,0.0639857872028426,0,0,0.000610999877800024,0,0.00183299963340007,0.00911799817640037,0,0.0135171972965605,0,0,0,0.0187623962475208,0.00375059924988015,0.00105279978944004,0.00534859893028021,0.00163559967288007,0.00409839918032016,0,0,0,0.000883599823280035,0,0,0,0,0,0,0,0,0,9.39999812000038e-05,0,0,0,0,0,0,0,0.00512299897540021,0,0,0.00529219894156021,0.00868559826288035,0.00172019965596007,0,0,0.00156979968604006,0,0,0,0.00550839889832022,0,0.00624159875168025,0,0.0595113880977224,0.0124643975071205,0,0,0,0,0.00225599954880009,0,0.00212439957512009,0.0200031959993608,0.0026037994792401,0.00516999896600021,0,0,0,0.0024251995149601,0.00562119887576022,0.000939999812000038,0,0,0,0,0.00098699980260004,0,0,0,0.0133855973228805,0,0,0.000206799958640008,0,0.00123139975372005,0,0.000789599842080032,0,0.000902399819520036,0.00373179925364015,0,0,0,0,0,0.00191759961648008,0,0.000902399819520036,0.00138179972364006,0,0,0.000300799939840012,0,0,0,0,0,0,8.45999830800034e-05,0,0.0298167940366412,0.000281999943600011,0.0531287893742421,0.000864799827040035,0.0225599954880009,0,0,0.00024439995112001,0,0.00328059934388013,0,0.00109039978192004,0,0.000451199909760018,0,0,0,0,0.000422999915400017,0.000422999915400017,0.0138085972382806,0.0049349990130002,0.109603978079204,0,0.0797119840576032,0,0.0111859977628004,0,0.00331819933636013,0,0,0,0.000187999962400008,0,0,0,0,0,0.00181419963716007,0,0,0,0,0,0,0,0.0513615897276821,0,0,0,0,0,0.00444619911076018,0.0025943994811201,0.00384459923108015,9.39999812000038e-05,0,0.000272599945480011,0,0.0159893968021206,0.000704999859000028,0,0,0,0.000319599936080013,0,0,0,0,0,0,0,0,0,0,0.00313959937208013,0,0,0,0,0,0.000375999924800015,0,0,0,0,0,0,0.00273539945292011,0.000657999868400026,0,0.000723799855240029,0,0,0,0.000234999953000009,0.000225599954880009,0,0,0,0.00358139928372014,0,0.0517093896581221,0.00349679930064014,0.000610999877800024,0,0.0115619976876005,0,0,0.00486919902616019,0,0.0417077916584417,0.0280495943900811,0,0,0,0.000234999953000009,0,0,0.000122199975560005,0.0677175864564827,0,0.00379759924048015,0
28,"mono",0,0,0.000589544149249758,0,0,0.00948025027100013,0.00244375558640625,0,0.0398893178403667,0.045509004811441,0,0,0,0,0,0.00914744308997204,0,0.0140824981457886,0,0,0,0.038092159062815,0.00403172127874028,0.00204438696917255,0.0037464579807162,0.00332807181028089,0.016421657189586,0,0.000998421543084267,0,0.00170207101154365,0,0,0,0.00067512313865698,0,0,0,0,0,0.000465930053439325,0,0,0,0.00106498297928988,0,0.000551509042846547,0,0.00243424680980545,0,0.00431698457676435,0.00623775745012647,0,0.0033661069166841,0.000190175532016051,0,0.00142631649012038,0,0.000142631649012038,0,0.00153091303272921,0.0011125268622939,0.00805393378087975,0.000342315957628891,0.0535153947093167,0.0355533157104007,0,0,0,0,0.000551509042846547,0,0,0.00156894813913242,0.00474487952380047,0.00775916170625487,0.000475438830040127,0,0.00214898351178137,0,0.0191316585208147,0.00128368484110834,0,0,0.000209193085217656,0,0,0.000294772074624879,0,0,0,0.00178765000095088,0,0,0,0.00614266968411844,0,0,0,0.000808246011068216,0.00718863511020672,0,0,0,0,0.000456421276838522,0,0.000589544149249758,0,0.00165452712853964,0,0,0,0,0,0,0,0,0,0,0,0.0368179829983074,0.000380351064032102,0.0438544776829013,0.000475438830040127,0.00881463590894396,0,0,0.000304280851225681,0,0.00444059867257479,0,0.000427894947036114,0,0.000608561702451363,0.00136926383051557,0,0,0.000408877393834509,0.00106498297928988,0.000922351330277846,0.00916646064317365,0.00107449175589069,0.0829070231823974,0,0.0719624213148736,0,0.00253884335241428,0.00052298271304414,0.0048780023962117,0,0,0,0,0,0.000741684574862598,0,7.60702128064203e-05,0,0.000275754521423274,0.00296673829945039,0,0,0.000446912500237719,0,0,0,0.0678356122701253,0,0.000418386170435312,0,0,0,0,0.00350873856569614,0.00454519521518361,0,0,0.00052298271304414,0,0.00882414468554476,0.000827263564269821,0,0,0,0.000627579255652968,0.000237719415020064,0,0,0.000817754787669019,4.75438830040127e-05,0,0,0,0,0.000285263298024076,0,0,0,0,0,0,0.000332807181028089,0,0,0,0,0,0.000285263298024076,0.00741684574862598,0,0,0.000798737234467413,5.70526596048152e-05,0.000133122872411236,0,0,0,0,0,0,0.00819656542989179,0.000152140425612841,0.078780214137649,0.00719814388680752,0.00179715877755168,0,0.0154517619763041,0,0,0.0109065667611205,0,0.0202441853831086,0.0175912367114847,0,0.000751193351463401,0.000342315957628891,0,0,0,0,0.0802160394043702,0,0.0141205332521918,0
