34,"mono",0,0,0.000838031388084717,0,0,0.00768376831153001,0.00072919614287891,0,0.0396160292549139,0.0529809973661871,0,0,0,0,0,0.0106549705056485,0.00014148581876755,0.0119827604971594,0,0,9.79517206852267e-05,0.0326179229881805,0.00552883045645502,0.00138220761411375,0.00353714546918874,0.00409220521973836,0.0166844430900503,0,0.00088156548616704,0,0.000794497290002394,0,0,0,0.0014692758102784,0,0,0,0,0,0.000794497290002394,5.44176226029037e-05,0,0,0.00127337236890795,0,0.000805380814522975,0,0.00680220282536297,0,0.00581180209399012,0.00793408937550336,0,0.00503907185302888,0.000282971637535099,0,0.00189373326658105,0,0.00137132408959317,0,0.00148015933479898,0,0.00947954985742583,0.000500642127946714,0.0424239785812237,0.0350122983827083,0,0,0.000239437539452776,0,0.000457108029864391,0,0,0.00211140375699266,0.00470168259289088,0.00705252388933632,0.000500642127946714,0,0.00228554014932196,0.00205698613438976,0.0215493785507499,0.00151280990836072,0,0,0.000304738686576261,0,0,0.000250321063973357,0,0,0,0.00206786965891034,0,0,0,0.00662806643303367,0,0.00115365359918156,0,0,0.00519144119631702,0,0,0,0,0.000489758603426133,0,0,0,0.00195903441370453,0,0,0,0,0,0,5.44176226029037e-05,0,0,0,8.7068196164646e-05,0.0404105265449163,0.000500642127946714,0.0489214427200104,0.000663894995755425,0.00778172003221523,0,0,0,0,0.00233995777192486,0,0.000838031388084717,0,0.000935983108769944,0,0.00015236934328813,0,0.000511525652467295,0.000740079667399491,0.000946866633290525,0.00957750157811106,0.00598593848631941,0.0785681635140724,0,0.0681308634988355,0,0.0012407217953462,0.000380923358220326,0.0061600748786487,0,0,0,0,0,0.000750963191920071,0,0,0,0.00261204588493938,0.00325417383165364,0,0,0.000380923358220326,0,0,0,0.0595219956030561,0,0.000544176226029037,0,8.7068196164646e-05,3.26505735617422e-05,0,0.00485405193617901,0.00467991554384972,5.44176226029037e-05,0,0.000272088113014519,0,0.00755316601728304,0.000859798437125879,0,0,0,0.000500642127946714,0,0.000326505735617422,0,0.000935983108769944,0,0,0,0,0,0,0,0,0,0,0,0,0.000522409176987876,0,0.00029385516205568,0,0,0,0.000478875078905553,0.00797762347358569,0.000957750157811106,0,0.000859798437125879,0,0,0,0,0,0,0,0,0.00843473150345008,0.000195903441370453,0.0822576783265493,0.0082497115866002,0.00212228728151325,0,0.0198515487255393,0,0,0.0113732831240069,0,0.0201562874121155,0.0209181341285562,0,0.00114277007466098,0.00043534098082323,0.000272088113014519,0,0,0,0.0620796238653926,0,0.0160858492414183,0
37,"hexa",0,0,0,0,0,0.00798354111851542,0,0.00131966131425152,0.0382291948426652,0.0659748690584503,0,0,0,0,0.000286882894402505,0.00744256194621356,0,0.00749174187096827,0,0,0,0.0196637732477603,0.00236063638822633,0.00113933492348423,0.00247538954598733,0.00134425127662888,0.00781141138187392,0,0.00227866984696847,0,0,0,0,0,0.000557372480553438,0.000786878796075442,0.000704912254817584,0,0,0,0.000360652781534578,0,0,0.00047540593929558,0.000590159097056581,0,0.000467209285169794,0,0.00327866165031434,0.00508192555798723,0.00290981221465398,0.0051556954451193,0.00160654420865403,0.00308194195129548,0,0,0.00233604642584897,0,9.83598495094302e-05,0.000762288833698084,0.00304095868066655,0,0.00868845337333301,0,0.0501471299415579,0.0158523290792698,0.000377046089786149,0,0,0,0.000557372480553438,0,0,0.00280325571101876,0.00786059130662863,0.00567208465504381,0.00047540593929558,0,0,0.00112294161523266,0.0217621167039614,0.00146720108851567,0,0,0.000352456127408792,0,0,0.000286882894402505,0,0,0.00212293341857854,0.000713108908943369,0,0,2.45899623773576e-05,0.0027212891697609,0,0.000688518946566012,0,0,0.00592618093294317,6.55732330062868e-05,0,0,0.000631142367685511,0.000598355751182367,0.0019098204113081,0,0.00183605052417603,0.00120490815649052,0,0,0,0,9.01631953836444e-05,0.000172129736641503,4.91799247547151e-05,8.19665412578585e-05,0.000655732330062868,0,0,0.0398767223219482,0.000557372480553438,0.040114425291596,0.000278686240276719,0.00936057901164745,0,0,0.000606552405308153,0,0.00326226834206277,0,0.000303276202654077,0,0.000704912254817584,0,0,0,0,0.000614749059433939,0.00114753157761002,0.010065491266465,0.00540159506889288,0.065261760149507,0,0.109826968631405,0,0.00967205186842731,0,0.00227866984696847,0,0,4.91799247547151e-05,0.00019671969901886,0,0.000499995901672937,0,3.27866165031434e-05,0,0.00447537315267908,3.27866165031434e-05,0.000598355751182367,0,0,0,0,0,0.0764665863394562,0,0,0,0,0,0.00419668691240236,0,0.00474586273883001,0,0,0.000147539774264145,0,0.0121392447602888,0.000934418570339587,0,1.63933082515717e-05,0.000655732330062868,0.000459012631044008,0.000278686240276719,0,0.000213113007270432,0,0,0,0,4.09832706289293e-05,9.01631953836444e-05,0,0,0.00113113826935845,0,0,0,0,0.000549175826427652,0,0.00019671969901886,0,0,0,7.37698871320727e-05,0.00316390849255334,0.0122785878804272,0,0.00117212153998738,0.000106556503635216,0.00019671969901886,0,0,0,9.01631953836444e-05,0,0,0.00470487946820108,0,0.0627863706035196,0.00487700920484258,0.000991795149220088,0.000131146466012574,0.0213113007270432,0,0,0.00883599314759715,0,0.0161474086277981,0.0149834837419365,0,6.55732330062868e-05,0.000639339021811297,0,0,6.55732330062868e-05,0,0.097909033532512,0,0.00797534446438964,0
40,"mono",0,0,0,0,0,0.00757937579168138,0.0026891210000623,0,0.0299437257304234,0.0471063396806279,0.000789085698859979,0,0.000197271424714995,0,0,0.00725751188819902,0,0.00944826297319185,0,0,0,0.0197167597649355,0.00400772473368358,0.00183773906181863,0.0032186390348236,0.000986357123574974,0.0120647050273065,0,0,0,0,0,0,0,0.00106941877608655,0,0,0,0,0,0.000280333077226571,0,0,0,0.000404925555993936,0,0,0,0.00202462777996968,0,0.00208692401935337,0.00665531490749008,0,0.00296945407728887,0,0,0.00167161575679548,0,0.000155740598459206,0,0,0,0.00680067279938534,0,0.0775692007392487,0.0156363560853043,0,0,0,0,0,0,0,0,0.0035508856448699,0.0055132171854559,0,0,0,0,0.0203604875719002,0,0,0.000114209772203418,0.000228419544406836,0,0,0.000342629316610254,0,0,0,0,0,0,0,0.00557551342483959,0,0.000664493220092614,0,0,0.00622962393836825,0,0,0.000207654131278942,0,0.000332246610046307,0,0,0.00188965259463837,0.000508752621633407,7.26789459476296e-05,0.000550283447889196,0,0,0,0,0,7.26789459476296e-05,0,0,0,0.0451855389662977,0.00024918495753473,0.0270573333056461,0.000259567664098677,0.003924663081172,0,0,0.000207654131278942,0,0.00334323151359096,0,0.0016093195174118,0,0,0,0,0,0,0,0.000602196980708931,0.00975974417011027,0.00664493220092614,0.101574018315094,0,0.0723570820441473,0,0.0188653778266919,0,0.00171314658305127,0,0,0,0,0,0.000186888718151048,0,0,0,0.00281371347882966,0,0,0,0,0,0,0,0.0677160122100629,0,0.000508752621633407,0,0,0,0,0.00253338040160309,0.00499408185725855,0,0,0,0,0.00768320285732085,0.00102788794983076,0,0,0,0.000332246610046307,7.26789459476296e-05,0,0,0.0012563074942376,0,0,0,0,0,0,0,0,0,0,0,0,0.000664493220092614,0,0,0,0,0,0.000207654131278942,0.00559627883796748,0,0,0.000706024046348402,0,0,0,0,0,0,0,0,0.00613617957929273,0,0.122806653238366,0.00781817804265216,0.00113171501547023,0.000259567664098677,0.01020620055236,0,0,0.00859688103494819,0,0.0185123658035177,0.0349481902942459,0,0.000176506011587101,0,0,0,0,0,0.0780675706543182,0,0.0113067674481384,0
43,"mono",0,0,0.000673934588701685,0,0,0.00703666997026759,0.00293359762140733,0,0.0347770069375619,0.0549157581764123,0,0,0,0,6.93756194251734e-05,0.00917740336967294,0,0.00669970267591675,0,0,0,0.0226362735381566,0.00398414271555996,0.00151635282457879,0.00226957383548067,0.00257680872150644,0.0139742319127849,0,0,5.94648166501487e-05,0.00140733399405352,0,0,0,0.000465807730426165,0,0,0,0,0,0.000475718533201189,0,0,0,0.00137760158572844,0,0,0,0.0023587710604559,0,0.00325074331020813,0.00533201189296333,0.00361744301288404,0.0010009910802775,0.000376610505450942,0,0.00197224975222993,0,0,0,0.00504459861248761,0.000773042616451933,0.00917740336967294,0.000327056491575818,0.0509613478691774,0.0292269573835481,0,0,0,0,0.00121902874132805,0,0,0.00681863230921705,0.00707631318136769,0.00529236868186323,0,0,0,0,0.0296233894945491,0.00321110009910803,0,0.000277502477700694,0.000713577799801784,0,0,0.000237859266600595,0,0,0.00700693756194252,0.00043607532210109,0,0,0,0.00414271555996036,0,0.000396432111000991,0,0,0.00397423191278494,0,0,0,0.00132804757185332,0.00101090188305253,0.00185332011892963,0,0.00130822596630327,0.00112983151635282,0,0,0,0,0,0,0.000128840436075322,0,0,0,0,0.0383349851337958,0.000723488602576809,0.0317839444995045,0.00169474727452924,0.0154410307234886,0,0,0.000465807730426165,0,0.00252725470763132,0,0,0,0,0,0,0,0,0,0.00105054509415263,0.0087611496531219,0.00554013875123885,0.068394449950446,0,0.103191278493558,0,0.0165510406342914,0.00022794846382557,0.00329038652130823,0,0,0,0.000158572844400396,0.000198216055500496,0.00106045589692765,0,0,0,0.00272547076313181,0,0,0,0,0,0,0,0.0523587710604559,0,0,0,0,0,0.00504459861248761,0.00295341922695738,0.00623389494549058,0,0,0.000237859266600595,0,0.00754212091179386,0.000644202180376611,0,0,0.000247770069375619,0.000495540138751239,0,0.000743310208126858,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000128840436075322,0,0,0,0.000218037661050545,0.00580773042616452,0.00446977205153617,0,0.00141724479682854,0,0,0,0,0.000317145688800793,0,0,0,0.00973240832507433,0,0.0980971258671952,0.0045193260654113,0,0,0.0191575817641229,0,0,0.00951437066402379,0,0.0252923686818632,0.0139544103072349,0,0,0.000614469772051536,0,0,0,0.000218037661050545,0.0595441030723489,0,0.0107433102081269,0
46,"mono",0,0,0,0,0,0.00906732488728811,0,0,0.0413067022643125,0.0843261214517795,0,0,0.000969700022668312,0,0.000604488325819208,0.0355388761554543,0,0.0152885172405108,0,0,0,0.0154144523083898,0.00513815076946326,0.00322393773770244,0.00302244162909604,0.00109563509054731,0.0103644560864418,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0121779210638995,0,0,0,0,0,0.00515074427625116,0,0.000868951968365111,0.00251870135758003,0.00488628063370526,0.00206533511321563,0,0,0.00236757927612523,0,0,0,0.00517593128982697,0,0.00607007027176788,0,0.0648565599576858,0.0109311638918973,0,0,0,0,0,0,0.00375286502279425,0.00941994307734932,0.00571745208170667,0.00394176762461275,0,0,0,0,0.00557892350703977,0,0,0,0,0,0,0,0,0,0.00517593128982697,0,0,0,0,0.00136009873309322,0,0.000881545475153011,0,0.00357655592776364,0.00457144296400776,0,0,0,0,0,0.00132231821272952,0,0.00105785457018361,0.00128453769236582,0,0,0,0,0,0,0.000302244162909604,0,0.000302244162909604,0,0,0.0365085761781226,0,0.028511699367806,0.000478553257940206,0.00924363398231872,0,0,0,0,0.00409288970606755,0,0.000503740271516006,0,0,0,0,0,0,0,0.000465959751152306,0.0134498652494774,0.00419363776037075,0.12588469385185,0,0.0464952270609274,0,0.0185124549782132,0,0.000894138981940911,0,0,0,0,0,3.77805203637005e-05,0,0,0,0.00294688058836864,0,0,0,0,0,0,0,0.0868574163161474,0,0,0,0,0,0,0.00522630531697857,0.00206533511321563,0,0,0,0,0.0081605923985593,0.000541520791879707,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000113341561091101,0,0.000214089615394303,0,0,0,0,0,0,0.00449588192328036,0.00107044807697151,0,0.000957106515880412,0,0.000226683122182203,0,0,0,0,0,0,0.00272019746618643,0,0.0405259048434627,0.00630934690073798,0.000667455859758708,0,0.0116489937788076,0,0,0.00744276251164899,0,0.0135128327834169,0.0246077122635569,0,0,0,0,0,0,0,0.0928645190539758,0,0.00687605470619349,0
49,"tri",0,0,0.000352497444393528,0.000305497785141058,0,0.0207620994747788,0,0,0.0444499277380239,0.0555065975771676,0,0,0.000422996933272234,0,0,0.0130189056129343,8.22494036918232e-05,0.00755519522483462,0.000822494036918232,0,0,0.040866203720023,0.00486446473263069,0.00131599045906917,0.00424171924753546,0.00586320749174568,0.0105984231614321,0,0.000481746507337822,0,0.00403022078089934,0,0,0,0.000493496422150939,0.00121024122575111,0,0,0,0,0,0,0,0,0,0,0.000528746166590292,0,0.012384410213026,0.00612170561763427,0.0026672306625777,0.0104691740984878,0.00964668006156955,0.00461771652155522,0.00029374787032794,0,0.00307847768103681,0.00514646268814551,0.000187998637009882,0,0.00742594616189033,0.000869493696170703,0.00595720681025063,0.000281997955514823,0.0534856122293113,0.0227125853337563,0,0,0,0,0.00198573560341688,0,0,0.00982292878376632,0.0122551611500817,0.00798994207291997,0.000493496422150939,0,0,0,0.0141116476905542,0.00596895672506374,0,0,0.000422996933272234,0,0,0,0,0.000375997274019763,0.00726144735450668,0.00054049608140341,0,0,0,0.00478221532893887,0,0.00112799182205929,0,0,0.00529921158071604,0,0,8.22494036918232e-05,0.00227948347374482,0.000575745825842763,0.00216198432561364,0,0.00294922861809252,0.00108099216280682,0,0,0,0.000223248381449235,0,0,0.000422996933272234,0,0.00195048585897752,0,0,0.0433924354048433,0.00115149165168553,0.046353413937749,0.00189173628491193,0.0238288272410025,0,4.69996592524704e-05,0.000458246677711587,0,0,0,0,0,0,0,0,0,0,0,0.000657995229534586,0.00571045859917516,0,0.0792766752441045,0,0.0490088946855135,0,0.00437096831047975,0.000258498125888587,0.00244398228112846,0,0,0,0,0,0.000822494036918232,0,0,0,0.000763744462852644,0,0,0,0,0.000622745485095233,0,0,0.0616048033651756,0,0,0,0,0,0,0.00185648654047258,0.00224423372930546,0,0,9.39993185049408e-05,0,0.00895343508759562,0,0,0,0.000963493014675644,0,0,0,0,0.000328997614767293,0,0,0,0,0.000328997614767293,0,0,0,0,0,0,0,0,0,0,0,0,0,9.39993185049408e-05,0.00365422350687958,0.0025379815996334,0,0.000951743099862526,0,0,0,0,0.000446496762898469,0,0,0,0.00407722044015181,0,0.0343332510839296,0.0058749574065588,0.000963493014675644,0,0.0197046071415982,0,0,0.00930593253198914,0,0.0262845594369441,0.0175543727307977,0,0,0,0.000646245314721468,0,0,0,0.0811096619549508,0,0.0077431938618445,0
52,"mono",0,0,0,0,0,0.0263021239029963,0,0,0.0360388430181233,0.0603676585137872,0,0,0,0.000181752090149037,0.000701043776289142,0.0126187879732045,0,0.0089318170016098,0,0.000986654203666199,0,0.0326374824739056,0.00464766059095394,0,0.00945110868774991,0.004959235602638,0.0118917796126084,0,0,0,0.00508905852417303,0,0,0,0,0.00215506049748144,0,0,0,0,0,0,0,0,0,0,0,0,0.00817884405670665,0,0,0.0105156566443371,0.00937321493482889,0.00563431479462014,0,0,0.00301189177961261,0,0.0019992729916394,0,0.0153969984940541,0,0.00475151892818196,0,0.0512281248377214,0.0136314067611778,0.000103858337228021,0,0,0,0,0,0,0.0131121150750376,0.0209534195357532,0.00706236693150543,0.000259645843070052,0,0,0,0.0164355818663343,0.00306382094822662,0,0,0.000103858337228021,0,0.0044659085008049,0,0,0,0.0116321337695383,0,0,0,0,0.00311575011684063,0,0.00103858337228021,0,0,0,0,0,0,0.00971075453081996,0.000752972944903152,0,0.0019992729916394,0.00384275847743678,0.00140208755257828,0,0,0,0.0004933271018331,0,0,0,0,0.0034532897128317,0,0,0.0442955808277509,0.000155787505842031,0.0519810977826245,0.000675079191982136,0.0352599054889131,0,0,0.000415433348912084,0,0.00810095030378564,0,0,0,0,0,0,0,0,0,0.00127226463104326,0.0143843797060809,0.00623150023368126,0.0420366619930415,0,0.0688321129978709,0,0.0029599626109986,0,0.00205120216025341,0,0,0,0,0,0.00132419379965727,0,0,0,0.000960689619359194,0.000830866697824168,0,0,0,0.000441397933219089,0,0,0.0482681622267227,0,0,0,0,0,0,0.0140208755257828,0.00262242301500753,0,0,0,0,0.0124630004673625,0,0,0.000233681258763047,0.00275224593654256,0,0,0,0.000233681258763047,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00664693358259334,0,0,0,0,0,0,0,0,0.000311575011684063,0,0,0,0,0,0,0.00166173339564834,0,0.0333385262501947,0.00275224593654256,0.0004933271018331,0,0.0180453860933686,0,0,0.00727008360596147,0,0.014877706807914,0.0175780235758426,0,0,0.000155787505842031,0.000675079191982136,0,0,0,0.0834501739627149,0,0.00625746481798826,0
55,"tri",0,0,0,0,0,0.0120391367493057,0.000993706525339516,0,0.0394170255051342,0.0762223864244401,0,0,0,0,0.00118480393405865,0.0100517236986266,0,0.00761841669426963,0,0,0,0.0282951563176803,0.00291742043977884,0.00198741305067903,0.00410222437383749,0.00189823425994344,0.00699416515912044,0,0,0,0.00244604683160496,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00515963003541672,0,0.00208933166866257,0.00848472494712972,0.00895609855530359,0.00229316890462965,0,0,0.00197467322343109,0,0,0,0.00542716640762351,0,0.0069814253318725,0.000433154126430046,0.0434045914337402,0.0407419675389202,0,0,0,0,0.00105740566157923,0,0,0.00634443396947537,0.00690498636838484,0.00752923790353403,0.000649731189645068,0,0,0.0014396004790175,0.0107651540245114,0.00216577063215023,0,0.00015287792697531,0.00015287792697531,0,0,0,0,0,0.00369454990190333,0,0,0,0,0.00247152648610085,0,0,0,0,0.00491757331770581,0,0,0,0,0,0.0028155018217953,0,0.00233138838637348,0.00136316151552985,0,0,0,0,0,0,0,6.36991362397126e-05,0.000382194817438276,0,0,0.0359390526664458,0.000649731189645068,0.0453792646571713,0.000751649807628609,0.017733839529136,0,0,0.000547812571661528,0,0,0,0,0,0.000611511707901241,0,0,0,0.000318495681198563,0,0.000293016026702678,0.0117333808953551,0,0.0798787168445996,0,0.123690982750274,0,0.00180905546920784,0,0.00220399011389406,0,0,0,0,0,0.000662471016893011,0,0,0,0.003325094911713,0,0,0,0,0,0,0,0.06117665044462,0,0.000407674471934161,0,0,0,0,0,0.00458633780925931,0,0,0,0,0.0104466583433129,0.000917267561851861,0,0,0,0.000777129462124494,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000140138099727368,0,0,0,0.00010191861798354,0.00284098147629118,0,0,0.000547812571661528,0.00010191861798354,0,0,0,0.000267536372206793,0,0,0,0.0051851096899126,0,0.0590745789487095,0.00507045124468112,0.00151603944250516,0,0.0204729023874436,0,0,0.00634443396947537,0,0.0177720590108798,0.0184090503732769,0,0.000140138099727368,0.000369454990190333,0,0,0,0,0.0754962162713074,0,0.00499401228119347,0
58,"alt_div",0,0,0,0,0,0.00974526244171853,0,0,0.043863686390651,0.0558301482800712,0,0,0,0,0,0.00970524083004823,0,0.00598323094471014,0,0,0,0.0275148580233326,0.00696376043063254,0,0.00500270145878775,0.00362195585616233,0.00522282032297441,0,0,0,0,0,0,0,0,0,0,0.000780421427570888,0,0,0.00040021611670302,0,0,0,0.00104056190342785,0,0,0,0.00342184779781082,0,0.0019610589718448,0.00500270145878775,0.00770416024653313,0,0,0,0.00256138314689933,0,0,0,0.00886478698497188,0,0.00490264742961199,0,0.0439637404198267,0.0207912272627219,0,0,0,0,0.00120064835010906,0,0,0.00658355511976467,0.00986532727672943,0.00954515438336702,0,0,0,0,0.021471594661117,0.00232125347687751,0,0,0,0,0,0,0,0,0.00468252856542533,0,0,0,0,0.00144077802013087,0,0,0,0,0,0,0,0,0,0.00020010805835151,0.00328177215696476,0,0.00234126428271266,0.00308166409861325,0,0,0,0,0,0,0,0,0,0,0,0.047185480159286,0.000440237728373322,0.031937246112901,0.00158085366097693,0.0226322213995558,0,0,0.000440237728373322,0,0,0,0.000420226922538171,0,0,0.00142076721429572,0,0,0,0,0,0.00324175054529446,0,0.0752606407460028,0,0.128309287014988,0,0.00164088607848238,0,0.002121145418526,0,0,0,0,0,0.000740399815900586,0,0,0,0,0,0,0,0,0,0,0,0.0602725471754748,0,0,0,0,0,0,0,0.00420226922538171,0,0,0,0,0.0134472615212215,0.000780421427570888,0,0,0,0,6.00324175054529e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00592319852720469,0,0,0.00350189102115142,0,0,0.00082044303924119,0,0,0,0,0.000500270145878775,0,0,0,0.00564304724551258,0.000220118864186661,0.100554299321634,0.00368198827366778,0,0,0.0185900386208553,0,0,0.00662357673143498,0,0.0249934964881036,0.0147879855121766,0,0,0.000360194505032718,0,0,0,0.00040021611670302,0.0708782742681048,0,0.00552298241050167,0
61,"mono",0,0,0.000238417908949455,0,0,0.0120338302464488,0.00335039903628972,0,0.0522135220599307,0.0426015158359685,0,0,0.000464287506901571,0,0,0.011782864026502,0,0.00830698188023892,0,0,0,0.039778145861567,0.00298649801736686,0.00252221051046529,0.00528283892988004,0.00323746423731366,0.00444210209305827,0,0,0,0,0,0,0,0.000238417908949455,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00707724740249962,0,0.00194498820458766,0.00450484364804497,0.00330020579230036,0.00445465040405561,0,0,0.00188224664960096,0,0,0,0.0040405561411434,0,0.00655021834061135,0.000388997640917533,0.061235757667018,0.017580183707273,0,0,0,0,0.00124228278873664,0,0,0.00481855142297847,0.00420368418410882,0.00878381769813783,0,0,0,0.00180695678361693,0.0106033227927521,0.0020202780705717,0,0,0,0,0.000188224664960096,0.000213321286954776,0,0,0.00308688450534558,0,0,0,0,0.00378958992119661,0,0.000815640214827084,0,0,0.00593535110174171,0,0.00146815238668875,0.000313707774933494,0,0.000388997640917533,0.00264769362043869,0,0.00205792300356372,0.00253475882146263,0,0,0,0,0,0,0.000363901018922853,0,0.000840736836821764,0,0,0.0489258645786277,0.000426642573909552,0.0301535913266074,0.000602318927872308,0.0176931185062491,0,0,0,0,0.00254730713245997,0,0.000639963860864328,0,0,0,0,0,0,0.000564673994880289,0,0.00690157104853687,0.00698940922551824,0.0992696882999548,0,0.091853636500527,0,0.00257240375445465,0,0.0018947949605983,0,0,0,0.000150579731968077,0,0.000326256085930834,0,0,0,0.00190734327159564,0,0,0,0,0.000464287506901571,0,0,0.0661797921999699,0,0,0,0,0,0,0.00437936053807158,0.00271043517542539,0,0,0.000175676353962757,0,0.0109672238116749,0.000991316568789841,0,0,0,0.00051448075089093,0.000150579731968077,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000112934798976058,0.00257240375445465,0.00368920343321789,0,0.00050193243989359,0,0,0,0.000138031420970737,0,0,0,0,0.0033127541032977,0,0.06773578276364,0.00494403453295186,0.00121718616674196,0,0.0166265120714752,0,0,0.00862068965517241,0,0.025410329769613,0.018947949605983,0,0,0,0,0,0,0,0.0803342870049691,0,0.00532048386287206,0
64,"pasto",0,0,0,0,0,0.00990963130948699,0.00180050166649486,0,0.0412809675978421,0.0575885647527746,0.00101707727725664,0,0.000391712194619111,8.93378689482184e-05,0.000639109370168024,0.0272755386042676,0,0.00902312476377006,0,0,0,0.034058344500567,0.00667285159605539,0.00120949730268357,0.00627426725767103,0.00477613991684706,0.0118888087138783,0,0.00048105006356733,0,0.00101707727725664,0,0,0,0.000934611552073669,0,0,0,0,0,0.00028175789437515,2.06164312957427e-05,0,0,0.000570387932515548,0,0.000426072913445349,0,0.00599938150706113,0.00356664261416349,0.00391024980242587,0.00659725801463767,0.00806789678040065,0.00434319485963646,0,0,0.00158746520977219,0,0.000123698587774456,0.00122324159021407,0.00327114043225784,0.00129196302786654,0.010631206404838,0.000288630038140398,0.0447857609181184,0.0173796515823111,0,0,0,0,0.00386214479606913,0.00019929216919218,0,0.00237088959901041,0.00475552348555132,0.0086245404253857,0,0,0,0.00147751090952823,0.0133044703295193,0.00166993093495516,0,0.000109954300243961,6.87214376524757e-05,0,0,0.000302374325670893,0,0,0.00475552348555132,0,0,0,0,0.00511974710510944,0.000295502181905645,0.000865890114421194,0,0.00199292169192179,0.00618492938872281,0,0,0,0,0.000336735044497131,0.00261141463079408,0,0.00200666597945229,0.0012850908841013,0,0.000618492938872281,0,0,0,0,0.000247397175548912,0,0.000632237226402776,0,0,0.0416314469298698,0.000213036456722675,0.0410198261347627,0.000872762258186441,0.0158128028038347,0,0,0.000384840050853864,0,0.00277634608116002,0,0,0,0,0,0,0,0,0,0.000309246469436141,0.00799917534274817,0.00367659691440745,0.108064460708518,0.0045356148850634,0.0525031783664914,0,0.00847335326255025,0.000144315019070199,0.00262515891832457,8.24657251829708e-05,0,0,0.000116826444009209,0,0.000377967907088616,0,0,0,0,0,0,0,0,0.000247397175548912,0,0,0.0600350479332028,0,0.000274885750609903,0,0,0,0.00340171116379755,0.000515410782393568,0.00252894890561111,0,0,0.000474177919802082,0,0.00859705185032471,0.000680342232759509,0,0.000151187162835447,0,0.00048105006356733,0,0.000247397175548912,0,0,0.000144315019070199,0,6.87214376524757e-05,0,0,0,0,0,0,0,0,0,0.000501666494863073,0.00019929216919218,0,0,0,0,0.000158059306600694,0.00498917637356973,0,0,0.000852145826890699,0,0.000522282926158815,0,0.000419200769680102,0.000446689344741092,0,0,0,0.0046661856166031,0,0.0623234718070302,0.00476239562931657,0.0012713465965708,0.000219908600487922,0.0196474590248428,0,0,0.0076280795794248,0,0.0243205167852111,0.0209531663402398,0,0,0.000288630038140398,0.000460433632271587,0,0,0,0.0717657973404804,0,0.00974469985912105,0
