149,"alt_div",0,0,0,0,0,0.0127430203630333,0.00114254123283885,0,0.0469731871371971,0.0394361006173408,0.000847691882428822,0,0.000175066801805952,0,0.000681839122823183,0.00573113424859486,0,0.0107435732055653,0,0,0,0.0274209895881323,0.00389753985073252,0.00486501428176541,0.00158481525845388,0.00300377775730213,0.011351699990786,0,0.000433059983414724,0,0.000985902515433521,0,0,0,0.00112411314843822,0,0,0,6.44982954021929e-05,0,0,0,0,0,0.000644982954021929,0,0.000276421266009398,0,0.00253386160508615,0,0.00192573481986547,0.00469916152215977,0.00459780705795633,0.000783193587026629,0,0,0.00165852759605639,0,0,0,0.00414631899014097,0,0.00674467889062932,0.000386989772413158,0.063088546945545,0.0413802635216069,0,0,0,0,0.00149267483645075,0,0,0.00482815811296416,0.00719616695844467,0.00507693725237262,0,0,0,0.00186123652446328,0.0157744402469363,0,0,0,0.000202708928406892,0,0.000635768911821616,0.00047913019441629,0,0,0.002911637335299,0.000469916152215977,0,0,0,0.00179673822906109,0.000377775730212844,0.000644982954021929,0,0.000294849350410025,0.00393439601953377,0,0,0,0.00127153782364323,0.000267207223809085,0.00245093522528333,0.000801621671427255,0.00151110292085138,0.00138210633004699,0,0,0.000202708928406892,0,0,0,0.000156638717405326,0,0,0,0,0.039528241039344,0.000156638717405326,0.0314014558186676,0,0.0133050769372524,0,0,0,0,0.00206394545287017,0,0,0,0.000386989772413158,0.00102275868423477,0,0,0.000423845941214411,0.000773979544826315,0.000764765502626002,0.00830185202248226,0.0070763844098406,0.0899382659172579,0,0.101704597807058,0,0.00648668570902055,0.000202708928406892,0.00387911176633189,0,0,0,0.000193494886206579,0,0.000801621671427255,0,0,0,0.00457016493135539,0,0,0.000202708928406892,0,0,0,0,0.0696028747811665,0,0.000248779139408458,0,0,0,0,0.00176909610246015,0.00415553303234129,0,0,0.000322491477010965,0,0.0106145766147609,0.000783193587026629,0,0,0,0.000221137012807519,0,0,0,0.000543628489818483,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00175066801805952,0,0,0.000184280844006266,0.0020823735372708,0.00221137012807519,0,0.000644982954021929,0,0,0,0,0.000488344236616604,0,0.000543628489818483,5.52842532018797e-05,0.00452409472035382,0.000257993181608772,0.0604349027918548,0.00453330876255413,0.00101354464203446,0,0.0188335022574403,0,0,0.00788722012346816,0,0.0313738136920667,0.0142817654104856,0,9.21404220031328e-05,0.000635768911821616,0,0,0,0,0.0780982216898553,0,0.00653275592002211,0
166,"div",0,0,0,0,0,0.0077284748751102,0,0,0.0528651190126359,0.0364090508374963,0,0,0,0,0,0.036115192477226,0,0.010931531002057,0,0,0,0.0245077872465472,0.00602409638554217,0,0.00558330884513664,0.0023508668821628,0.0175727299441669,0,0,0,0,0,0,0,0.00114604760505436,0,0,0,0,0,0,0,0,0,0.000675874228621804,0,0,0,0.00599471054951513,0,0,0.00549515133705554,0.00349691448721716,0.00373200117543344,0,0,0.00205700852189245,0,0,0,0.00573023802527182,0.000852189244784014,0.00393770202762269,0.000323244196297385,0.0960329121363503,0.0197178959741405,0,0,0,0,0,0,0,0.00334998530708199,0.00517190714075815,0.0083161915956509,0,0,0,0,0.0192771084337349,0,0,0,0,0,0,0,0,0,0.0054657655010285,0,0,0.00023508668821628,0,0.00464296209227153,0,0,0,0,0.00784601821921834,0,0,0,0,0,0,0,0,0.00423156038789304,0,0,0,0,0,0,0,0,0,0,0,0.0320599471054952,0,0.0349985307081986,0.000852189244784014,0.0153981780781663,0,0,0,0,0.00437848956802821,0,0.00041140170437849,0,0,0,0,0,0.000264472524243315,0,0.00111666176902733,0.00764031736702909,0,0.111960035263003,0,0.0488686453129592,0,0.00193946517778431,0,0.00202762268586541,0,0,0,0,0,0,0,0,0,0.00349691448721716,0,0,0,0,0.00017631501616221,0,0,0.0511607405230679,0,0,0,0,0,0,0.00223332353805466,0.00170437848956803,0,0,0,0,0.00766970320305613,0.000822803408756979,0,0,0,0.00191007934175727,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.81575080811049e-05,0,0,0,0,0,0,0.00669997061416397,0,0,0.00108727593300029,0,0,0,0,0,0,0,0,0.00631795474581252,0,0.0984425506905671,0.00681751395827211,0.00105789009697326,0,0.0116661769027329,0,0,0.00672935645019101,0,0.0241551572142227,0.0340287981193065,0,0.00017631501616221,0.000617102556567734,0,0,0,0,0.0563914193358801,0,0.00681751395827211,0
175,"alt_div",0,0,0,0,0,0.00711743772241993,0,0.00518430648917007,0.0512719124818769,0.0445498879662581,0,0,0,0,0,0.0326435569614692,0,0.00795219893677782,0,0,0,0.0593119810201661,0.00795219893677782,0,0.00518430648917007,0.00140591362418171,0.0204296823513905,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00294363165063046,0.00659022011335179,0.00426167567330082,0.00136197882342604,0.000351478406045429,0,0,0,0,0,0.00847941654584596,0.00136197882342604,0.00496463248539168,0.000219674003778393,0.108167479460481,0.0171345722947146,0,0,0,0,0,0,0,0.00509643688765871,0.00584332850050525,0.00724924212468696,0,0,0,0,0.016124071877334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00540398049294846,0,0.00140591362418171,0,0,0.00557971969597118,0,0,0,0,0,0,0,0,0.00316330565440886,0.000659022011335179,0,0,0,0,0,0,0,0,0,0,0,0.000746891612846536,0.0396731250823778,0,0.0144984842493739,0,0,0,0,0.00663415491410746,0,0,0,0,0,0,0,0,0,0.000571152409823821,0,0,0.0992926497078336,0,0.0500417380607179,0,0.00250428364307368,0,0.00241641404156232,0,0,0,0,0,0,0,0,0,0.00412987127103379,0,0,0,0,0,0,0,0.0554017837529107,0,0,0,0,0,0.00408593647027811,0,0.00193313123324986,0,0,0,0,0.00782039453451079,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00724924212468696,0,0,0,0,0,0,0,0,0,0,0,0.00694169851939721,0,0.0907253635604763,0.00773252493299943,0.000702956812090857,0,0.0129607662229252,0,0,0.00795219893677782,0,0.0240762708141119,0.0325117525592021,0,0,0.000878696015113571,0,0,0,0,0.0607618294451035,0,0.00839154694433461,0
271,"alt_div",0,0,0,0,0,0.00656721370404679,0,0,0.0422099019756944,0.0570034149511261,0.000746588505302161,0,0,0,0.000912497062035975,0.0107840561876979,0,0.00869637351546406,0,0,0,0.0162037357076691,0.004299796762018,0.00113370847101439,0.00331817113467627,0.00107840561876979,0.00771474788812233,0,0.000760414218363312,0,0,0,0,0,0.000359468539589929,0,0,0,0,0,0.00037329425265108,0,0,0,0.000525377096323743,0,0,0,0.00197707696774461,0,0,0.00573767092037772,0.0036776396742662,0.00342877683916548,0,0,0.003110785438759,0,0,0.00116135989713669,0.00409241106610073,0.000553028522446045,0.0073829307746547,0,0.0655062284837341,0.0185126297888814,0,0,0,0,0,0,0,0.00272366547304677,0.0086272449501583,0.00460396244936333,0,0,0,0,0.0184573269366368,0.00146552558448202,0,0,0.000165908556733814,0,0,0.00024886283510072,0,0,0.00355320825671584,0,0,0,0,0.00244715121182375,0.000110605704489209,0.00597270804241729,0,0,0,0,0,0,0,0.00152082843672662,0.00167291128039929,0,0.00212915981141727,0.00107840561876979,0,0,0,0,0,0,0,0,0.000705111366118708,0,0,0.0433297847336476,0.000193559982856116,0.0206832667394821,0,0.00960887057750003,0,0,0.000317991400406476,0,0,0,0.000400945678773383,0,0.000331817113467627,0,0,0,0,0,0.00200472839386691,0.00648425942567988,0.0055717623636439,0.0774516445685686,0,0.112292441482669,0,0.00902819062893169,0,0.00139639701917626,0,0,0,0,0.000138257130611511,0,0,0,0,0.00132726845387051,0,0,0,0,0.000414771391834534,0,0,0.0798849700673312,0,0,5.53028522446045e-05,0,0,0,0.00270983975998562,0.00436892532732376,0,0,0.000110605704489209,0,0.0073276279224101,0.000193559982856116,0,0,0,0.000470074244079138,0,0.000304165687345325,0,0,0,0,8.29542783669068e-05,0,0,0,0,0,0,0,0,0,0.000400945678773383,0,0.000290339974284174,0,0,0,0,0.00474221957997484,0,0,0.00156230557591008,0,0,0,0,0,0,0.00200472839386691,0,0.00485282528446405,0,0.122730854843839,0.00521229382405398,0.00098162562734173,0,0.0146690815578813,0,0,0.00483899957140289,0,0.0126920045901367,0.0124984446072806,0,0,0,0,0,0,0.000179734269794965,0.0862586237885219,0,0.00629069944282376,0
274,"alt_div",0,0.000186190401168703,0,0.000272124432477335,0,0.0200226292949113,0,0,0.0606837484424457,0.0240185617507627,0.00121739877687229,0,0,0,0,0.0167284914280804,0.000186190401168703,0.0105698858509617,0,0,0,0.0416780051846866,0.0077770298334312,0.00110282006846078,0.00647369702525028,0.00706091290585927,0.0108849772990934,0,0.00187622635023847,0,0.00146087853224675,0,0,0,0.000257802093925896,0,0,0,0,0,0,0,0,0,0.000386703140888844,0,0.000887984990189198,0,0.00393864310164564,0,0,0.00650234170235316,0.00369516334627118,0.0045545036593575,0,0,0.00336574955958809,0,0.000458314833646038,0.00110282006846078,0.0112573581014308,0,0.00479798341473196,0.000386703140888844,0.0456023259477808,0.0384984460262672,0,0,0,0,0.00220564013692156,0,0.00105985305280646,0.0167571361051833,0.0121883101072743,0.0089228169175463,0.000401025479440283,0,0,0.00451153664370318,0.0121883101072743,0.00323684851262514,0,0,0,0,0.00229157416823019,0,0,0,0.009925380616147,0,0,0,0,0.00484095043038627,0,0,0,0.00101688603715215,0.00620157259277295,0,0,0,0.00206241675140717,0.000773406281777689,0.0036665186691683,0.00146087853224675,0.00282150069463342,0.00266395497056759,0,0,0,0.00021483507827158,0,0,0.000157545724065825,0.000143223385514387,0.0021483507827158,0,0,0.0468483694017559,0.000257802093925896,0.0355910113003251,0,0.0215837641970181,0,0,0.00042967015654316,0,0.00482662809183484,0,0,0,0,0,0,0,0,0,0.00156113490210682,0.0106844645593733,0.0048123057532834,0.0631615130118446,0,0.0600392432076309,0,0.00383838673178557,0,0.00189054868878991,0,0,0,0,0,0.00116010942266653,0,0.000243479755374458,0,0.00224860715257587,0.000200512739720141,0,0,0,0.000200512739720141,0,0,0.0564873032468741,0,0,0,0,0,0.00710387992151358,0.00842153506824594,0.00186190401168703,0,0,0,0,0.0106128528666161,0.000300769109580212,0,0.000229157416823019,0.000988241360049269,0.000272124432477335,0,0,0.000644505234814741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00201944973575285,0,0,0.000716116927571934,0,0.000529926526403231,0,0.000529926526403231,0,0,0,0,0.0019621603815471,0,0.0366365420145801,0.00355193996075679,0.000572893542057547,0,0.0163274659486401,0,0,0.0084788244224517,0,0.0206384898526231,0.0133340971913894,0,0.000257802093925896,0.000486959510748915,0.00075908394322625,0,0,0,0.101301900574326,0,0.00564300138926684,0
295,"div",0,0,0.000679218626891624,0,0,0.00763441736626185,0,0.00122259352840492,0.042328904827886,0.0484962099600619,0,0,0,0,0.000479981163003414,0.00647521757636681,0,0.00791516106537706,0,0,0,0.0208655962181107,0.00256291828547106,0.00166634969797412,0.0038217368073102,0.00105958105795093,0.0114380416768549,0,0,0,0,0,0,0,0.000652049881815959,0,0,0,0,0,0,0,0,0,0.000914681084214053,0,0,0,0.00240896206337563,0,0.00203765588067487,0.00402097427119841,0.00186558716186233,0.00425643672852084,0,0,0,0,0,0.0010867498030266,0.00313346193206002,0,0.00751668613760064,0,0.0781373108376124,0.0110395667490785,0,0,0,0,0,0,0,0.00226406208963875,0.00470019289809004,0.00336892438938245,0,0,0,0,0.0206573025058639,0.000652049881815959,0,0,0,0,0,0,0,0,0.00130409976363192,0,0,0,7.24499868684399e-05,0.00337798063774101,0,0.00107769355466804,0,0,0.00614919263545884,0,0,0,0,0.000244518705680985,0.00134032475706614,0,0.00125881852183914,0.000652049881815959,0,0,0,0,0,0,0,0.00014489997373688,0,0,9.96187319441048e-05,0.0331277564955941,0,0.0278932449443494,0,0.0062578676157615,0,0,0.000769781110477174,0,0.00292516821981326,0,0.000615824888381739,0,0.00025357495403954,0,0,0,0,0,0.00142183099229313,0.0104780793508481,0.00459151791778738,0.0859981344128381,0,0.1126868983255,0,0.0302931507593664,0,0.00177502467827678,0,0,0,0,0,0,0,0,0,0.00273498700428361,0,0,0,0,0,0,0,0.0859256844259697,0,0.000307912444190869,0,0,0,0.00140371849557602,0.00306101194519158,0.00373117432372465,5.43374901513299e-05,0,9.05624835855499e-05,0,0.00652955506651814,0.000815062352269949,0,0,0,0,0,0.000434699921210639,0,0,0,0,9.96187319441048e-05,0,0,0,0,0,0,0,0,0,0.000416587424493529,0,0.000452812417927749,0,0,0,0,0.00539752402169877,0,0,0.00115919978989504,0.00012678747701977,0,0,0,0,0,0,0,0.00732650492207098,0,0.0826473225201728,0.00460057416614593,0.000733556117042954,0.000172068718812545,0.0148703598047473,0,0,0.0073627299155052,0,0.0162106845618134,0.0214633086097753,0,0.000262631202398095,0,0,0,0,0,0.0848117658778674,0,0.00662917379846225,0
319,"div",0,0,0,0,0,0.0101218511910299,0.00142061069347787,0,0.0579998139676473,0.041806543265206,0,0,0.00104008997201059,0,0,0.030720706246459,0,0.0112549573393991,0,0,0,0.039616435112761,0.00438021630489011,0.00084560160326064,0.00353461470162947,0.00147134678967351,0.0203282625423858,0,0.0011922982605975,0,0,4.2280080163032e-05,0,0,0.000777953474999789,0,0,0,0,0,0,0,0.000287504545108618,0,0.000262136497010798,0,0,0,0.00306953381983612,0.00397432753532501,0.00200407579972772,0.00241842058532543,0.00399969558342283,0.00161509906222782,0,0,0.000921705747554097,0,0.000143752272554309,0,0.00534420213260724,0.000752585426901969,0.00460007272173788,0,0.0813045941535105,0.0175631452997235,0,0,0,0,0.000887881683423672,0,0,0.00470154491412916,0.00416035988804235,0.00659569250543299,0,0,0,0.00169965922255389,0.0112803253874969,0,0,0,0,0,0.000769497458967182,0,8.4560160326064e-05,0,0.00437176028885751,0,0,0,9.30161763586704e-05,0.00353461470162947,0.000219856416847766,0.000608833154347661,0,0.00202944384782554,0.00342468649320559,0,0,0.000202944384782554,0,0.000397432753532501,0.00137833061331484,0.000583465106249841,0.00158973101413,0.00213937205624942,0,0.000777953474999789,0,0,0,0,0,0,0.000668025266575905,0,0,0.0507614642437362,0,0.0320990368597739,0.000397432753532501,0.010806788489671,0,0,0.000338240641304256,0,0.00230849237690155,0,0,0,0,0,0,0,0,0,0.000591921122282448,0.00603759544728097,0.00332321430081431,0.106782570459754,0,0.0369358780304247,0,0.0162609188307021,0,0.00165737914239085,0,0,0,0.000363608689402075,0,0.00032978462527165,0,0,0,0.000786409491032395,0,0,0,0,0,0,0,0.064451754200526,0,0,0,0,0,0,0,0.00126840240489096,0,0,0,0,0.00690010908260682,0.000651113234510693,0,0,0,0.000372064705434682,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000177576336684734,0,0,0,0,0,0,0,0.00432948020869448,0.0110012768584209,0,0.000473536897825958,0,6.76481282608512e-05,0,0,0,0,0,0,0.00592766723885708,0,0.0594035126290599,0.00816851148749778,0.000312872593206437,0.000152208288586915,0.0128869684336922,0,0,0.00851520814483464,0,0.0287758225589596,0.0171488005141258,0,0,0,0.000202944384782554,0,0,0,0.0839851512358467,5.07360961956384e-05,0.00798247913478044,0
373,"alt_div",0,0,0,0,0,0.0228101290767563,0,0.00211843531382402,0.0597103162873189,0.0388461917430289,0,0,0,0,0.00100995171938122,0.0208641245442901,0,0.0125874470391172,0,0,0,0.0618780175386738,0.00637993891023746,0.00162577593851611,0.00773475219233422,0.00184747265740467,0.0154941373534338,0,0.002241600157651,0,0,0,0,0,0.00187210562617007,0,0,0,0,0,0,0,0,0,0.000689723125431077,0,0.000468026406542517,0,0.00613360922258351,0,0.0016750418760469,0.00275889250172431,0.00270962656419352,0.00443393437777121,0,0,0.00344861562715538,0,0.000295595625184747,0.00128091437580057,0.0050251256281407,0.000862153906788846,0.00532072125332545,0,0.0772489900482806,0.0308897428318061,0,0,0,0,0.00285742437678589,0,0,0.00270962656419352,0.0072913587545571,0.0100995171938122,0,0,0,0.00263572765789733,0.00997635234998522,0.00145334515715834,0,0,0,0,0,0,0,0,0,0.000763622031727264,0,0,0,0.00330081781456301,0.000369494531480934,0.00103458468814662,0,0,0.00487732781554833,0,0,0,0.000936052813085033,0.00061582421913489,0.0033500837520938,0,0.00174894078234309,0.00219233422012021,0,0,0,0,0,0,0,0,0,0,0,0.0462114494038822,0,0.0240417775150261,0,0.0163562912602227,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000911419844319637,0.00677406641048379,0.00569021578480639,0.0847127795841955,0,0.0514829047196768,0,0.00310375406443985,0,0.00401517390875948,0,0,0,0.000468026406542517,0,0.000344861562715538,0,0,0,0.00061582421913489,0,0,0,0,0,0,0,0.0668538772292837,0,0,0,0,0,0,0.00179820671987388,0.00133018031333136,0,0,0,0,0.00936052813085033,0.00100995171938122,0,0,0,0.000492659375307912,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000246329687653956,0,0,0,0,0,0,0.00174894078234309,0.00160114296975071,0.000320228593950143,0.000763622031727264,0,0.000468026406542517,0,0,0,0,0,0,0.00219233422012021,0,0.0409892600256183,0.00332545078332841,0.000344861562715538,0,0.0175633067297271,0,0,0.00569021578480639,0,0.0350034486156272,0.0195832101684895,0,0,0,0.000443393437777121,0,0,0,0.0800571484875357,0,0.00761158734850724,0
9996,"floresta",0,0,0.000607109051147306,0,0,0.00891079413780723,0,0.00114893755916049,0.0401410059731697,0.0361066684074811,0,0,0.000215425792342592,0,0.000456963801938832,0.0234552991480889,0,0.0102033488918628,0,7.18085974475308e-05,0,0.0239905996017887,0.0016450696869798,0.000848647060743545,0.00293762444103535,0.00133172307993602,0.0169337728889904,0,0.000443907693312008,0,0,0,0,0,0.000306818552730359,0,0,0,0,0,0.00013708914058165,0,0,0,0.000789894571922838,1.30561086268238e-05,0.000110976923328002,0,0.00217384208636616,0,0.00261122172536476,0.00349903711198877,0.00344028462316806,0.00150798054639815,0,3.91683258804713e-05,0.00162548552403956,0,0,0.00101837647289225,0.00376668733883866,0.000770310408982603,0.00639096517283024,0.00013708914058165,0.0799621372849822,0.0143421353265659,0,0,0,0,0.000620165159774129,0,0.000672389594281424,0.00447824525900055,0.00299637692985606,0.00465450272546268,0,0,0,0.00114893755916049,0.01855925841303,0.000705029865848484,0,0,0.00020889773802918,0,0.000150145249208473,0,0,0,0.000822534843489898,0.00020889773802918,0,0,0,0.0027483108659464,0.00013708914058165,0.000600580996833894,0,0.000313346607043771,0.00356431765512289,0,0,0,0.000731142083102131,0.000626693214087541,0.00152756470933838,0,0.00143617194895062,0.000626693214087541,0,0,0,0,0,0,0,0,0,0,0,0.0499069752260339,0,0.0238796226784607,0.000228481900969416,0.0104057185755785,0,0,0.000476547964879068,0,0.00211508959754545,0,0.000541828508013187,0,0.000404739367431537,0.000254594118223064,0,0,0,0.000313346607043771,0.00227176290106734,0.00733100499396155,0.00690015340927637,0.104337892091262,0,0.0603192218559258,0,0.0191598394098639,0,0.00169076606717368,0,0,0,0,0,0,0,0,7.18085974475308e-05,0.00114893755916049,0,0,0,0,0.000476547964879068,0,0,0.0762607304892777,0,0,0,0,0,0,0.00141658778601038,0.00250024480203675,0.00306165747299018,0,5.22244345072951e-05,0,0.00594705747951823,0.000620165159774129,0,0,0,0.000332930769984006,0,0.000150145249208473,0,0,0,3.91683258804713e-05,0,0,0,0,0,0,0,0,0,0,0.000365571041551066,0,0,0,0,0,0,0.00605150634853282,0,0,0.00103143258151908,7.83366517609427e-05,0,0,0,0.000339458824297418,0,0,0,0.00575121585011587,0.000235009955282828,0.088755426445148,0.00754643078630414,0.000620165159774129,0.000202369683715769,0.0130495805725104,0,0,0.00936775793974606,0,0.0240493520906094,0.0252570421385906,0.00249371674772334,0,0,0.000110976923328002,0,0,0.000287234389790123,0.0826321114991677,0,0.00953095929758136,0
9997,"floresta",0.000147548585641415,0,0.00142278993297079,0,0,0.0209097424223262,0,0,0.0784009948990346,0.0396273344294085,0,0,0,0,0.000980144176046541,0.00746174275958012,0,0.0125943257029636,0.000411028202858227,0,0,0.0485013279372708,0.00714556721891994,0.00128578053201804,0.0111399182159268,0.00470047637114793,0.00789384933181569,0,0.000790438851650436,0,0.00280342312718688,0,0,0,0.00250832595590405,0,0,0,0,0,0,0,0,0,0,0,0,0.000516420049744952,0.0051325829433835,0.00423675224484634,0.00192867079802706,0.00523797479027022,0.00217107204586653,0.00735635091269339,0.000368871464103537,0,0.00222376796930989,0,0.000274018801905485,0,0.00245563003246069,0.00106445765355592,0.00382572404198811,0.000358332279414864,0.0581973778508495,0.0141857425909532,0,0,0,0,0.000548037603810969,0,0,0.00329876480755449,0.00522743560558155,0.00929556089540913,0.000453184941612917,0,0,0.00149656422579149,0.0159563256186501,0.00350954850132794,0,0,0,0,0,0.000274018801905485,0,0,0.0018759748745837,0,0,0.00029509717128283,0,0.00396273344294085,0,0,0,0,0.00855781796720206,0,0,0,0,0.00149656422579149,0.00317229459129042,0,0.00173896547363096,0.0037519497491674,0,0.00128578053201804,0.000411028202858227,0,0,0,0,0,0.000779899666961764,0,0,0.0482062307659879,0.000263479617216812,0.030120989840226,0,0.0119408962522659,0,0,0.000853673959782471,0,0.00258210024872476,0,0,0,0,0,0,0,0.000242401247839467,0,0.00111715357699928,0.0104443320264744,0.00235023818557396,0.0896041482230935,0,0.0382572404198811,0,0.00400489018169554,0,0.00331984317693183,0,0,0,0.000959065806669196,0,0.00016862695501876,0,0,0,0.00105391846886725,0,0,0,0,0,0,7.37742928207074e-05,0.0720353273470764,0,0.000453184941612917,0,0,0,0,0.000674507820075039,0.00232915981619662,0.000115931031575397,0,0,0,0.0102862442561443,0.00196028835209308,0,0,0,0.000505880865056279,0,0.000115931031575397,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000158087770330087,0,0,0,0.00192867079802706,0,0,0.00213945449180051,0,0,0.000843134775093799,0,0,0,0,0,0,0,0,0.00214999367648919,0.000158087770330087,0.0491969141267232,0.00348847013195059,0.000537498419122297,0,0.0219636608911935,0,0,0.00746174275958012,0,0.0253151216221913,0.0238607141351545,0.00223430715399857,0.000800978036339109,0,0.000600733527254332,0,0,0,0.091258800219215,0,0.00621811896631677,0
9998,"floresta",0,0,0.000546122530036739,0,0,0.00751095791310269,0,0,0.0436188773990383,0.0465764500617048,0,0,0,0,0.000567400031207002,0.0198660935926351,0,0.0104401605742088,0,5.67400031207002e-05,0,0.0223342837283856,0.00339730768685192,0.00194334510688398,0.00319162517553938,0.00270224264862335,0.015475835851171,0,0,0,0.00170929259401109,0,0,0,0.000368810020284551,0,0.000319162517553938,0,0,0.000354625019504376,0,0,0,0,0.000326255017944026,0,0.000212775011702626,0,0.00265259514589273,0,0.00207101011390556,0.00434061023873356,0.00339021518646184,0.0053973927968566,0,0,0.00181568009986241,0,0.000680880037448402,0.000957487552661815,0.00359589769777437,0,0.00647545285614991,0.000177312509752188,0.073499581542477,0.0147311233102118,0,0,0,0,0.000546122530036739,0.000439735024185426,0,0.00339021518646184,0.00462431025433706,0.00423422273288225,0.000205682511312538,0.000290792515993588,0,0.00129792757138602,0.00807835794430969,0.000439735024185426,0,0,0.000106387505851313,0,0,0.000297885016383676,0,9.22025050711378e-05,0.00233343262833879,0,0,0,0,0.00336184518490149,0.0001134800062414,0.00138303757606707,0,0.00145396257996794,0.00614210533781579,0,0,0,0,0.000553215030426827,0.00188660510376328,0.000560307530816914,0.00139013007645715,0.00131211257216619,0.000475197526135864,0.000765990042129452,0,0,0,0,0,0.000262422514433238,0,0,0,0.0410301147566563,0,0.0219441962069308,0,0.00811382044626013,0,0,0.000241145013262976,0,0.00401435522078954,0,0,1.4185000780175e-05,0,0,0,0,0.000368810020284551,0,0.00065960253627814,0.0094330255188164,0.00276607515213413,0.104933543271345,0.00306396016851781,0.0643715335404343,0.000602862533157439,0.0219371037065407,0.000134757507411663,0.00122700256748514,0,0,0,0,0,0,0,0,0,0.00398598521922919,0,0,0,0,0.000375902520674639,0,0,0.0903088074669844,0,0.000234052512872888,0,0,0,0,0.00339021518646184,0.00433351773834348,0,0,0,0,0.00888690298877966,0.000844007546420415,0.00268096514745308,0,0,0.000248237513653063,0.000127665007021575,0,0,0.000432642523795339,0,0,0,0,0,0,0,0,0,0,0,0,0.000439735024185426,0,0,0,0,0,0,0.00544704029958722,0.00751805041349277,0,0.000964580053051903,0,0,0,0,0.000177312509752188,0,0,0,0.00480162276408925,0.000120572506631488,0.054619345504064,0.00678043037292367,0.000985857554222165,0,0.017341163453764,0,0,0.00912804800204264,0,0.0206037136332042,0.0292352866079408,0,0,0.000198590010922451,0,8.51100046810503e-05,0,0.000120572506631488,0.0844362171439919,0,0.00895073549229045,0
9999,"floresta",0,0,0,0,0,0.0173587752023322,0.0032617780767741,0.002140541862883,0.049242655902799,0.0591401137545104,0,0,0,0,0.000407722259596763,0.0028336697041975,0,0.00992803702118117,0,0,0,0.0278168511609891,0.00244633355758058,0.00187552239414511,0.00461745458993334,0.0033127433592237,0.00732880761625181,0,0.00043830142906652,0,0,0,0,0,0.000611583389395144,0,0,0,0,0,0.000203861129798381,0,0,0,0,0,0.000397529203106844,0,0.00338409475465313,0.00510672130144945,0.0024055613316209,0.00531058243124783,0.00429127678225593,0.0013352904001794,0.000417915316086682,0,0.00181436405520559,0,0.000224247242778219,0,0.00281328359121766,0,0.0048111226632418,0.000315984751187491,0.0391821091472489,0.0189896642407192,0,0,0,0,0.000866409801643121,0,0.000458687542046358,0.00230363076672171,0.00605467555501193,0.0063095019672599,0,0,0,0.00180417099871567,0.0115079607771186,0.00144741402156851,0,0,0,0,0.000866409801643121,0.00043830142906652,0,0,0.00366950033637086,0.000366950033637086,0,0,0,0.00225266548427211,0,0,0,0,0.00557560189998573,0,0,0,0.000937761197072554,0.000183475016818543,0.00202841824149389,0,0.00228324465374187,0.00221189325831244,5.09652824495953e-05,0,0,0,0,0,0,0,0,0,0,0.0395796383503557,0.000499459768006034,0.0728090025074919,0.000519845880985872,0.0161661875930116,0,0,0,0,0.00264000163088904,0,0,0,0.0019264876765947,0.000835830632173364,0,0,0,0,0.000530038937475791,0.0114671885511589,0.00490286017165107,0.0709640592828165,0,0.0889446109310338,0,0.00653374921003812,0.000417915316086682,0.00420973233033657,0,0,0,0,0,0.000937761197072554,0,0,0,0.00341467392412289,4.07722259596763e-05,0,0.000163088903838705,0,0,0,0,0.0669887672517481,0,0.000203861129798381,0,0,0,0.00696185758261472,0,0.00404664342649787,0,0,0,0,0.0142804721423766,0.000896988971112878,0,0,0,0.000356756977147167,0,0,0,0.000601390332905225,0,0,0,0,0.000122316677879029,0.000132509734368948,0,0,0.000132509734368948,0.00239536827513098,0,0,0,0,0,0,0,0,0.000173281960328624,0.00179397794222576,0.00781807432776793,0,0.000489266711516115,0.000101930564899191,0.000896988971112878,0,0,0.000509652824495953,0,0,0,0.00293560026909669,0,0.0341671253542087,0.00396509897457852,0.000428108372576601,0,0.0217621756059772,0,0,0.0065235561535482,0,0.0271543024891444,0.0162171528754612,0,0.0002140541862883,0,0,0,0,0,0.107424622347257,0,0.00742054512466108,0
