"Sample","Riqueza","Acidobacteriota","Actinobacteriota","Armatimonadota","Bacteroidota","Bdellovibrionota","Chloroflexi","Crenarchaeota","Cyanobacteria","Dependentiae","Desulfobacterota","Elusimicrobiota","Entotheonellaeota","FCPU426","Fibrobacterota","Firmicutes","GAL15","Gemmatimonadota","Latescibacterota","Margulisbacteria","Methylomirabilota","Myxococcota","NB1.j","Nitrospirota","Patescibacteria","Planctomycetota","Proteobacteria","RCP2.54","SAR324.clade.Marine.group.B.","Spirochaetota","Thermoplasmatota","TX1A.33","Verrucomicrobiota","WPS.2"
2,"pasto",0.376345609065156,0.134080551792093,0,0.00207537874122429,7.39007266904791e-05,0.0658948146323439,0.000129326271708338,0.00030176130065279,4.31087572361128e-05,0.000338711663998029,0.000523463480724227,0.000123167877817465,0,0,0.0349242517551423,0.00266658455474812,0.0030853553393275,0,0,0.000628156176869072,0.0101859834955044,0,0,0.0022108634068235,0.00222318019460525,0.29816479862052,0.00450178593422835,0,0,0,0,0.0304286242148048,0.031050621997783
4,"div",0.407903088333968,0.118718604355947,0.000398962696987832,0.00444299367100085,0.000353626026875578,0.0952070072357326,0.000136010010336761,0.000716319387773607,0,0.000525905373302142,0,0,0.000281087354695972,0,0.0130297589902617,0.00364506827702519,0.0050233030484377,0,0,0.0018588034746024,0.0316721977404204,0.000852329398110368,0.00012694267631431,0.00296501822534139,0.00231217017572493,0.247492882142792,0.00565801643000925,0,0,0,0,0.0262045953248826,0.0304753096494569
10,"tri",0.357188531353135,0.139253300330033,0.000340346534653465,0.00646658415841584,0,0.0534137788778878,0,0.000515676567656766,0,0.00234117161716172,0,0,0,0,0.0461530528052805,0.000897277227722772,0.00313531353135314,0.000598184818481848,0,0.00241336633663366,0.018523102310231,0.000433168316831683,0,0.00555899339933993,0.000897277227722772,0.310561056105611,0.00478547854785479,0,0,0.000144389438943894,0,0.0363758250825083,0.0100041254125413
13,"hexa",0.393517295411273,0.121737466862229,0.00041906184806275,0.00411773815922528,0,0.073326713370806,0,0.000446391968588581,0,0,0,0,0.000391731727536918,0,0.0161612112709417,0.00429082892255555,0.0039901975967714,0,0,0.00112964498173437,0.0231941622862557,0.000182200803505543,0,0.00191310843680821,0.00096566425857938,0.297816323369986,0.00414506827975111,0,0,0.00012754056245388,0,0.0180925397881005,0.0340351100948355
16,"tri",0.392446300214379,0.10262158640306,0.000203169443315725,0.00480600821084785,0.00137314520309938,0.13487648699015,0.000203169443315725,0.00153427958917737,7.00584287295605e-05,0.000525438215471703,0.000651543387184912,0,0,0,0.0108800739817007,0.00743319928820636,0.00844204066191204,0,0,0.00253611512001009,0.0272176995614342,0.000686572601549692,0.000889742044865418,0.00268323782034217,0.00132410430298869,0.232579971696395,0.00453978618167552,0,0,6.30525858566044e-05,0.000189157757569813,0.0148593927335398,0.0463646681332231
19,"tri",0.347590560732205,0.177165462865965,0.000441087280145559,0.00275679550090974,0.000261895572586426,0.132064288471081,0,0.000248111595081877,6.89198875227436e-05,0,0.000482439212659205,8.27038650272923e-05,0,0,0.0122677399790484,0.00474168826156476,0.00682306886475161,0,0,0.00151623752550036,0.016554556982963,0,0,0.00384572972376909,0,0.244720736615758,0.00170921321056404,0,0,0,0,0.0100623035783206,0.0365964602745768
25,"mono",0.331199533760093,0.210973557805288,0,0.0025003994999201,8.45999830800034e-05,0.116052376789525,0.000272599945480011,0.000225599954880009,0,0,0,9.39999812000038e-05,0,0,0.0106313978737204,0.00384459923108015,0.00529219894156021,0,0,0.000845999830800034,0.0138837972232406,0.000375999924800015,0,0.00225599954880009,0.000234999953000009,0.24766175046765,0.00273539945292011,0,0,0,0,0.00912739817452037,0.0417077916584417
28,"mono",0.36184698476694,0.13293269687922,0.000551509042846547,0.00427894947036114,0.000408877393834509,0.139189471882548,0.00052298271304414,0.00370842287431299,0.000751193351463401,0,0.000865298670673031,0.000465930053439325,0.000418386170435312,0,0.0127417606450754,0.00454519521518361,0.00623775745012647,0,0,0.000798737234467413,0.0296864005477055,0.000332807181028089,0.000209193085217656,0.000684631915257783,0.00542951143905825,0.229047410760132,0.00741684574862598,0,0,0,0,0.0366848601258962,0.0202441853831086
34,"mono",0.355434143793126,0.147602359548116,0.000805380814522975,0.0053111599660434,0.000653011471234845,0.144544089157833,0.000272088113014519,0.00388541825384733,0.00129513941794911,0,0.000935983108769944,0.000794497290002394,0.000544176226029037,0,0.0137350079449729,0.00467991554384972,0.00793408937550336,0,0,0.000859798437125879,0.0329335451992773,0.000522409176987876,0.000304738686576261,0.000511525652467295,0.00637774536906032,0.202444439607322,0.00797762347358569,0,0,0,0,0.0394854269606669,0.0201562874121155
37,"hexa",0.303866361751133,0.165482250145491,0.000467209285169794,0.00318030180080491,0,0.164982254243818,0.000147539774264145,0.000319669510905648,6.55732330062868e-05,0,0,0.000360652781534578,0,0,0.012057278219031,0.00474586273883001,0.0051556954451193,0.000213113007270432,4.09832706289293e-05,0.00117212153998738,0.0320243276694453,0.000549175826427652,0.000352456127408792,0.000803272104327014,0.00310653191367284,0.262842107851575,0.00316390849255334,0,0,0.000221309661396218,0,0.0185326349784018,0.0161474086277981
40,"mono",0.428058226218411,0.108530431712939,0,0.00124592478767365,0,0.111022281288286,0.000114209772203418,0.000342629316610254,0.000176506011587101,0,0.0012563074942376,0.000280333077226571,0.000508752621633407,0,0.00745478331291401,0.00499408185725855,0.00665531490749008,0,0,0.000706024046348402,0.0302967377535976,0.000664493220092614,0.000228419544406836,0,0.00208692401935337,0.242062420831862,0.00559627883796748,0,0,0.000259567664098677,0,0.0289469859002845,0.0185123658035177
43,"mono",0.345559960356789,0.144222001982161,0,0.00427155599603568,0,0.170237859266601,0.000515361744301288,0.000614469772051536,0,0,0,0.000475718533201189,0,0,0.00961347869177403,0.00623389494549058,0.00533201189296333,0,0,0.00163528245787909,0.0352229930624381,0,0.000713577799801784,0.00134786917740337,0.00415262636273538,0.209890981169475,0.00580773042616452,0,0,0,0,0.0288602576808722,0.0252923686818632
46,"mono",0.346296249653679,0.181094627610004,0,0.00157418834848752,0,0.0795657758859532,0,0,0,0,0,0,0,0,0.0400851321058862,0.00206533511321563,0.00251870135758003,0,0,0.000957106515880412,0.0138150769463265,0.000214089615394303,0,0.000528927285091807,0.000868951968365111,0.293806513361711,0.00449588192328036,0,0,0,0,0.0186006095257285,0.0135128327834169
49,"tri",0.317553197739316,0.184967158988097,0.000528746166590292,0.00829543985806103,8.22494036918232e-05,0.103540249333192,9.39993185049408e-05,0.000446496762898469,0,0.000622745485095233,0.000328997614767293,0,0,0,0.0144641451349478,0.00224423372930546,0.0104691740984878,0,0,0.000951743099862526,0.025979061651803,0,0.000422996933272234,0.00240873253668911,0.00418296967346987,0.268650052287121,0.00365422350687958,0,0,0.000328997614767293,0,0.0234998296262352,0.0262845594369441
52,"mono",0.261151788959859,0.244508490419068,0,0.00612764189645324,0,0.113023835488394,0,0.000830866697824168,0,0.000441397933219089,0,0,0,0,0.0127226463104326,0.00262242301500753,0.0105156566443371,0.000233681258763047,0,0,0.0304564573921172,0,0.000103858337228021,0.000311575011684063,0.000675079191982136,0.28013190008828,0,0,0,0,0,0.0212649945474373,0.014877706807914
55,"tri",0.305399138787678,0.180994725711519,0,0.00329961525721711,0.000318495681198563,0.199633092975259,0.00015287792697531,0.000267536372206793,0.000140138099727368,0,0,0,0.000407674471934161,0,0.0100517236986266,0.00458633780925931,0.00848472494712972,0,0,0.000547812571661528,0.0192243993171453,0,0.00015287792697531,0.00105740566157923,0.00222946976838994,0.227979208601931,0.00284098147629118,0,0,0,0,0.0144597039264148,0.0177720590108798
58,"alt_div",0.355071738738919,0.142316851099594,0,0.00520280951713926,0,0.17629519940768,0,0.000500270145878775,0,0,0,0.00040021611670302,0,0,0.00970524083004823,0.00420226922538171,0.00500270145878775,0,0,0.00122065915594421,0.0273947931883217,0,0,0.00120064835010906,0.0019610589718448,0.228843575530787,0.00350189102115142,0,0,0,0,0.0121865807536069,0.0249934964881036
61,"mono",0.394631832555338,0.130891432013251,0,0.00383978316518597,0,0.138520805099634,0.000175676353962757,0.000213321286954776,0,0.000464287506901571,0,0,0,0,0.0122471515334036,0.00271043517542539,0.00450484364804497,0,0,0.00050193243989359,0.0219595442453446,0,0,0.00160618380765949,0.00194498820458766,0.244252873563218,0.00257240375445465,0,0,0,0,0.0135521758771269,0.025410329769613
64,"pasto",0.355083668350342,0.160093461155207,0.000426072913445349,0.00582070576916469,0,0.105191904614645,0.000584132220046043,0.000749063670411985,8.24657251829708e-05,0.000247397175548912,0.000213036456722675,0.00028175789437515,0.000274885750609903,0,0.0304367247362815,0.00252894890561111,0.00659725801463767,0,0,0.000852145826890699,0.025454420506477,0.000501666494863073,6.87214376524757e-05,0.00483111706696904,0.005662646462564,0.237734941414974,0.00498917637356973,0,0,0.000219908600487922,0,0.0267532556781088,0.0243205167852111
67,"mono",0.400625680557236,0.145729989456764,0.000449383825639076,0.0065247074684135,0,0.0897471351781115,0,0.000432099832345265,0.00235062308795824,0.000354321862523117,0,0,5.18519798814318e-05,0,0.0209222738821577,0.00199630122543512,0.00662841142817637,0.000267901896054064,0,0.00084691567139672,0.0303679762172252,0.000207407919525727,0.000216049916172633,0.00127901550374198,0.00232469709801753,0.238596885424408,0.00437285030333408,0,0,6.04939765283371e-05,0,0.0296679744888259,0.0159790518001279
70,"tri",0.439098168595767,0.11037795732209,0.000360481791751236,0.0039652997092636,0.00016456777449513,0.103356398943632,0.000352645231060992,0.000673944219361007,0.000470193641414656,0.000282116184848794,0,0.000376154913131725,0.000235096820707328,0,0.0125933530292225,0.00357347167475138,0.00411419436237824,0,0,0.00166135086633178,0.0363302953599724,0.000869858236617113,0.000148894653114641,0.000572068930387831,0.00310327803333673,0.233905663482411,0.0067629518756808,0,0,0.000172404335185374,0,0.020147797534618,0.016331392478469
73,"mono",0.367719567564755,0.148230059713531,0.000617950485904224,0.0065893036023261,0.000123590097180845,0.0903638752650682,0,0.00066348367960243,2.60189678275463e-05,0.000266694420232349,0.000286208646103009,0.000156113806965278,0.000448827195025173,0,0.0128663795907216,0.00267995368623727,0.00496311811310445,0,0,0.00109930139071383,0.0317951786852616,0.000487855646766493,0,0.000513874614594039,0.00322635201061574,0.278721688110633,0.00451429091807928,0,0,0.00020815174262037,0,0.0222462174925521,0.0211859445535796
76,"mono",0.340156016476506,0.143331024678307,0.000309845806145883,0.00297998760616775,0,0.12436663871979,0.000109357343345606,0.000200488462800277,0,0.000246054022527613,0,0.000236940910582146,0.00012758356723654,0,0.0200761856158641,0.00404622170378741,0.00473881821164291,0.000209601574745744,0,0.00105712098567419,0.0231290781175956,0.000428316261436956,0,0.000856632522873911,0.00312579739729523,0.267150876681369,0.00527649181642547,0,0,0.000209601574745744,0,0.0324517916378085,0.0251795283053257
79,"tri",0.374987744697539,0.139212065753783,0,0.00138076407725743,0.000261446452498448,0.0978054838393412,9.80424196869179e-05,0.000727147946011308,0,0.000196084839373836,0.000727147946011308,0,0.000457531291872283,0,0.0218062681786986,0.00245106049217295,0.00609497042387006,0,0,0.000457531291872283,0.0167979345730253,0,0,0.00102944540671264,0.000114382822968071,0.292215431876859,0.00310467662341907,0,0,0.000245106049217295,0,0.0189875486126998,0.0208421843851106
82,"hexa",0.406486027190332,0.153748111782477,0.00106998992950655,0.00859138972809668,0.000739551863041289,0.0664652567975831,0,0.000881168177240685,0,0,0,0,0,0,0.0380318479355488,0,0.00390231621349446,0,0,0,0.0173716012084592,0,0,0.0017151309164149,0.00605803121852971,0.230866062437059,0.00497230614300101,0,0,0,0,0.0362537764350453,0.0228474320241692
85,"hexa",0.383273027721588,0.163437704777914,0.0010684065073079,0.0118664349411664,0.00101142482691815,0.0709137012450497,0.000113963360779509,0.000398871762728283,0.000199435881364141,0,0,0,0.000398871762728283,0,0.0448873187270293,0.00156699621071825,0.00405994472777002,0,0,0,0.0180489472634548,0,0,0.00215105843471324,0.00742186387076555,0.221074674492151,0.00572665887917035,0,0,0.000142454200974387,0,0.0402860480355566,0.021952192370153
88,"tri",0.384017613242549,0.11556244139112,0.000195702694989196,0.00181840420760794,7.33885106209483e-05,0.12030007746565,0.000179394137073429,0.000252782647694378,4.89256737472989e-05,0.000301708321441677,0.000603416642883353,0,0,0,0.0145961593346108,0.00548782973865536,0.00405267664206792,0,0,0.000668650874546418,0.0252945733273535,0.000424022505809924,0,0.00132099319117707,0.00315570595670078,0.261809434500754,0.0043054592897623,0,0,0.000244628368736494,0,0.0275125372038977,0.02777347413055
91,"alt_div",0.420146949060854,0.120407841848299,0.00017803707279662,0.00308141087532612,0.000123256435013045,0.086704054451954,6.16282175065223e-05,0.000150646753904832,8.21709566753631e-05,0,0,0,0,0,0.0400035607414559,0.00256099481638215,0.00335531406424399,0,0,0.000582044276450489,0.012907687777755,0,3.42378986147346e-05,0,0.00336900922368989,0.256222738073228,0.00454679293603676,0,0,0.000130104014735992,0,0.0303758636509926,0.0149756568540849
94,"mono",0.384729372874594,0.192716150236526,0,0.00645933468852708,0,0.0602237969489143,0,0.000398958907232555,0,0,0,0.000189980432015502,0,0,0.0330185990842943,0.00178581606094572,0.00541444231244182,0,0,0.000569941296046507,0.0264072800501548,0,0,0.00159583562893022,0.00191880236335657,0.229572354047533,0.00469251667078291,0,0,0,0,0.0246974561620153,0.0256093622356897
97,"hexa",0.360927606688491,0.177248936545586,0.000470468311998902,0.0101738772469763,0,0.0710407151118342,0,0.000803716699664791,0,0.000196028463332876,0.000686099621665066,0.000254837002332739,0,0.000509674004665477,0.0400878207515731,0.00215631309666164,0.00664536490698449,0,0,0.000627291082665203,0.0279536588712681,0,0,0.00188187324799561,0.0019014760943289,0.234077588065787,0.00544959128065395,3.92056926665752e-05,0.000372454080332464,0,0,0.0297963264265971,0.0266990767059377
149,"alt_div",0.354786694923063,0.129853496729015,0.000276421266009398,0.00300377775730213,0.000423845941214411,0.179471113977702,0.000322491477010965,0.00117018335943979,9.21404220031328e-05,0,0.000608126785220676,0,0.000248779139408458,0,0.00748180226665438,0.00415553303234129,0.00469916152215977,0,0,0.000644982954021929,0.0237630148346079,0,0.000202708928406892,0.00164931355385608,0.00192573481986547,0.232083294941491,0.0020823735372708,0,0,0,0,0.0196811941398692,0.0313738136920667
166,"div",0.438524831031443,0.117073170731707,0,0.00320305612694681,0.000264472524243315,0.0908610049955921,0,0,0.00017631501616221,0.00017631501616221,0,0,0,0,0.036115192477226,0.00170437848956803,0.00549515133705554,0,0,0.00108727593300029,0.0308551278283867,8.81575080811049e-05,0,0,0.000852189244784014,0.213635027916544,0.00669997061416397,0,0,0,0,0.0290332059947105,0.0241551572142227
175,"alt_div",0.433900092263082,0.131628663064013,0,0.00140591362418171,0,0.0918676683801239,0,0,0,0,0,0,0,0,0.0326435569614692,0.00193313123324986,0.00659022011335179,0,0,0,0.024471684020913,0,0,0,0.0043056104740565,0.205702737138087,0.00724924212468696,0,0,0,0,0.0342252097886736,0.0240762708141119
271,"alt_div",0.39274703092812,0.119191472300184,0,0.00107840561876979,0,0.156078474747335,0.000110605704489209,0.00024886283510072,0,0.000414771391834534,0.000138257130611511,0.00037329425265108,0,0,0.0116550761105504,0.00436892532732376,0.00573767092037772,0,0,0.00174203984570504,0.0287713088802555,0.000400945678773383,0.000165908556733814,0,0.000843368496730219,0.242046758561573,0.00474221957997484,0,0,0,0,0.0164525985427698,0.0126920045901367
274,"alt_div",0.316810128757824,0.161799458615603,0.000887984990189198,0.00769109580212257,0.000186190401168703,0.127655003508973,0,0.000200512739720141,0.000257802093925896,0.000200512739720141,0,0,0,0,0.019621603815471,0.00186190401168703,0.00650234170235316,0.000644505234814741,0,0.000716116927571934,0.0230876097449191,0,0,0.00289311238739061,0.00075908394322625,0.284198163876198,0.00201944973575285,0,0,0,0,0.0213689291187465,0.0206384898526231
295,"div",0.36963983300278,0.118048197353764,0,0.00105958105795093,0,0.152000072449987,9.05624835855499e-05,0,0.000262631202398095,0,9.96187319441048e-05,0,0.000307912444190869,0,0.00647521757636681,0.00373117432372465,0.00402097427119841,0,0,0.00115919978989504,0.0327655065612519,0.000416587424493529,0,0,0.00249046829860262,0.264034920893671,0.00539752402169877,0,0,0.000172068718812545,0,0.0216172648318707,0.0162106845618134
319,"div",0.423105218207494,0.119280562155946,0,0.00186877954320601,8.4560160326064e-05,0.0754107509787839,0,0,0,0,0,0,0,0,0.0352023947437404,0.00126840240489096,0.00241842058532543,0,0,0.000473536897825958,0.0174701291233648,0,0,0.000955529811684523,0.00295960561141224,0.254306226164605,0.00432948020869448,0,0,0.000152208288586915,0,0.0319383725551544,0.0287758225589596
373,"alt_div",0.389521135087201,0.112301704601439,0.000468026406542517,0.00184747265740467,0,0.111242486944527,0,0,0,0,0,0,0,0,0.0242388412651493,0.00133018031333136,0.00275889250172431,0,0,0.000763622031727264,0.0218001773573751,0.000246329687653956,0,0.00332545078332841,0.00298058922061287,0.26401615922751,0.00174894078234309,0,0,0,0,0.0264065425165041,0.0350034486156272
9996,"floresta",0.420889773802918,0.0989196070111303,0.000110976923328002,0.00157326108953226,0,0.0979273427554917,5.22244345072951e-05,0.000339458824297418,0,0.000476547964879068,3.91683258804713e-05,0.00013708914058165,0,0,0.0247739661193981,0.00250024480203675,0.00349903711198877,0,0,0.0013186669713092,0.0246891014133238,0.000365571041551066,0.00020889773802918,0.000620165159774129,0.00349250905767536,0.258478310539544,0.00605150634853282,0,0,0.000202369683715769,0,0.0292848516499657,0.0240493520906094
9997,"floresta",0.3912356140129,0.119314109860461,0,0.00581762994814721,0.000242401247839467,0.0852830825007377,0,0.000274018801905485,0.000800978036339109,0,0,0,0.000453184941612917,0,0.00825218161123055,0.00232915981619662,0.00523797479027022,0,0,0.000843134775093799,0.0361494034821466,0.000158087770330087,0,0.000548037603810969,0.00359386197883732,0.293937860967076,0.00213945449180051,0,0,0,0,0.0180747017410733,0.0253151216221913
9998,"floresta",0.366689362667915,0.118884491538647,0.000212775011702626,0.00331219768217087,0.000368810020284551,0.10941600351788,0,0.000475197526135864,0,0.000390087521454814,0.000432642523795339,0,0.000234052512872888,0,0.0214335361788445,0.00433351773834348,0.00434061023873356,0,0,0.00108515255968339,0.0218307162006894,0.000439735024185426,0.000106387505851313,0.000546122530036739,0.00207101011390556,0.289466218420642,0.00544704029958722,0,0,0,0,0.027880619033434,0.0206037136332042
9999,"floresta",0.282765580086845,0.203789778402952,0.000397529203106844,0.00383258924020957,0,0.144975842456119,0,0.00115181538336085,0.0002140541862883,0,0.000601390332905225,0.000203861129798381,0.000203861129798381,0,0.00363892116690111,0.00404664342649787,0.00531058243124783,0,0,0.000489266711516115,0.0213544533463804,0,0,0.001763398772756,0.0024055613316209,0.276782255927262,0.00179397794222576,0,0,0.000122316677879029,0,0.017002018225185,0.0271543024891444
