25,"mono",0,0,0,0.00156979968604006,0,0,0,0,0.00221839955632009,0,0,0,0,0,0,0,0,0,0.00375059924988015,0,0,0,0,0,0,8.45999830800034e-05,0.0125207974958405,0,0.00166379966724007,0.0396773920645216,0.0639857872028426,0,0,0.000610999877800024,0,0.00183299963340007,0.00911799817640037,0,0.0135171972965605,0,0,0,0.0187623962475208,0.00375059924988015,0.00105279978944004,0.00534859893028021,0.00163559967288007,0.00409839918032016,0,0,0,0.000883599823280035,0,0,0,0,0,0,0,0,0,9.39999812000038e-05,0,0,0,0,0,0,0,0.00512299897540021,0,0,0.00529219894156021,0.00868559826288035,0.00172019965596007,0,0,0,0,0,0,0.00550839889832022,0,0.00624159875168025,0,0.0595113880977224,0.0124643975071205,0,0,0,0,0.00225599954880009,0,0.00212439957512009,0.0200031959993608,0.0026037994792401,0.00516999896600021,0,0,0,0.0024251995149601,0.00562119887576022,0.000939999812000038,0,0,0,0,0.00098699980260004,0,0,0,0.0133855973228805,0,0,0.000206799958640008,0,0.00123139975372005,0,0.000789599842080032,0,0.000902399819520036,0.00373179925364015,0,0,0,0,0,0.00191759961648008,0,0.000902399819520036,0.00138179972364006,0,0,0.000300799939840012,0,0,0,0,0,0,8.45999830800034e-05,0,0.0298167940366412,0.000281999943600011,0.0531287893742421,0.000864799827040035,0.0225599954880009,0,0,0.00024439995112001,0,0.00328059934388013,0,0.00109039978192004,0,0.000451199909760018,0,0,0,0.0297979940404012,0.169829766034047,0.00800879839824032,0.0797119840576032,0.0632055873588825,0.000234999953000009,0,0,0,0.000422999915400017,0,0,0,0,0,0,0,0.000413599917280017,0,0.000610999877800024,0,0.000704999859000028,0,0,0.00331819933636013,0,0,0,0,0,0.000723799855240029,0,0.000272599945480011,0,0,0,0.000187999962400008,0,0.000225599954880009,0.00349679930064014,0.0025943994811201,0,0.0115619976876005,0.050477989904402,0.00486919902616019,0.0280495943900811,0,0,0,0.000234999953000009,0,0,0.000122199975560005,0.0677175864564827,0,0.00379759924048015,0
28,"mono",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00471635319399806,0,0,0,0,0.000589544149249758,0,0,0.00948025027100013,0.00244375558640625,0,0.0351729646463686,0.045509004811441,0,0,0,0,0,0.00914744308997204,0,0.0140824981457886,0,0,0,0.038092159062815,0.00403172127874028,0.00204438696917255,0.0037464579807162,0.00332807181028089,0.016421657189586,0,0.000998421543084267,0,0.00170207101154365,0,0,0,0.00067512313865698,0,0,0,0,0,0.000465930053439325,0,0,0,0.00106498297928988,0,0.000551509042846547,0,0.00243424680980545,0,0.00431698457676435,0.00623775745012647,0,0.0033661069166841,0.000190175532016051,0,0.00142631649012038,0,0.000142631649012038,0,0.00153091303272921,0.0011125268622939,0.00805393378087975,0.000342315957628891,0.0535153947093167,0.0355533157104007,0,0,0,0,0.000551509042846547,0,0,0.00156894813913242,0.00474487952380047,0.00775916170625487,0.000475438830040127,0,0.00214898351178137,0,0.0191316585208147,0.00128368484110834,0,0,0.000209193085217656,0,0,0.000294772074624879,0,0,0,0.00178765000095088,0,0,0,0.00614266968411844,0,0,0,0.000808246011068216,0.00718863511020672,0,0,0,0,0.000456421276838522,0,0.000589544149249758,0,0.00165452712853964,0,0,0,0,0,0,0,0,0,0,0,0.0368179829983074,0.000380351064032102,0.0438544776829013,0.000475438830040127,0.00881463590894396,0,0,0.000304280851225681,0,0.00444059867257479,0,0.000427894947036114,0,0.000608561702451363,0.00136926383051557,0,0,0.0179906053287184,0.170958294505829,0.00106498297928988,0.0719624213148736,0.0703744556225396,0.000808246011068216,0,0,0,0.000922351330277846,0,0,0,0.00341365079968811,5.70526596048152e-05,0,0,0.000703649468459388,0,0.00179715877755168,0,0.000827263564269821,0,0,0.00585740638609436,0,0.000817754787669019,4.75438830040127e-05,0,0.000285263298024076,0.000798737234467413,0,0.00052298271304414,0.000408877393834509,0,0,0,0.000133122872411236,0,0.00719814388680752,0.00350873856569614,0,0.0154517619763041,0.0332331742198049,0.0110587071867334,0.0175912367114847,0,0.000751193351463401,0.000342315957628891,0,0,0,0,0.0802160394043702,0,0.0141205332521918,0
34,"mono",0,0,0,0.00189373326658105,0.00179578154589582,0,0,0,0,0.00376569948412094,0,0,0,0,0,0,0,0.00233995777192486,0.00402690407261488,0,0,0,0,0.000838031388084717,0,0,0.00768376831153001,0.00072919614287891,0,0.035589125182299,0.0529809973661871,0,0,0,0,0,0.00509348947563179,0.00014148581876755,0.0119827604971594,0,0,9.79517206852267e-05,0.0326179229881805,0.00552883045645502,0.00138220761411375,0.00353714546918874,0.00409220521973836,0.0166844430900503,0,0.00088156548616704,0,0.000794497290002394,0,0,0,0.0014692758102784,0,0,0,0,0,0.000794497290002394,5.44176226029037e-05,0,0,0.00127337236890795,0,0.000805380814522975,0,0.00680220282536297,0,0.00581180209399012,0.00793408937550336,0,0.00503907185302888,0.000282971637535099,0,0,0,0.00137132408959317,0,0.00148015933479898,0,0.00947954985742583,0.000500642127946714,0.0424239785812237,0.0350122983827083,0,0,0.000239437539452776,0,0.000457108029864391,0,0,0.00211140375699266,0.00470168259289088,0.00705252388933632,0.000500642127946714,0,0.00228554014932196,0.00205698613438976,0.0215493785507499,0.00151280990836072,0,0,0.000304738686576261,0,0,0.000250321063973357,0,0,0,0.00206786965891034,0,0,0,0.00662806643303367,0,0.00115365359918156,0,0,0.00519144119631702,0,0,0,0,0.000489758603426133,0,0,0,0.00195903441370453,0,0,0,0,0,0,5.44176226029037e-05,0,0,0,8.7068196164646e-05,0.0404105265449163,0.000500642127946714,0.0489214427200104,0.000663894995755425,0.00778172003221523,0,0,0,0,0,0,0.000838031388084717,0,0.000935983108769944,0,0.00015236934328813,0,0.0171306675953941,0.175246511830391,0.000740079667399491,0.0681308634988355,0.0617204675562134,0.000859798437125879,0,0,0,0.000946866633290525,0,0,0,0.00363509718987397,0,0,8.7068196164646e-05,0.000555059750549618,0,0.00212228728151325,0,0.000859798437125879,0,0,0.00723754380618619,0,0.000935983108769944,0,0,0,0.000859798437125879,0,0.000272088113014519,0.000511525652467295,0,0.00029385516205568,0,0,0,0.0082497115866002,0.00485405193617901,0,0.0198515487255393,0.036525108291069,0.0115691865653773,0.0209181341285562,0,0.00114277007466098,0.00043534098082323,0.000272088113014519,0,0,0,0.0620796238653926,0,0.0160858492414183,0
37,"hexa",0,0,0,0.00233604642584897,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00431144007016336,0,0,0,0,0,0,0,0.00798354111851542,0,0.00131966131425152,0.0339177547725019,0.0659748690584503,0,0,0,0,0.000286882894402505,0.00744256194621356,0,0.00749174187096827,0,0,0,0.0196637732477603,0.00236063638822633,0.00113933492348423,0.00247538954598733,0.00134425127662888,0.00781141138187392,0,0.00227866984696847,0,0,0,0,0,0.000557372480553438,0.000786878796075442,0.000704912254817584,0,0,0,0.000360652781534578,0,0,0.00047540593929558,0.000590159097056581,0,0.000467209285169794,0,0.00327866165031434,0.00508192555798723,0.00290981221465398,0.0051556954451193,0.00160654420865403,0.00308194195129548,0,0,0,0,9.83598495094302e-05,0.000762288833698084,0.00304095868066655,0,0.00868845337333301,0,0.0501471299415579,0.0158523290792698,0.000377046089786149,0,0,0,0.000557372480553438,0,0,0.00280325571101876,0.00786059130662863,0.00567208465504381,0.00047540593929558,0,0,0.00112294161523266,0.0217621167039614,0.00146720108851567,0,0,0.000352456127408792,0,0,0.000286882894402505,0,0,0.00212293341857854,0.000713108908943369,0,0,2.45899623773576e-05,0.0027212891697609,0,0.000688518946566012,0,0,0.00592618093294317,6.55732330062868e-05,0,0,0.000631142367685511,0.000598355751182367,0.0019098204113081,0,0.00183605052417603,0.00120490815649052,0,0,0,0,9.01631953836444e-05,0.000172129736641503,4.91799247547151e-05,8.19665412578585e-05,0.000655732330062868,0,0,0.0398767223219482,0.000557372480553438,0.040114425291596,0.000278686240276719,0.00936057901164745,0,0,0.000606552405308153,0,0.00326226834206277,0,0.000303276202654077,0,0.000704912254817584,0,0,0,0.0233358742961123,0.138154605290121,0.0048114359718363,0.109826968631405,0.0984172260883108,7.37698871320727e-05,0,0,4.91799247547151e-05,0.00114753157761002,0,0,0.000598355751182367,3.27866165031434e-05,0.000106556503635216,0,0,0.000491799247547151,0,0.000991795149220088,9.01631953836444e-05,0.000934418570339587,1.63933082515717e-05,0.000655732330062868,0.00305735198891812,0,0,0,0,0,0.00117212153998738,0,0.000147539774264145,0,0,0.00019671969901886,0.00019671969901886,0.00019671969901886,0,0.00487700920484258,0,0.000221309661396218,0.0213113007270432,0.0293358251161876,0.00883599314759715,0.0149834837419365,0,6.55732330062868e-05,0.000639339021811297,0,0,6.55732330062868e-05,0,0.097909033532512,0,0.00797534446438964,0
40,"mono",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00334323151359096,0.00326016986107939,0,0,0,0,0,0,0,0.00757937579168138,0.0026891210000623,0,0.026683555869344,0.0471063396806279,0.000789085698859979,0,0.000197271424714995,0,0,0.00725751188819902,0,0.00944826297319185,0,0,0,0.0197167597649355,0.00400772473368358,0.00183773906181863,0.0032186390348236,0.000986357123574974,0.0120647050273065,0,0,0,0,0,0,0,0.00106941877608655,0,0,0,0,0,0.000280333077226571,0,0,0,0.000404925555993936,0,0,0,0.00202462777996968,0,0.00208692401935337,0.00665531490749008,0,0.00296945407728887,0,0,0.00167161575679548,0,0.000155740598459206,0,0,0,0.00680067279938534,0,0.0775692007392487,0.0156363560853043,0,0,0,0,0,0,0,0,0.0035508856448699,0.0055132171854559,0,0,0,0,0.0203604875719002,0,0,0.000114209772203418,0.000228419544406836,0,0,0.000342629316610254,0,0,0,0,0,0,0,0.00557551342483959,0,0.000664493220092614,0,0,0.00622962393836825,0,0,0.000207654131278942,0,0.000332246610046307,0,0,0.00188965259463837,0.000508752621633407,7.26789459476296e-05,0.000550283447889196,0,0,0,0,0,7.26789459476296e-05,0,0,0,0.0451855389662977,0.00024918495753473,0.0270573333056461,0.000259567664098677,0.003924663081172,0,0,0.000207654131278942,0,0,0,0.0016093195174118,0,0,0,0,0,0.0174429470274311,0.237161783333679,0,0.0723570820441473,0.0865813900367548,0.000207654131278942,0,0,0,0.000602196980708931,0,0,0,0,0,0,0,0.000332246610046307,0,0.00113171501547023,0,0.00102788794983076,0,0,0.00197271424714995,0,0.0012563074942376,0,0,0,0.000706024046348402,0,0,0,0,0,0,0,0,0.00781817804265216,0.00253338040160309,0.000259567664098677,0.01020620055236,0.0330896858192994,0.00859688103494819,0.0349481902942459,0,0.000176506011587101,0,0,0,0,0,0.0780675706543182,0,0.0113067674481384,0
43,"mono",0,0,0,0.00197224975222993,0,0,0,0,0,0.00478691774033697,0,0,0,0,0,0,0,0,0.00564915758176412,0,0,0,0,0.000673934588701685,0,0,0.00703666997026759,0.00293359762140733,0,0.0291278493557978,0.0549157581764123,0,0,0,0,6.93756194251734e-05,0.00439048562933598,0,0.00669970267591675,0,0,0,0.0226362735381566,0.00398414271555996,0.00151635282457879,0.00226957383548067,0.00257680872150644,0.0139742319127849,0,0,5.94648166501487e-05,0.00140733399405352,0,0,0,0.000465807730426165,0,0,0,0,0,0.000475718533201189,0,0,0,0.00137760158572844,0,0,0,0.0023587710604559,0,0.00325074331020813,0.00533201189296333,0.00361744301288404,0.0010009910802775,0.000376610505450942,0,0,0,0,0,0.00504459861248761,0.000773042616451933,0.00917740336967294,0.000327056491575818,0.0509613478691774,0.0292269573835481,0,0,0,0,0.00121902874132805,0,0,0.00681863230921705,0.00707631318136769,0.00529236868186323,0,0,0,0,0.0296233894945491,0.00321110009910803,0,0.000277502477700694,0.000713577799801784,0,0,0.000237859266600595,0,0,0.00700693756194252,0.00043607532210109,0,0,0,0.00414271555996036,0,0.000396432111000991,0,0,0.00397423191278494,0,0,0,0.00132804757185332,0.00101090188305253,0.00185332011892963,0,0.00130822596630327,0.00112983151635282,0,0,0,0,0,0,0.000128840436075322,0,0,0,0,0.0383349851337958,0.000723488602576809,0.0317839444995045,0.00169474727452924,0.0154410307234886,0,0,0.000465807730426165,0,0.00252725470763132,0,0,0,0,0,0,0,0.0163032705649158,0.181764122893954,0.00504459861248761,0.103191278493558,0.0733795837462834,0.000445986124876115,0,0,0,0.00105054509415263,0,0,0,0,0,0,0,0.000693756194251734,0,0,0,0.000644202180376611,0,0.000247770069375619,0.00509415262636274,0,0,0,0,0,0.00141724479682854,0,0.000237859266600595,0,0,0.000128840436075322,0.000158572844400396,0,0.000317145688800793,0.0045193260654113,0.00295341922695738,0,0.0191575817641229,0.0400594648166501,0.00951437066402379,0.0139544103072349,0,0,0.000614469772051536,0,0,0,0.000218037661050545,0.0595441030723489,0,0.0107433102081269,0
46,"mono",0,0,0,0.00236757927612523,0,0,0,0,0,0.00659899755685968,0,0,0.00261944941188323,0,0,0,0,0,0.00540261441200917,0,0,0,0,0,0,0,0.00906732488728811,0,0,0.0359040878523034,0.0843261214517795,0,0,0.000969700022668312,0,0.000604488325819208,0.0289398785985946,0,0.0152885172405108,0,0,0,0.0154144523083898,0.00251870135758003,0.00322393773770244,0.00302244162909604,0.00109563509054731,0.0103644560864418,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0121779210638995,0,0,0,0,0,0.00515074427625116,0,0.000868951968365111,0.00251870135758003,0.00488628063370526,0.00206533511321563,0,0,0,0,0,0,0.00517593128982697,0,0.00607007027176788,0,0.0648565599576858,0.0109311638918973,0,0,0,0,0,0,0.00375286502279425,0.00941994307734932,0.00571745208170667,0.00394176762461275,0,0,0,0,0.00557892350703977,0,0,0,0,0,0,0,0,0,0.00517593128982697,0,0,0,0,0.00136009873309322,0,0.000881545475153011,0,0.00357655592776364,0.00457144296400776,0,0,0,0,0,0.00132231821272952,0,0.00105785457018361,0.00128453769236582,0,0,0,0,0,0,0.000302244162909604,0,0.000302244162909604,0,0,0.0365085761781226,0,0.028511699367806,0.000478553257940206,0.00924363398231872,0,0,0,0,0.00409288970606755,0,0.000503740271516006,0,0,0,0,0,0.0216104576480367,0.17332443392187,0,0.0464952270609274,0.106440319371332,0,0,0,0,0.000465959751152306,0,0,0,0,0,0,0,0,0,0.000667455859758708,0,0.000541520791879707,0,0,0.000931919502304612,0,0,0,0,0,0.000957106515880412,0.000113341561091101,0,0,0,0,0,0.000226683122182203,0,0.00630934690073798,0.00522630531697857,0,0.0116489937788076,0.0232350200236758,0.00744276251164899,0.0246077122635569,0,0,0,0,0,0,0,0.0928645190539758,0,0.00687605470619349,0
49,"tri",0,0,0,0.00307847768103681,0,0,0,0,0,0.00608645587319492,0,0,0,0,0,0,0,0,0.00922368312829732,0,0,0,0,0.000352497444393528,0.000305497785141058,0,0.0207620994747788,0,0,0.0352262446097266,0.0555065975771676,0,0,0.000422996933272234,0,0,0.00693244973973939,8.22494036918232e-05,0.00755519522483462,0.000822494036918232,0,0,0.040866203720023,0.00486446473263069,0.00131599045906917,0.00424171924753546,0.00586320749174568,0.0105984231614321,0,0.000481746507337822,0,0.00403022078089934,0,0,0,0.000493496422150939,0.00121024122575111,0,0,0,0,0,0,0,0,0,0,0.000528746166590292,0,0.012384410213026,0.00612170561763427,0.0026672306625777,0.0104691740984878,0.00964668006156955,0.00461771652155522,0.00029374787032794,0,0,0.00514646268814551,0.000187998637009882,0,0.00742594616189033,0.000869493696170703,0.00595720681025063,0.000281997955514823,0.0534856122293113,0.0227125853337563,0,0,0,0,0.00198573560341688,0,0,0.00982292878376632,0.0122551611500817,0.00798994207291997,0.000493496422150939,0,0,0,0.0141116476905542,0.00596895672506374,0,0,0.000422996933272234,0,0,0,0,0.000375997274019763,0.00726144735450668,0.00054049608140341,0,0,0,0.00478221532893887,0,0.00112799182205929,0,0,0.00529921158071604,0,0,8.22494036918232e-05,0.00227948347374482,0.000575745825842763,0.00216198432561364,0,0.00294922861809252,0.00108099216280682,0,0,0,0.000223248381449235,0,0,0.000422996933272234,0,0.00195048585897752,0,0,0.0433924354048433,0.00115149165168553,0.046353413937749,0.00189173628491193,0.0238288272410025,0,4.69996592524704e-05,0.000458246677711587,0,0,0,0,0,0,0,0,0,0.0146638936867708,0.117687146768186,0,0.0490088946855135,0.0685137532752888,0.000352497444393528,0,0,0,0.000657995229534586,0,0,0,0,0,0,0,0,0,0.000963493014675644,0,0,0,0.000963493014675644,0.00326647631804669,0,0.000328997614767293,0,0,0,0.000951743099862526,0,9.39993185049408e-05,0,0,0,0,0,0.000446496762898469,0.0058749574065588,0.00185648654047258,0.000328997614767293,0.0197046071415982,0.033569506621077,0.00930593253198914,0.0175543727307977,0,0,0,0.000646245314721468,0,0,0,0.0811096619549508,0,0.0077431938618445,0
52,"mono",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0263021239029963,0,0,0.0360388430181233,0.0603676585137872,0,0,0,0.000181752090149037,0.000701043776289142,0.0126187879732045,0,0.0089318170016098,0,0.000986654203666199,0,0.0326374824739056,0.00464766059095394,0,0.00945110868774991,0.004959235602638,0.0118917796126084,0,0,0,0.00508905852417303,0,0,0,0,0.00215506049748144,0,0,0,0,0,0,0,0,0,0,0,0,0.00817884405670665,0,0,0.0105156566443371,0.00937321493482889,0.00563431479462014,0,0,0.00301189177961261,0,0.0019992729916394,0,0.0153969984940541,0,0.00475151892818196,0,0.0512281248377214,0.0136314067611778,0.000103858337228021,0,0,0,0,0,0,0.0131121150750376,0.0209534195357532,0.00706236693150543,0.000259645843070052,0,0,0,0.0164355818663343,0.00306382094822662,0,0,0.000103858337228021,0,0.0044659085008049,0,0,0,0.0116321337695383,0,0,0,0,0.00311575011684063,0,0.00103858337228021,0,0,0,0,0,0,0.00971075453081996,0.000752972944903152,0,0.0019992729916394,0.00384275847743678,0.00140208755257828,0,0,0,0.0004933271018331,0,0,0,0,0.0034532897128317,0,0,0.0442955808277509,0.000155787505842031,0.0519810977826245,0.000675079191982136,0.0352599054889131,0,0,0.000415433348912084,0,0.00810095030378564,0,0,0,0,0,0,0,0.0268473801734434,0.0832684218725658,0,0.0688321129978709,0.0512281248377214,0,0,0,0,0.00127226463104326,0,0,0,0.000830866697824168,0,0,0,0,0,0.0004933271018331,0,0,0.000233681258763047,0.00275224593654256,0.00337539595991068,0,0,0,0,0,0,0,0,0,0,0,0.00664693358259334,0.000311575011684063,0,0.00275224593654256,0.0140208755257828,0,0.0180453860933686,0.0191358986342629,0.00727008360596147,0.0175780235758426,0,0,0.000155787505842031,0.000675079191982136,0,0,0,0.0834501739627149,0,0.00625746481798826,0
55,"tri",0,0,0,0,0,0,0,0,0,0.00877774097383239,0,0,0,0,0,0,0,0,0.00806431064794761,0,0,0,0,0,0,0,0.0120391367493057,0.000993706525339516,0,0.0313527148571865,0.0762223864244401,0,0,0,0,0.00118480393405865,0.00127398272479425,0,0.00761841669426963,0,0,0,0.0282951563176803,0.00291742043977884,0.00198741305067903,0.00410222437383749,0.00189823425994344,0.00699416515912044,0,0,0,0.00244604683160496,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00515963003541672,0,0.00208933166866257,0.00848472494712972,0.00895609855530359,0.00229316890462965,0,0,0.00197467322343109,0,0,0,0.00542716640762351,0,0.0069814253318725,0.000433154126430046,0.0434045914337402,0.0407419675389202,0,0,0,0,0.00105740566157923,0,0,0.00634443396947537,0.00690498636838484,0.00752923790353403,0.000649731189645068,0,0,0.0014396004790175,0.0107651540245114,0.00216577063215023,0,0.00015287792697531,0.00015287792697531,0,0,0,0,0,0.00369454990190333,0,0,0,0,0.00247152648610085,0,0,0,0,0.00491757331770581,0,0,0,0,0,0.0028155018217953,0,0.00233138838637348,0.00136316151552985,0,0,0,0,0,0,0,6.36991362397126e-05,0.000382194817438276,0,0,0.0359390526664458,0.000649731189645068,0.0453792646571713,0.000751649807628609,0.017733839529136,0,0,0.000547812571661528,0,0,0,0,0,0.000611511707901241,0,0,0,0.0221800392386679,0.144138405483222,0,0.123690982750274,0.0629857059138278,0.00010191861798354,0,0,0,0.000293016026702678,0,0,0,0,0.00010191861798354,0,0,0.000777129462124494,0,0.00151603944250516,0,0.000917267561851861,0,0,0.00286646113078707,0,0,0,0,0,0.000547812571661528,0,0,0.000318495681198563,0,0.000140138099727368,0,0,0.000267536372206793,0.00507045124468112,0,0,0.0204729023874436,0.0289321476800775,0.00634443396947537,0.0184090503732769,0,0.000140138099727368,0.000369454990190333,0,0,0,0,0.0754962162713074,0,0.00499401228119347,0
58,"alt_div",0,0.00468252856542533,0,0,0,0,0,0,0.00342184779781082,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00632341464390771,0,0,0.043863686390651,0.0558301482800712,0,0,0,0,0,0.00970524083004823,0,0.00598323094471014,0,0,0,0.0275148580233326,0.00696376043063254,0,0.00500270145878775,0.00362195585616233,0.00522282032297441,0,0,0,0,0,0,0,0,0,0,0.000780421427570888,0,0,0.00040021611670302,0,0,0,0.00104056190342785,0,0,0,0.00342184779781082,0,0.0019610589718448,0.00500270145878775,0.00770416024653313,0,0,0,0.00256138314689933,0,0,0,0.00886478698497188,0,0.00490264742961199,0,0.0439637404198267,0.0207912272627219,0,0,0,0,0.00120064835010906,0,0,0.00658355511976467,0.00986532727672943,0.00954515438336702,0,0,0,0,0.021471594661117,0.00232125347687751,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00144077802013087,0,0,0,0,0,0,0,0,0,0.00020010805835151,0.00328177215696476,0,0.00234126428271266,0.00308166409861325,0,0,0,0,0,0,0,0,0,0,0,0.047185480159286,0.000440237728373322,0.031937246112901,0.00158085366097693,0.0226322213995558,0,0,0.000440237728373322,0,0,0,0.000420226922538171,0,0,0.00142076721429572,0,0,0.0166890120665159,0.181457987313149,0,0.128309287014988,0.0619134332539571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000780421427570888,0,0,0.00292157765193204,0,0,0,0,0,0.00082044303924119,0,0,0,0,0,0.00592319852720469,0,0.000500270145878775,0.00368198827366778,0,0,0.0185900386208553,0.0326976567346367,0.00684369559562164,0.0147879855121766,0,0,0.000360194505032718,0,0,0,0.00040021611670302,0.0708782742681048,0,0.00552298241050167,0
61,"mono",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00336294734728706,0,0,0,0,0.000238417908949455,0,0,0.0120338302464488,0.00335039903628972,0,0.0488505747126437,0.0426015158359685,0,0,0.000464287506901571,0,0,0.011782864026502,0,0.00830698188023892,0,0,0,0.039778145861567,0.00298649801736686,0.00252221051046529,0.00528283892988004,0.00323746423731366,0.00444210209305827,0,0,0,0,0,0,0,0.000238417908949455,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00707724740249962,0,0.00194498820458766,0.00450484364804497,0.00330020579230036,0.00445465040405561,0,0,0.00188224664960096,0,0,0,0.0040405561411434,0,0.00655021834061135,0.000388997640917533,0.061235757667018,0.017580183707273,0,0,0,0,0.00124228278873664,0,0,0.00481855142297847,0.00420368418410882,0.00878381769813783,0,0,0,0.00180695678361693,0.0106033227927521,0.0020202780705717,0,0,0,0,0.000188224664960096,0.000213321286954776,0,0,0.00308688450534558,0,0,0,0,0.00378958992119661,0,0.000815640214827084,0,0,0.00593535110174171,0,0.00146815238668875,0.000313707774933494,0,0.000388997640917533,0.00264769362043869,0,0.00205792300356372,0.00253475882146263,0,0,0,0,0,0,0.000363901018922853,0,0.000840736836821764,0,0,0.0489258645786277,0.000426642573909552,0.0301535913266074,0.000602318927872308,0.0176931185062491,0,0,0,0,0.00254730713245997,0,0.000639963860864328,0,0,0,0,0,0.0178687948602118,0.177307634392411,0.000564673994880289,0.091853636500527,0.0724413993876424,0.000250966219946795,0,0,0,0,0,0,0,0,0,0,0,0.00051448075089093,0,0.00121718616674196,0,0.000991316568789841,0,0,0.00237163077849721,0,0,0,0,0,0.00050193243989359,0,0.000175676353962757,0,0,0,0.000150579731968077,0,0,0.00494403453295186,0.00437936053807158,0,0.0166265120714752,0.0330647994779903,0.00862068965517241,0.018947949605983,0,0,0,0,0,0,0,0.0803342870049691,0,0.00532048386287206,0
