64,"pasto",0,0.00475552348555132,0.000886506545716936,0.00158746520977219,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00309246469436141,0,0,0,0,0,0,0,0.00990963130948699,0.00180050166649486,0,0.0381885029034807,0.0575885647527746,0.00101707727725664,0,0.000391712194619111,8.93378689482184e-05,0.000639109370168024,0.0272755386042676,0,0.00902312476377006,0,0,0,0.034058344500567,0.00667285159605539,0.00120949730268357,0.00627426725767103,0.00477613991684706,0.0118888087138783,0,0.00048105006356733,0,0.00101707727725664,0,0,0,0.000934611552073669,0,0,0,0,0,0.00028175789437515,2.06164312957427e-05,0,0,0.000570387932515548,0,0.000426072913445349,0,0.00599938150706113,0.00356664261416349,0.00391024980242587,0.00659725801463767,0.00806789678040065,0.00434319485963646,0,0,0,0,0.000123698587774456,0.00122324159021407,0.00327114043225784,0.00129196302786654,0.010631206404838,0.000288630038140398,0.0447857609181184,0.0173796515823111,0,0,0,0,0.00386214479606913,0.00019929216919218,0,0.00148438305329347,0.00475552348555132,0.0086245404253857,0,0,0,0.00147751090952823,0.0133044703295193,0.00166993093495516,0,0.000109954300243961,6.87214376524757e-05,0,0,0.000302374325670893,0,0,0,0,0,0,0,0.00511974710510944,0.000295502181905645,0.000865890114421194,0,0.00199292169192179,0.00618492938872281,0,0,0,0,0.000336735044497131,0.00261141463079408,0,0.00200666597945229,0.0012850908841013,0,0.000618492938872281,0,0,0,0,0.000247397175548912,0,0.000632237226402776,0,0,0.0416314469298698,0.000213036456722675,0.0410198261347627,0.000872762258186441,0.0158128028038347,0,0,0.000384840050853864,0,0.00277634608116002,0,0,0,0,0,0,0,0.0165962271930729,0.178730715046559,0.00793732604886094,0.0525031783664914,0.068508401195753,0.000721575095350995,8.24657251829708e-05,0,0,0.000309246469436141,0,0,0,0,0,6.87214376524757e-05,0,0.00048105006356733,0,0.0012713465965708,0,0.000680342232759509,0.000151187162835447,0,0.0032505240009621,0,0,0.000144315019070199,0,0,0.000852145826890699,0,0.000474177919802082,0,0,0,0.000116826444009209,0.000522282926158815,0.000446689344741092,0.00476239562931657,0.000515410782393568,0.000219908600487922,0.0196474590248428,0.0330618836546061,0.0076280795794248,0.0209531663402398,0,0,0.000288630038140398,0.000460433632271587,0,0,0,0.0717657973404804,0,0.00974469985912105,0
67,"mono",0,0,0,0.00267901896054064,0.00142592944673937,0,0,0,0,0.00173704132602797,0,0,0,0,0,0,0,0,0.00275679693036279,0,0,0,0,0.00165062135955891,0,0,0.00873705861002126,0,0,0.0559137183054773,0.0518519798814318,0,0.000198765922878822,0,0.000181481929585011,0,0.0171284373541663,0,0.00679260936446757,0,0,0,0.0298840244049985,0.00417408438045526,0.00137407746685794,0.00414815839051454,0.00429507233351193,0.0156420139308986,0,0.000630865755224087,0,0.00241975906113348,0.000181481929585011,0,0,0.000674075738458613,0.00236790708125205,0,0,0,0,0,0,0,0,0,0,0.000449383825639076,0.00042345783569836,0.00952348030488964,0.00207407919525727,0.00184074528579083,0.00662841142817637,0.00198765922878822,0.00487408610885459,0,0,0,0,0.00194444924555369,0,0.00320618075600187,0.000483951812226697,0.00624816357571253,0.000345679865876212,0.0495099987901205,0.0118913873861417,0,0,0,0,0.000829631678102909,0,0.000492593808873602,0.00272222894377517,0.00972224622776846,0.00910866446583819,0.000691359731752424,0,0,0.00156420139308986,0.0189691826399571,0.00288642688006637,0,0,0.000216049916172633,0,0.00057037177869575,0.000354321862523117,0,0,0,0,0,0,0,0.00589384171318942,0,0.00610989162936205,0,0,0,0,0,0,0.00161605337297129,0.00121852152721365,0.00210000518519799,0.00084691567139672,0.0017975353025563,0.0016246953696182,0,0,0.000285185889347875,0,0,0,0,0,0.00322346474929568,0,0,0.0513161760893237,0.00044074182899217,0.0301260003111119,0.000760495704927667,0.015054358158909,0,0,0,0,0.00333581070570545,0.000916051644571962,0,0,0.00058765577198956,0,0,0,0.0151321361287312,0.187565895224433,0.00084691567139672,0.0535803792108129,0.0704149886789844,0.000181481929585011,0,0,0,0.000890125654631246,0,0,0,7.77779698221477e-05,0.000337037869229307,0,0,0.000207407919525727,0,0.00170247333944034,0,0.000967903624453394,0.000155555939644295,0.000613581761930276,0.0021172891784918,0,0,0,0,0.00014691394299739,0.00084691567139672,0,0,0,0,0,0.000414815839051454,0.000449383825639076,0,0.00819261282126623,0.00657655944829493,6.04939765283371e-05,0.0132827488462934,0.0232296869868814,0.0106987918488688,0.0200407902241734,0,0.00235062308795824,0.000388889849110739,0,0,0,0,0.0767409302245191,0,0.00813211884473789,0
70,"tri",0,0,0,0,0,0,0,0,0,0.00318948020092942,0,0,0,0,0,0,0,0,0.00325217268645137,0,0,0,0,0,0,0,0.0108379634346078,0,0.000854185115236625,0.0505223067700048,0.0419177631321166,0,0,0,0,0.000720963583502472,0.00901204479378091,0.00016456777449513,0.0075779541874662,0,0.000180240895875618,0,0.0197167866966546,0.00661405722256616,0.00166135086633178,0.00423957933342215,0.00337755765749528,0.00893367918687846,0,0.000391828034512213,0,0.000517213005556122,0,0,0,0.00219423699326839,0,0,0,0,0,0.000376154913131725,0,0,0,0.000799329190404915,0,0.000360481791751236,0,0.00123817658905859,0,0.00220991011464888,0.00411419436237824,0.0045843880037929,0.00376154913131725,0.000289952745539038,0,0.00229611228224157,0,8.62021675926869e-05,0.0019121208084196,0.00277414248434647,0.00075230982626345,0.00599496892803686,0,0.0672925466471275,0.0177576465240935,0,0,0,0,0.000572068930387831,0,0,0.002727123120205,0.00448251271481972,0.00842430274201258,0,0,0,0.00160649494150007,0.0250378114053304,0.000705290462121984,0,0.000141058092424397,0.000148894653114641,0,0,0.000266443063468305,0,8.62021675926869e-05,0.00237447788914401,0,0,0,0.000117548410353664,0.00309544147264648,0,0.000963896964900045,0,0,0.00584607427492222,0,0,0,0.00110495505732444,0.000399664595202458,0.00249986286018792,0,0.00203750577946351,0.002727123120205,0.000666107658670763,0,0,0,0,0,0,0,0,0,0,0.0503734121168901,0.000250769942087816,0.0283526765773038,0.00058774205176832,0.00992108583384924,0,0,0.000673944219361007,0,0.00225692947879035,0,0.000791492629714671,0,0.000415337716582946,0.000454520520034167,0,0,0.0118723894457201,0.231789792096045,0.00440414710791728,0.0648945590759128,0.0756619934643084,0.000634761415909786,0.000297789306229282,0,0,0.00281332528779769,0,0,0,0.000148894653114641,0,0,0,0.00335404797542455,0,0.000485866762795144,0,0,0,0,0.00232745852500255,0,0,0,0,0,0.00145760028838543,0,0.000211587138636595,0,0,0,0,0,0,0.00597929580665637,0,0.000172404335185374,0.010524501006998,0.0295359972415306,0.00513294725210999,0.0189566403097009,0.00255471878501963,0.000172404335185374,0.000454520520034167,0.000141058092424397,0,0,0.000203750577946351,0.0652472043069738,7.05290462121984e-05,0.00791492629714671,0
73,"mono",0,0.00197744155489352,0,0.00170424239270428,0.00070251213134375,0,0,0,0.00273849636384925,0.00254335410514265,0,0,0,0,0,0,0,0,0.00240675452404803,0,0.00510622243615596,0,0,0.000253684936318576,0,0,0.0122484291048174,0,0.00113182510049826,0.0505613592308793,0.0540609104036843,0,0,0,0,0.000754550066998842,0.00926275254660648,0.000123590097180845,0.00893751544876215,0,0,0,0.0303055927771345,0.0222397127505952,0.00192540361923842,0.00869033525440046,0.00561359230879311,0.0106027293897251,0,0.000357760807628761,0,0,0,0,0,0.00126191993963599,0,0,0,0,0,0.000156113806965278,0,0,0,0,0,0.000617950485904224,0.000110580613267072,0.00390284517413194,0.00298567655821094,0.00196443207097974,0.00496311811310445,0.00236772607230671,0.00694706440995486,0,0,0,0,8.45616454395254e-05,0.00240675452404803,0.00250432565340133,0.00126191993963599,0.00952294222488194,0.000299218130016782,0.0550951643748293,0.0102709875499239,0,0,0,0,0.000513874614594039,0,0.000624455227861111,0.00319382830083131,0.0109344712295263,0.0108303953582161,0.000383779775456308,0,0,0.00200346052272106,0.0150779918560631,0.00225064071708275,0,0,0,0,0,0.000624455227861111,0,0.000130094839137731,0,0,0,0,0,0.00395488310978703,0,0.000767559550912615,0,0,0.00699259760365306,0,0,0,0,0,0.00306373346169357,0.00137250055290307,0.00128793890746354,0.00183433723184201,0,0,0.000429312969154514,0,0,0,0,0.000104075871310185,0.00066348367960243,0,0,0.0423458701393316,0.00024718019436169,0.0392756319356811,0.000429312969154514,0.0132306451403073,0,0,0.000240675452404803,0,0.00238724029817737,0,0.000748045325041956,0,0,0.00047484616285272,0,0,0.0166911678613709,0.17472387370393,0.0036816839475978,0.0489481832255714,0.0678899918040251,0.000409798743283854,0,0,0,0.000656978937645544,0,0,0,3.90284517413194e-05,0,0,0,0.00292062913864207,0,0.000865130680265914,0,0,5.20379356550926e-05,0,0.00276451533167679,0,0.000286208646103009,0,0,0,0.000780569034826388,0,0,0,0,0,0.00115133932636892,0,0,0.00450128143416551,0,0.00020815174262037,0.0160732173754667,0.0316585791041669,0.00625756176252488,0.0265458519260541,0.00303771449386603,2.60189678275463e-05,0,0,0,0,0.000318732355887442,0.0745638570517907,0,0.00755851015390219,0
76,"mono",0,0,0,0.00226916487442132,0,0,0,0,0,0,0,0,0,0,0,0.000164036015018408,0,0,0.00303466627784056,0,0,0,0,0,0,0,0.0104162869536689,0,0,0.0375095687675427,0.0501767943717421,0,0,0,0,0.00070170961980097,0.0183902599059527,0,0.0120930995516349,0,0,0,0.0229194765428499,0.00297087449422229,0.00154922903072941,0.00455655597273357,0.0025243320088944,0.018025735428134,0,0.000592352276455364,0,0.00151277658294755,0,0,0,0.000683483395910035,0,0,0,0,0,0.000236940910582146,0,0,0,0.000355411365873218,0,0.000309845806145883,0,0.00325338096453177,0,0.00297087449422229,0.00473881821164291,0.00360879233040499,0.00333539897204097,0.000109357343345606,0,0,0,0.000820180075092042,0.000920424306492181,0.00471147887580651,0.000154922903072941,0.00578682608537163,0,0.0556902270987497,0.0164491670615682,0,0,0,0,0.000856632522873911,0.000200488462800277,0,0.00328983341231364,0.00344475631538658,0.00502132468195239,0,0,0,0.00172237815769329,0.0135420843509642,0.000729048955637371,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00315313673313163,0,0.000929537418437648,0,0.00106623409761966,0.00423759705464222,0,0,0,0,0.000555899828673495,0.00253344512083986,0.00044654248532789,0.00154922903072941,0.00117559144096526,0,0,0,0,0,0,0,0,0.000665257172019101,0,0,0.0391043633579995,0.000118470455291073,0.0389950060146539,0.000455655597273357,0.011081544125688,0,0,0.000309845806145883,0,0.00275215980753108,0,0.00057412605256443,0,0.000747275179528305,0,0,0,0.0226916487442132,0.162869536689389,0.00207778952356651,0.0785276856340903,0.0915047570444355,0.000145809791127474,0,0,0,0.00082929318703751,0,0,0,0,0.00012758356723654,0,0,0.000464768709218824,0,0.00163124703823862,0,0.000965989866219517,0,0.000419203149491488,0.00341741697955018,2.73393358364014e-05,0,0,0,0.00019137535085481,0.000874858746764845,0,0.000109357343345606,0,0,0,0.00038275070170962,0,0,0.00594174898844457,0.00404622170378741,0.000209601574745744,0.0157747967776036,0.0384664455218168,0.00900375460212153,0.0284875879415303,0.00190464039660263,0,0.000209601574745744,0,0,0,0.000182262238909343,0.0844420952866985,0,0.0112729194765428,0
79,"tri",0,0,0,0.0020507206117847,0,0,0,0,0.00190365698225432,0.00346416549560443,0,0,0,0,0,0,0,0,0.00456714271708226,0,0,0,0,0,0,0,0.00901990261119644,0.00104578580999379,0.00112748782639956,0.0462106604791006,0.0524935455407039,0.000555573711559201,0,0,0,0,0.0160381058204516,0,0.00942024249158469,0,0,0,0.0292493218732638,0.00292493218732638,0.00129089185921109,0.00607863002058891,0.0012173600444459,0.00983692277525409,0,0.000571914114840354,0,0.00236118827412661,0,0,0,0.00214876303147162,0.000228765645936142,0,0,0,0,0,0,0,0,0.000196084839373836,0,0,0,0.00370927154482173,0.000694467139449002,0,0.00609497042387006,0.00508186542043858,0.00290859178404523,0,0,0,0.000114382822968071,0.000204255041014412,0.00060459492140266,0.00525343965489068,0,0.00614399163371352,0.00030229746070133,0.0720611784698846,0.0196166541390242,0,0,0,0,0.000857871172260531,0.000179744436092683,0,0.00207523121670643,0.00784339357495343,0.00792509559135919,0.00016340403281153,0,0,0.0018056145625674,0.00589888558449623,0.000727147946011308,0,0,0,0,0.000506552501715742,0.000531063106637472,0,0,0,0,0,0,0,0.00405242001372594,0.000114382822968071,0,0,0.00161769992483414,0.00486944017778359,0,0,0,0,0.000220595444295565,0.00245106049217295,0,0.00183829536912971,0.00116833883460244,0,0,0,0,0,0,0.000171574234452106,0,0.00160135952155299,0,0,0.0414637733259257,0.00032680806562306,0.0322232752704337,0,0.0161933396516226,0,0,0.000375829275466519,0,0,0,0,0,0.000383999477107095,0,0,0,0.0166018497336514,0.16454786104121,0.000343148468904213,0.0511781430765711,0.0851498414980882,0,0,0,0,0.000147063629530377,0,0,0,0,0,0,0,0.000343148468904213,0,0.00102127520507206,0,0.000915062583744567,0,0,0.00154416811006896,0,0.000694467139449002,3.2680806562306e-05,0,0,0.000457531291872283,0,9.80424196869179e-05,0.000261446452498448,0,0.000114382822968071,0.00312101702670022,0,0,0.00700186280597405,0.00624203405340044,0.000245106049217295,0.0166835517500572,0.0286692375567829,0.00811301022909245,0.0262590280728128,0.00255727311350044,0,0,0,0,0,0,0.108181639922873,0,0.00509820582371973,0
82,"hexa",0,0.00835536253776435,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0104009315206445,0,0,0,0,0.000487789526686808,0,0,0.0112348942598187,0,0,0.058031218529708,0.0406753524672709,0.000597935548841893,0,0.000645140986908359,0,0,0.034601586102719,0,0.0121160624370594,0,0,0,0.0537984642497482,0.00541289023162135,0.00201409869083585,0.00347746727089627,0.00701787512588117,0.0190080563947633,4.72054380664653e-05,0.00157351460221551,0,0,0,0,0,0.00116440080563948,0,0,0,0,0,0,0,0,0,0.000220292044310171,0,0.00102278449144008,0,0.00377643504531722,0.00412260825780463,0.00387084592145015,0.00390231621349446,0.00769448640483384,0.0027693856998993,0,0,0,0,0,0,0.00881168177240685,0.00160498489425982,0.0049408358509567,0,0.0600138469284995,0.0247199144008056,0,0,0,0,0.0017151309164149,0,0,0.00464186807653575,0.00424848942598187,0.00964564451158107,0,0,0,0,0.00810360020140987,0.00169939577039275,0,0,0,0,0,0.000472054380664653,0,0,0,0.000833962739174219,0,0,0,0.00585347432024169,0.000377643504531722,0.00176233635448137,0,0,0.00423275427995972,0,0,0,0,0.000188821752265861,0,0,0,0.00236027190332326,0,0.00284806143001007,0,0,0,0,0,0,0,0,0,0.0546638972809668,0.000440584088620342,0.0548527190332326,0.00121160624370594,0.023335221550856,0,0,0,0,0.00475201409869084,0,0.000298967774420947,0,0,0,0,0,0.0160655840886203,0.152457829808661,0,0.0178279204431017,0.0531061178247734,0.000550730110775428,0,0,0,0,0,0,0,0,7.86757301107754e-05,0,0,3.14702920443102e-05,0,0,0,0.000692346424974824,0.000361908358509567,0,0.00459466263846928,0,0,0,0,0,0,0,0,0.000739551863041289,0,0,0.000503524672708963,0,0.000409113796576032,0.00986593655589124,0.00149483887210473,0,0.0120059164149043,0.0288739929506546,0.00706508056394763,0.0186618831822759,0,0,0,0.000582200402819738,0,0,0,0.0759692849949647,0,0.0113922457200403,0
85,"hexa",0,0,0,0,0,0,0.00344739166358016,0,0.00354710960426223,0.00336191914299553,0,0,0,0,0,0,0,0,0.00354710960426223,0,0,0,0,0.000683780164677056,0,0,0.00829083449670931,0.00307701074104675,0,0.0632069289723354,0.0385765976238639,0,0,0.000683780164677056,0,0.000512835123507792,0.0318527593378729,0,0.0123365338043819,0,0.000227926721559019,0.000113963360779509,0.0452007179691729,0.00652440240462691,0.00175218667198496,0.00394598136699051,0.00982933986723268,0.0204849141001168,0,0.00148152369013362,0,0.00112538818769766,0,0,0,0.00156699621071825,0,0,0,0,0,0,0,0,0,0,0,0.0010684065073079,0,0,0.00431636228952392,0.00485768825322659,0.00405994472777002,0.00357560044445711,0.00212256759451836,0.000242172141656457,0,0,0,0,0,0.00594034018063193,0.00189464087295934,0.00545599589731901,0.000470098863215476,0.0579503689563805,0.0297017009031596,0,0,0,0,0.00215105843471324,0,0.00126784238867204,0.00403145388757514,0.0049004245135189,0.00917405054275051,0,0,0,0.00411692640815978,0.00928801390353002,0.00166671415140032,0.000113963360779509,0,0,0,0,0,0,0.000398871762728283,0.00883216046041198,0.00317672868172882,0,0,0,0.00719393714920653,0.000327644662241089,0.000811988945554004,4.2736260292316e-05,0.00388899968660076,0.00481495199293427,0,0,8.5472520584632e-05,0,0.000370380922533406,0,0,0,0.00363258212484686,0,0.00304851990085188,0,0,0,0,0,0,0.000925952306333514,0,0,0.052608336419841,0.000826234365651443,0.0634918373742842,0.00203709507393373,0.0171657312174136,0,0,0.00021368130146158,0,0.00417390808854953,0,0,0,0,0,0,0,0.0131342773298385,0.138023875324083,0.00566967719878059,0.0152995811846491,0.046924413800963,0,9.97179406820707e-05,0,0,0.000484344283312915,0,0,0,0,0,0,0,0,0,0.00118236986808741,0,0.00064104390438474,0,0,0.00478646115273939,0,0,0,0,0,0,0,0,0.00101142482691815,0,0.000142454200974387,0.000498589703410354,0,0.000398871762728283,0.0106270833926892,0.00196586797344654,0.000142454200974387,0.0145588193395823,0.0296447192227699,0.00960141314567367,0.0196301888942705,0,9.97179406820707e-05,0,0.000484344283312915,0,0,0,0.0709279466651472,0,0.0122083250235049,0
88,"tri",0,0,0,0.00185102132343947,0,0,0,0,0.00102743914869328,0.00397928813144698,0,0.000693113711420068,0,0,0,0,0,0,0.00239735801361765,0,0,0,0,0.000399559668936274,0,0,0.00738777673584213,0,0.00123945040159824,0.0380070942226934,0.045566110816651,0.000350633995188975,0,0,0,0,0.0100053002813226,0,0.011301830635626,0,0,0,0.0181840420760794,0.00281322624046969,0.0020304154605129,0.00426468789497289,0.00121498756472459,0.0157785297835039,0,0.000611570921841236,0,0.000497411016430872,0,0,0,0.00102743914869328,0,0,0,0,0,0,0,0,0,0.00059526236392547,0,0.000195702694989196,0,0.00174501569698699,0,0.00238104945570188,0.00405267664206792,0.00193256411301831,0.00278876340359604,0,0,0,0,0,0.000864353569535614,0.00287030619317487,0.000619725200799119,0.00764871366249439,0.00015493130019978,0.084086924613691,0.0122069555999511,0,0,0,0,0.000790965058914665,0,0,0.00202226118155502,0.00397928813144698,0.00486810453785624,0,0,0,0.000954050638072328,0.0173196885065438,0,0,0,0,0,0,0.000252782647694378,7.33885106209483e-05,0,0.00343295144126881,0,0,0,0.000277245484568027,0.00235658661882823,0,0.000733885106209483,0,0,0.00291923186692217,0,0,0,0.00088066212745138,0.000269091205610144,0.00193256411301831,0,0.00123945040159824,0.00101113059077751,0,0,0,0,0,0,0.000530028132262405,0,0,0,0,0.0378113915277042,0.000366942553104742,0.0286215191421699,0.000603416642883353,0.0112447506829209,0,0,0.000464793900599339,0,0.00229950666612305,0,0.000342479716231092,0,0.000627879479757002,0,0,0,0.0178415623598483,0.18844538671668,0.000636033758714886,0.0814286296734211,0.0878949728870225,0.000326171158315326,0,0,0,0.000733885106209483,0,0,0,0,0,0,0,0.000611570921841236,0,0.000839890732661964,0,0.000521873853304522,0,0,0.00195702694989196,0,0.000603416642883353,0,0,0.000203856973947079,0.000668650874546418,0,0.000179394137073429,0,0,0.00015493130019978,0.00153300444408203,0,0,0.00563460675989726,0.00238920373465976,0.000244628368736494,0.0123700411791087,0.0419782280751824,0.00698006278794798,0.0326741957842378,0,4.89256737472989e-05,0,0,0,0,0,0.0830024055122926,0,0.0091001753169976,0
91,"alt_div",0,0,0,0,0,0,0,0.00193786506159398,0,0.00289652622280655,0,0,0,0,0,0,0,0,0.00193101748187103,0,0,0,0,0,0,0,0.00815546745002979,0,0,0.0428110684278642,0.0461800776515541,0,0,0,0,0,0.0309168224491054,0,0.011736751645131,0,0,0,0.0218300841567548,0.00413593815265994,0.00629977334511117,0.00250621417859857,0.000897032943706047,0.02167943740285,0,0.00121886919068455,0,0,0,0,0,0.000698453131740586,0,0,0,0,0.00150646753904832,0,0,0,0,0.000588891856173435,0,0.00017803707279662,0,0.00168450461184494,0,0.0026705560919493,0.00335531406424399,0.00245828112053795,0.00129419256763697,0,0,0.000862795045091312,0,2.05427391688408e-05,0,0.00272533672973288,0.000698453131740586,0.00682018940405514,0,0.0894225436019639,0.0218506268959236,0,0,0,0,0,0,0,0.00218437793162007,0.00467689695077275,0.00308141087532612,0,0,0,0.00173928524962852,0.00831980936338051,0,6.16282175065223e-05,0,3.42378986147346e-05,0,0,0,0,0,0,0.00252675691776742,0,0,0,0.00256099481638215,0.000253360449749036,0,0,0.000253360449749036,0.00320466731033916,0,0,0,0,0.000246512870026089,0.00111615549484035,0.00115039339345508,0.00129419256763697,0.00147907722015654,0,0,0,0,0,0,0,0,0,0,0,0.0601012072283052,0,0.0320261303642228,0.00218437793162007,0.00556708231475585,0,0,0,0,0.00351965597759472,0,0.000438245102268603,0,0,0.000431397522545656,0,0,0.0145716496504311,0.187000554653958,0,0.0420099016002794,0.10797948465115,0,0,0,0,0.000780624088415949,0,0,0,0,0,0,0,0,0,0.000164341913350726,0,0.000465635421160391,0,4.10854783376815e-05,0.00209535939522176,0,0,0,0,0,0.000479330580606285,0,0,0.000123256435013045,0,0,8.901853639831e-05,0,0,0.0102371316858057,0.00188993200353335,0.000130104014735992,0.0114628484562132,0.0241924991611715,0.00562186295253942,0.0211042407061224,0,8.21709566753631e-05,0,0,0,0,0.000102713695844204,0.0815067414422372,0.00131473530680581,0.00613543143176044,0
94,"mono",0,0,0,0,0,0,0,0,0,0.00562342078765887,0,0,0,0,0,0,0,0,0.00531945209643407,0,0,0,0,0,0,0,0.0129756635066588,0,0,0.0582100043695499,0.0589319300112088,0,0,0,0,0,0.0259133309269145,0,0.0115888063529456,0,0,0,0.0417576989570074,0.0116268024393487,0.00305868495544959,0.0075232251078139,0.00343864581948059,0.0118357809145658,0,0,0,0.00465452058437981,0,0,0,0,0,0.000455953036837206,0,0,0,0.000189980432015502,0,0,0,0,0,0,0,0.0130896517658681,0.00533845013963562,0,0.00541444231244182,0.00566141687406197,0.00450253623876741,0,0,0.00138685715371317,0,0.000398958907232555,0,0.00514846970762012,0.00155783954252712,0.00284970648023254,0.000569941296046507,0.0871630222087125,0.0176491821342402,0.000284970648023254,0,0,0,0.00121587476489922,0,0,0.00277371430742634,0.00600338165168988,0.0101449550696278,0,0.000512947166441857,0,0.00260273191861238,0.0136595930619146,0,0,0,0,0,0,0,0,0,0.00277371430742634,0,0.000341964777627904,0,0,0.00674430533655034,0,0.000968900203279062,0,0,0.00721925641658909,0,0,0,0.00197579649296122,0,0,0,0,0.00279271235062789,0,0,0,0,0.000474951080038756,0,0.000379960864031005,5.69941296046507e-05,0.000702927598457359,0,0,0.0355073427436974,0,0.0595398673936585,0.00174781997454262,0.0191310295039611,0,0,0.000550943252844957,0.00119687672169767,0.00543344035564337,0,0,0,0.000265972604821703,0,0,0,0.0214487907745502,0.139882592093014,0,0.0236715618291316,0.0537264661739841,0.000170982388813952,0,0,0,0.00108288846248836,0,0,0,0.000398958907232555,0,0,0,0.000683929555255809,0,0.00123487280810077,0,0.000531945209643407,0,0,0.00300169082584494,0,0,0,0,0,0.000569941296046507,0,0,0,0,0,0,0,0,0.00689628968216274,0.00131086498090697,0,0.0117787867849611,0.0320876949674184,0.00720025837338754,0.0218097535953797,0,0,0.000208978475217053,0.000360962820829455,0,0,0,0.0665501453350305,0,0.00611736991089918,0.000436954993635656
